"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - BRASKEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,63.802.503,62.044.279,59.193.983,60.791.128,58.156.073,52.809.155,53.341.553,53.186.367,54.572.130,52.064.723,51.821.851,53.102.821,52.595.450,56.854.917,59.961.295,59.780.895,52.486.975,54.057.570,49.421.750,48.999.842,46.492.164,46.576.476,48.346.083,45.785.416,43.630.944,42.266.771,41.163.575,40.896.643,40.455.959,39.611.183,37.354.160,36.917.666,35.043.885,34.660.860,34.477.490,0,0,0,0,0,0,0
Ativo Circulante,20.008.628,21.324.507,21.383.868,21.948.185,19.996.971,17.076.176,17.992.327,17.887.181,18.477.879,16.656.218,16.256.252,16.876.342,15.443.530,16.421.999,17.498.489,16.833.948,14.541.559,15.339.781,14.761.199,15.074.849,14.185.680,14.861.170,14.997.128,14.268.150,13.134.785,13.108.956,12.692.327,12.221.034,11.860.167,11.774.230,10.171.777,10.987.858,9.652.906,9.416.124,8.780.298,9.954.872,0,7.280.231,7.047.325,7.013.458,7.141.238,7.293.567
Caixa e Equivalentes de Caixa AC,5.788.353,6.104.026,5.547.637,4.891.141,5.149.873,3.413.252,3.775.093,5.452.435,5.711.450,6.617.161,6.701.864,8.200.168,6.740.633,7.523.641,7.439.723,6.346.923,4.821.025,5.071.271,3.993.359,3.722.404,3.150.894,3.214.065,4.335.859,3.854.933,3.400.349,3.002.201,3.287.622,3.568.870,3.297.456,3.303.119,2.986.819,3.253.959,2.369.788,2.389.293,2.624.270,3.491.533,3.446.989,3.282.316,3.130.462,3.138.266,3.224.893,2.960.196
Aplicações Financeiras AC,679.386,1.720.058,2.357.613,2.080.736,2.055.906,2.440.254,2.302.672,2.284.643,2.677.819,1.011.223,1.190.483,433.009,428.219,1.397,1.172,108.363,96.956,92.813,89.729,102.243,155.307,87.499,86.719,61.968,39.149,221.799,172.146,241.733,169.962,289.078,170.297,186.645,250.386,479.572,236.319,0,0,0,0,0,0,0
Contas a Receber AC,3.291.346,3.728.668,3.555.400,4.772.338,3.624.380,3.627.263,3.584.239,3.007.806,2.792.301,2.440.374,1.838.425,2.424.671,2.314.116,2.512.477,3.102.212,3.642.663,2.952.785,3.736.158,3.080.659,3.439.227,3.245.377,3.571.819,3.203.066,3.371.586,3.226.541,3.296.976,3.322.452,2.992.690,2.484.117,3.071.193,2.250.390,2.904.706,2.196.023,2.239.774,2.163.553,2.182.126,2.470.736,1.718.647,1.297.090,1.217.196,1.236.215,1.372.488
Estoques AC,8.267.672,8.133.926,8.486.577,8.944.894,8.114.007,6.679.689,6.846.923,5.746.335,5.907.679,5.546.050,5.238.014,4.873.736,5.031.098,5.145.074,5.517.206,5.194.666,5.234.348,4.692.269,5.368.146,5.110.534,5.118.116,5.551.054,5.033.593,4.897.296,4.374.023,4.632.690,4.102.055,3.907.673,4.533.689,3.920.944,3.623.522,3.447.422,3.691.556,3.272.155,3.015.657,3.140.491,3.353.968,1.706.562,1.919.124,2.004.437,2.032.448,2.261.814
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,1.782.324,1.381.376,1.197.140,1.147.427,911.871,793.646,1.349.064,1.206.478,1.184.187,592.413,826.015,804.454,771.216,1.081.509,1.272.004,1.475.783,1.374.088,1.653.295,2.129.837,2.581.241,2.363.511,2.390.438,2.237.213,1.709.696,1.683.079,1.661.217,1.476.211,1.452.693,1.300.513,1.096.936,1.036.253,1.184.384,1.117.913,996.615,698.879,0,0,0,0,0,0,0
Despesas Antecipadas AC,199.547,256.454,239.500,111.649,140.935,122.073,134.337,189.482,204.444,73.780,101.747,140.304,158.248,157.901,166.170,65.550,62.357,93.975,99.469,119.200,152.475,46.295,62.997,94.843,133.815,16.245,54.013,57.375,74.430,92.959,104.496,10.742,27.240,38.715,41.620,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,0,0,0,0,0,0,0,0,0,375.217,359.704,0,0,0,0,0,0,0,0,0,0,0,37.681,277.828,277.828,277.828,277.828,0,0,0,0,0,0,0,0,1.140.722,946.641,572.706,700.649,653.559,647.682,699.069
Ativo Realizavel Longo Prazo ,7.907.018,4.448.045,3.243.289,3.278.527,3.720.951,2.559.894,2.758.857,2.648.018,2.763.378,2.915.786,3.327.489,3.465.903,3.863.080,4.684.337,5.526.886,5.730.199,4.008.771,4.538.184,2.696.799,3.117.633,2.644.697,2.870.699,4.900.891,4.672.044,4.828.296,4.258.862,4.227.765,4.428.977,4.338.948,3.811.830,3.496.791,2.972.455,2.792.583,2.728.393,3.083.464,3.023.593,3.238.114,2.886.642,2.576.696,2.424.699,2.429.951,2.413.016
Aplicações Financeiras Avaliadas a Valor Justo ACLP,10.502,9.480,9.998,10.191,10.242,9.915,10.336,0,0,0,0,0,0,37.457,46.193,35.183,33.592,39.011,42.494,33.276,22.622,25.950,20.779,31.592,55.104,28.614,34.489,28.481,71.317,39.295,34.752,30.793,26.025,21.394,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.706,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,38.292,37.496,109.069,62.697,64.932,70.236,18.884,27.447,11.871,19.822,19.815,100.184,135.814,25.050,17.814,27.189,18.144,61.875,103.393,143.108,34.059,37.742,51.984,55.268,48.336,51.056,53.606,57.673,56.022,419.930,2.817.538,3.001.131,2.601.095,2.406.742,2.290.968,2.286.571,2.292.862
Estoques ACLP,11.884,14.016,17.785,29.252,37.321,42.696,46.464,50.231,53.998,57.766,61.533,65.300,69.068,86.249,135.046,138.158,133.957,160.560,68.988,49.346,77.177,104.232,116.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,23.860,27.627,31.394,35.162,38.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,852.366,1.165.726,918.737,1.026.328,1.182.197,1.653.115,1.437.580,1.550.792,2.363.688,3.226.507,3.593.693,1.674.816,2.268.809,870.206,1.244.949,705.573,806.852,2.653.606,2.480.208,2.636.091,2.060.149,2.055.621,2.041.628,1.936.226,1.463.193,1.237.144,1.112.131,1.100.714,1.122.070,1.136.685,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,1.066.893,1.163.036,1.104.158,1.605.639,1.976.537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,0,0,0,0,0,0,0,0,322.486,310.212,308.321,144.633,142.903,141.299,139.835,138.501,137.245,136.013,134.815,133.649,132.479,131.330,128.736,127.627,150.861,166.406,59.327,58.169,57.020,55.892,54.801,53.742,99.939,130.092,109.332,100.725,48.858,58.073,47.392
Outros Ativos Não Circulantes ACLP,0,0,0,0,0,1.616.625,1.498.835,1.569.981,1.620.355,1.610.891,1.542.605,1.621.653,1.905.561,1.876.751,1.954.685,1.800.447,1.924.923,1.794.155,1.551.560,1.635.003,1.676.123,1.780.706,1.914.268,1.924.372,1.862.663,2.007.304,1.972.286,2.156.023,2.109.731,2.201.679,2.115.670,1.718.905,1.552.279,1.474.106,1.444.401,106.116,106.891,176.215,69.229,84.873,85.307,72.762
Investimentos,64.661,65.592,65.954,69.393,72.548,104.418,101.258,100.490,96.880,105.102,92.313,98.209,82.284,78.028,86.354,196.463,169.592,167.769,126.535,120.181,122.975,122.522,121.886,119.796,118.446,117.773,125.735,130.433,158.102,41.783,40.714,37.433,37.644,174.142,168.275,176.469,348.687,154.943,29.306,38.787,38.048,36.783
Imobilizado,33.094.328,33.476.616,31.759.890,32.746.822,31.625.941,30.356.044,29.761.610,29.803.098,30.448.083,29.606.664,29.336.709,29.844.161,30.371.668,32.836.813,33.961.964,34.184.624,30.955.235,31.168.457,29.001.490,27.842.810,26.687.539,25.838.555,25.413.548,23.815.256,22.620.856,21.854.970,21.176.785,21.142.882,21.098.228,20.997.917,20.628.187,19.886.111,19.542.540,19.293.243,19.366.273,0,0,0,0,0,0,0
Intangível,2.727.869,2.729.517,2.740.982,2.748.203,2.739.662,2.712.622,2.727.497,2.747.582,2.785.911,2.780.955,2.809.087,2.818.208,2.834.887,2.833.739,2.887.604,2.835.664,2.811.820,2.843.382,2.835.728,2.844.365,2.851.273,2.883.527,2.912.630,2.910.171,2.928.559,2.926.210,2.940.966,2.973.317,3.000.515,2.985.428,3.016.692,3.033.806,3.018.210,3.048.959,3.079.182,3.111.491,3.147.466,2.315.666,2.335.955,2.442.651,2.444.069,2.393.572
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.618,94.127,98.228,102.470
Passivo Total,63.802.503,62.044.279,59.193.983,60.791.128,58.156.073,52.809.155,53.341.553,53.186.367,54.572.130,52.064.723,51.821.851,53.102.821,52.595.450,56.854.917,59.961.295,59.780.895,52.486.975,54.057.570,49.421.750,48.999.842,46.492.164,46.576.476,48.346.083,45.785.416,43.630.944,42.266.771,41.163.575,40.896.643,40.455.959,39.611.183,37.354.160,36.917.666,35.043.885,34.660.860,34.477.490,0,0,0,0,0,0,0
Passivo Circulante,25.322.891,22.539.364,23.116.130,24.288.190,23.078.959,18.108.848,19.137.733,20.779.293,22.634.484,21.545.249,23.038.308,13.396.773,12.511.969,14.469.872,16.682.229,15.628.304,14.108.792,16.340.205,14.083.292,12.801.654,12.596.812,12.952.383,13.594.801,13.939.374,14.903.039,13.446.435,12.656.627,12.479.967,12.215.564,11.257.468,9.061.588,9.597.658,8.440.621,8.337.790,8.462.150,8.368.135,8.362.516,7.467.820,7.290.369,6.020.102,6.550.838,6.975.414
Obrigações Sociais e Trabalhistas PC,509.542,433.970,645.396,605.380,495.750,374.309,630.517,558.578,476.967,376.210,562.455,507.920,412.291,675.049,605.059,552.676,465.905,629.152,533.373,490.611,436.779,559.485,490.816,458.815,329.876,425.585,349.176,314.950,256.403,303.241,242.102,289.549,257.512,406.655,360.368,0,0,0,0,0,0,0
Fornecedores PC,9.114.881,8.246.622,8.341.252,9.383.368,8.257.968,5.667.901,5.265.670,4.810.718,5.257.693,5.070.441,6.545.136,7.165.374,7.781.968,9.046.935,11.698.695,11.420.841,10.818.154,12.802.587,10.852.410,9.566.665,9.766.021,9.959.674,10.421.687,9.715.114,9.843.702,8.701.681,8.897.597,9.016.995,8.838.558,8.944.232,6.847.340,7.059.949,5.757.350,5.214.749,5.201.162,5.240.959,5.963.635,4.582.002,3.823.451,3.702.162,4.181.260,4.409.664
Obrigações Fiscais PC,435.893,532.267,851.325,943.146,1.049.785,962.611,1.261.204,1.327.355,947.680,1.048.893,624.080,1.047.290,594.574,811.383,744.660,719.384,315.735,342.293,203.392,674.058,524.644,473.325,445.424,398.289,425.640,352.837,342.789,472.937,660.258,434.941,329.987,586.275,535.738,396.765,390.062,596.866,460.312,907.406,1.155.396,157.903,115.227,101.587
Empréstimos e Financiamentos PC,2.728.265,690.148,737.436,972.787,1.146.446,577.830,1.184.781,3.528.069,4.216.322,3.011.605,2.594.463,2.093.926,2.644.860,2.261.540,1.968.540,2.168.710,1.924.859,1.876.939,1.418.542,1.308.737,1.329.292,1.224.291,1.248.804,2.492.015,2.796.159,2.383.219,1.836.028,1.287.755,1.385.407,1.243.609,1.391.779,1.399.317,1.651.377,1.630.025,1.724.185,1.759.078,1.326.859,1.390.244,1.820.792,1.671.814,1.850.680,2.025.678
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,671.309,674.807,672.395,4.986,5.100,5.229,3.850,2.559,2.560,3.052,3.083,1.002.082,2.050,753.664,753.668,4.291,4.331,215.882,215.888,4.506,4.533,131.797,131.799,4.050,4.102,4.111,5.369,487.401,487.402,4.825,4.838,4.868,4.877,421.325,419.981,4.883,5.269,1.933,2.863,3.675,4.323,6.756
Outros PC,11.393.611,11.482.131,11.388.667,11.976.610,11.738.711,10.136.705,10.355.687,10.220.273,10.668.757,10.558.085,11.146.311,1.508.516,1.006.617,849.789,817.665,708.025,529.138,421.397,771.140,664.201,442.927,515.792,750.415,709.171,1.345.156,1.434.047,1.063.634,887.490,573.365,310.847,221.913,235.797,209.402,235.344,333.790,747.123,587.578,565.650,487.867,484.548,399.348,431.729
Provisões PC,469.392,479.418,479.659,401.913,385.201,384.262,436.023,331.740,1.064.505,1.374.929,1.467.383,71.665,69.609,71.512,93.942,54.377,50.670,51.955,88.547,92.876,92.616,88.019,105.856,52.150,48.634,35.185,52.264,12.439,14.171,15.773,23.629,21.903,24.365,32.927,32.602,19.226,18.863,20.585,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,102.033,95.396,0,0,0,0,0,0,0,0,0,0,0,0,109.770,109.770,109.770,109.770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,30.917.491,31.975.391,30.166.608,30.091.278,30.228.593,27.364.202,28.513.468,25.404.635,26.197.631,25.985.481,27.062.833,35.312.198,35.209.642,38.742.979,41.941.352,42.508.845,33.761.939,34.218.181,29.444.108,28.682.971,25.534.288,25.244.848,27.069.948,23.671.259,20.837.294,19.946.707,19.843.152,19.860.507,19.541.953,18.268.299,18.341.356,17.244.756,15.564.197,15.578.879,15.607.055,0,0,0,0,0,0,0
Empréstimos e Financiamentos PNC,22.922.494,24.822.864,24.427.495,24.260.108,24.579.785,21.614.096,22.462.779,18.489.860,19.385.948,19.635.081,20.736.604,20.930.015,21.036.636,23.117.216,25.370.259,25.717.854,20.811.244,21.249.855,18.918.019,17.762.820,16.482.787,21.481.267,17.353.687,15.671.336,16.157.485,15.723.502,15.675.610,15.734.911,15.307.550,13.513.198,13.772.135,12.829.860,10.655.643,10.906.805,11.004.301,0,0,8.451.626,7.939.293,8.172.195,8.732.178,0
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.961,44.833,68.708,41.223,29.538,31.386,651,634,0,0,0,0,0
Outros PNC,4.736.910,4.281.663,3.061.000,3.170.829,3.000.720,2.454.572,2.411.200,3.058.010,3.234.253,3.057.253,3.125.487,12.925.872,12.830.752,14.254.651,15.185.881,15.483.971,11.779.472,11.748.517,9.416.921,9.610.755,7.755.597,2.462.874,6.872.869,5.367.235,2.106.928,1.661.415,1.666.000,1.711.269,1.861.996,2.299.036,2.287.322,2.195.339,2.156.416,2.010.728,2.008.565,4.102.481,3.871.839,2.514.789,2.133.475,2.254.960,1.946.233,1.625.901
Tributos Diferidos PNC,705.855,272.811,324.908,292.852,267.227,815.199,940.079,1.248.698,1.025.736,808.828,510.523,662.848,658.907,699.716,731.241,824.301,695.057,706.408,603.490,856.568,842.295,847.724,2.393.698,2.254.591,2.248.056,2.196.467,2.138.622,2.087.785,2.055.610,2.117.716,1.938.971,1.800.953,2.368.771,2.267.775,2.200.538,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,2.552.231,2.598.053,2.353.202,2.367.490,2.380.860,2.480.334,2.699.408,2.608.067,2.551.696,2.484.316,2.690.220,793.459,683.348,671.399,653.972,482.717,476.169,513.400,505.677,452.830,453.609,452.980,449.694,378.097,324.825,365.322,362.919,326.541,316.795,301.390,298.094,349.895,342.144,364.033,362.265,351.432,344.974,132.154,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,-865.831,-872.954,-876.400,-761.493,-901.068,-652.192,-827.501,-728.018,-705.848,-789.409,-1.017.880,-960.975,-872.226,-692.357,-684.885,-683.516,-329.362,-265.930,-144.533,61.725,108.483,119.604,137.116,126.608,137.633,108.348,87.813,261.446,244.870,240.272,215.322,138.137,131.005,15.168,18.079,27.688,226.411,0,0,0,0,0
Patrimônio Líquido,8.427.952,8.402.479,6.787.645,7.173.155,5.749.590,7.988.299,6.517.851,7.730.458,6.445.863,5.323.407,2.738.590,5.354.827,5.746.062,4.334.419,2.022.596,2.327.265,4.945.607,3.765.116,6.038.883,7.453.486,8.252.582,8.259.641,7.544.218,8.048.177,7.752.976,8.765.282,8.575.987,8.294.724,8.453.574,9.845.145,9.735.896,9.937.112,10.908.061,10.729.024,10.390.207,0,9.905.857,4.989.659,4.741.924,5.625.818,4.998.059,3.682.690
Capital Social Realizado,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.043.222,8.038.952,8.016.667,5.473.181,5.473.181,5.473.181,5.473.181,5.375.802
Reservas de Capital,182.749,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,182.611,183.538,183.538,183.538,183.538,183.538,183.538,183.538,749.087,749.087,749.087,785.781,785.781,785.781,785.781,785.781,785.781,786.727,834.098,753.296,416.675,428.575,428.575,428.575,407.964
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,4.673.220,4.673.220,4.673.220,2.445.769,2.445.898,3.945.898,3.945.898,834.616,834.616,834.616,834.616,1.634.655,2.634.655,2.882.019,2.882.019,465.663,465.663,736.180,736.180,55.307,55.307,410.149,410.149,0,0,0,0,108.714,108.714,591.307,591.307,1.088.561,1.088.561,1.338.908,1.338.908,-59.267,-10.376,-10.376,-11.932,-11.932,-11.932,0
Lucros/Prejuízos Acumulados,1.026.980,1.369.651,0,2.966.389,1.615.069,1.060.511,0,3.718.142,2.911.851,1.814.602,0,1.818.012,1.201.818,781.784,0,2.941.915,1.361.686,258.454,0,823.935,547.885,412.357,0,506.753,106.788,-348.586,-565.549,-961.635,-834.319,160.597,0,-307.183,736.819,315.035,0,1.401.670,857.985,0,0,-189.108,-834.384,0
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246.837,288.285,295.194,-66.177,-74.898,-57.381,-109.002
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,-5.498.219,-5.866.225,-6.111.408,-6.464.836,-6.537.210,-5.243.943,-5.653.880,-5.048.133,-5.526.437,-5.551.644,-6.321.859,-6.323.673,-6.316.244,-7.555.217,-9.085.256,-9.306.146,-5.107.575,-5.455.351,-2.924.057,-1.652.516,-577.370,-789.625,-1.092.691,-685.336,-580.572,321.559,349.227,355.336,350.176,264.238,315.586,326.731,253.678,246.078,221.350,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
