"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - CIELO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,89.633.464,84.166.083,82.563.088,82.427.888,80.526.655,83.007.046,88.347.181,77.682.582,80.003.211,30.937.207,30.544.071,28.953.479,27.846.506,29.063.027,29.977.801,29.121.524,28.004.624,28.082.545,18.679.675,13.863.947,13.460.114,13.245.413,13.310.582,12.145.788,11.511.037,10.147.446,10.037.189,7.742.677,5.865.108,5.222.459,5.081.182,4.298.447,4.037.806,3.867.519,3.771.406,3.549.426,3.177.783,2.812.974,2.490.947,2.051.257,1.888.225,1.913.334
Ativo Circulante,76.944.826,71.660.315,65.967.301,65.780.249,64.060.195,66.723.693,71.933.616,61.320.278,63.503.614,14.337.250,13.743.400,12.210.799,11.094.686,12.060.600,12.675.854,11.549.115,11.092.204,11.015.926,13.681.733,9.293.736,9.210.057,9.040.291,9.104.461,8.127.315,7.581.201,6.416.612,6.338.629,4.440.829,4.085.349,3.472.870,3.361.330,2.747.083,2.629.519,2.542.120,2.536.321,2.358.670,2.040.959,1.727.740,1.919.657,1.469.403,1.297.084,1.270.941
Caixa e Equivalentes de Caixa AC,44.575,661.821,2.874.424,4.282.660,4.439.172,5.987.884,6.024.197,5.218.738,2.755.711,4.396.044,2.658.956,2.193.569,1.228.552,1.660.525,1.249.524,1.273.521,1.208.278,1.080.587,3.998.721,462.826,431.439,376.237,423.062,469.239,429.665,420.071,431.155,393.231,301.254,284.416,292.915,273.486,253.050,237.837,250.603,245.816,211.041,171.456,510.242,360.695,344.760,285.871
Aplicações Financeiras AC,8.718.350,7.028.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber AC,68.089.897,63.833.514,63.092.875,61.497.590,59.401.257,60.700.824,65.869.951,56.101.540,60.747.907,9.941.206,11.084.444,10.004.109,9.866.134,10.289.410,11.213.016,10.275.594,9.883.926,9.935.338,9.683.012,8.830.910,8.778.618,8.664.054,8.681.399,7.658.076,7.151.536,5.996.541,5.907.474,4.047.598,3.784.095,3.188.454,3.068.415,2.473.597,2.376.469,2.304.283,2.285.718,2.105.770,1.823.006,1.542.756,1.403.528,1.101.032,943.311,978.328
Estoques AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,92.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,0,136.668,0,0,219.767,34.986,39.465,0,0,0,0,13.121,0,110.665,213.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.084,6.912,13.528,5.887,7.676,9.013,6.742
Ativo Realizavel Longo Prazo ,2.566.258,2.582.018,2.809.647,2.695.764,2.587.650,2.675.589,2.677.077,2.676.119,2.601.787,2.641.687,2.613.895,2.523.058,2.456.297,2.283.625,2.154.824,2.189.765,2.030.716,1.977.332,1.885.401,1.778.421,1.729.872,1.622.857,1.562.997,1.442.920,1.369.986,1.304.981,1.239.678,1.151.838,1.082.189,1.006.882,969.355,888.431,835.665,792.374,745.510,705.430,752.369,710.748,203.723,252.671,296.399,366.095
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,75.481,73.087,70.613,68.296,66.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,53.607,52.717,43.984,43.497,44.028,42.015,39.195,42.585,32.837,42.232,41.352,30.530,24.974,24.386,20.192,18.714,16.899,17.156,19.046,18.091,18.100,16.708,16.950,16.597,458,691,688,647,727,1.171,1.090,705.430,752.369,710.748,203.723,252.671,296.399,366.095
Estoques ACLP,21.143,19.704,48.948,53.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,996.849,1.011.232,1.020.656,953.341,1.025.687,976.607,942.359,940.910,810.061,744.893,718.630,801.037,793.663,756.734,694.226,668.762,603.641,592.542,523.473,490.871,467.565,451.093,403.643,389.097,349.301,345.862,295.573,284.436,272.198,255.216,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,918.516,936.877,1.123.322,1.008.472,905.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Não Circulantes ACLP,0,0,0,0,1.628.699,1.626.023,1.621.861,1.611.966,1.604.418,1.573.985,1.522.612,1.465.027,1.411.937,1.363.036,1.302.455,1.440.605,1.204.705,1.159.283,1.108.475,1.065.481,1.044.211,1.002.060,951.409,901.356,861.015,820.708,771.635,731.598,692.634,656.890,622.805,592.211,550.502,519.005,489.204,0,0,0,0,0,0,0
Investimentos,8.857.682,8.895.027,129.197,249.748,164.754,160.788,120.500,117.029,108.207,104.339,104.353,95.822,94.831,88.285,105.108,111.219,84.483,62.578,58.867,55.414,52.914,50.137,46.388,48.111,46.599,43.691,0,0,0,0,0,0,0,0,0,12,12,12,29.081,131,1.138,12
Imobilizado,816.500,621.512,580.794,523.616,506.131,464.150,512.596,494.227,533.812,604.305,640.099,626.503,628.976,695.578,751.517,801.700,807.506,726.589,723.915,590.422,530.689,536.113,515.328,520.732,514.527,498.235,503.009,506.021,475.924,519.256,522.369,445.312,357.216,360.415,360.290,374.995,326.742,313.404,288.176,264.748,226.655,206.881
Intangível,448.200,407.213,13.076.153,13.178.509,13.207.925,12.982.826,13.103.396,13.074.933,13.255.786,13.249.625,13.442.323,13.497.298,13.571.716,13.934.938,14.290.498,14.469.725,13.989.714,14.300.118,2.329.758,2.145.954,1.936.582,1.996.015,2.081.408,2.006.710,1.998.724,1.883.927,1.955.873,1.643.989,221.646,223.451,228.128,217.621,215.406,172.610,129.285,110.319,57.701,61.070,50.310,64.304,66.949,69.405
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,89.633.464,84.166.083,82.563.088,82.427.888,80.526.655,83.007.046,88.347.181,77.682.582,80.003.211,30.937.207,30.544.071,28.953.479,27.846.506,29.063.027,29.977.801,29.121.524,28.004.624,28.082.545,18.679.675,13.863.947,13.460.114,13.245.413,13.310.582,12.145.788,11.511.037,10.147.446,10.037.189,7.742.677,5.865.108,5.222.459,5.081.182,4.298.447,4.037.806,3.867.519,3.771.406,3.549.426,3.177.783,2.812.974,2.490.947,2.051.257,1.888.225,1.913.334
Passivo Circulante,71.158.989,67.295.314,56.802.841,56.350.806,53.993.255,57.411.559,62.597.370,52.867.572,57.267.114,7.396.206,7.852.780,6.906.662,6.695.495,6.539.774,8.063.954,6.377.498,7.489.508,11.532.514,10.267.544,6.122.419,6.418.189,6.237.105,6.363.961,5.755.959,5.660.528,4.553.051,4.627.457,4.653.355,2.688.515,2.642.736,2.817.098,2.394.242,2.082.731,2.371.507,2.016.357,2.166.301,1.463.675,1.588.209,1.538.845,1.303.859,1.481.799,1.462.840
Obrigações Sociais e Trabalhistas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fornecedores PC,67.991.577,64.771.924,54.442.983,54.079.623,51.388.424,53.699.105,58.552.873,48.993.776,54.215.762,3.394.573,3.336.442,2.804.786,1.977.565,2.156.560,3.436.056,3.555.532,4.337.792,6.002.615,4.280.530,5.245.928,4.872.209,5.558.395,4.902.100,4.913.553,4.373.661,3.964.031,3.383.001,3.176.885,2.164.560,2.310.392,1.950.182,2.018.744,1.790.038,204.036,180.761,176.856,125.415,159.721,114.043,96.480,56.178,44.712
Obrigações Fiscais PC,190.383,146.767,412.777,414.064,227.286,345.588,286.954,396.191,158.409,426.154,409.789,444.241,586.607,601.771,275.733,163.682,227.120,207.855,442.548,384.068,346.443,250.835,538.484,400.827,284.294,220.087,502.768,401.364,299.399,198.556,391.996,270.668,211.487,146.175,409.042,334.518,266.654,174.248,416.660,330.483,237.898,151.414
Empréstimos e Financiamentos PC,2.372.303,1.921.889,1.033.618,1.073.726,1.332.732,2.699.368,2.827.719,2.730.298,1.839.559,2.869.871,2.921.002,3.017.847,3.003.162,3.244.736,3.291.228,2.143.425,2.043.750,5.051.880,4.833.602,242.418,257.271,278.790,273.110,270.118,220.650,219.596,165.040,940.866,104.124,55.950,19.666,0,0,0,0,0,0,0,0,0,0,258
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,123.179,125.655,140.687,129.625,482.398,150.600,270.470,161.000,536.882,165.500,587.560,0,0,79.000,540.938,66.600,524.785,54.500,475.801,33.100,769.767,0,453.510,0,600.500,0,390.628,0,26.557,0,319.457,0,0,1.497,117.958,0,0,0,105.365,0,328.333,333.199
Outros PC,481.547,329.074,772.773,653.762,562.418,516.900,659.351,586.307,516.503,540.108,597.987,639.788,1.128.161,457.707,519.999,448.259,356.061,215.664,235.063,216.905,172.499,149.085,196.757,171.461,181.423,149.337,186.020,134.240,93.875,77.838,135.797,104.830,81.206,2.019.799,1.308.596,1.654.927,1.071.606,1.254.240,902.777,876.896,859.390,933.257
Provisões PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,9.342.442,7.830.639,10.890.157,11.055.591,10.929.005,10.433.201,10.388.870,10.354.885,8.407.007,9.790.386,9.788.300,9.692.827,9.604.733,11.453.799,11.749.880,12.960.946,11.558.481,8.035.319,4.087.730,3.778.604,3.544.810,3.541.622,3.614.742,3.432.714,3.382.408,3.148.895,3.123.625,1.016.863,999.406,929.881,839.520,671.616,625.615,594.422,560.798,529.921,567.033,535.024,91.673,153.503,210.884,291.433
Empréstimos e Financiamentos PNC,6.778.702,5.270.626,6.829.359,6.946.978,6.822.506,6.362.828,6.417.634,6.385.980,6.416.521,7.829.512,7.870.107,7.830.874,7.810.497,9.682.692,10.008.265,11.252.097,9.967.976,6.344.171,2.506.140,2.266.291,2.087.077,2.118.841,2.215.375,2.104.727,2.095.238,1.936.201,1.949.098,180.467,207.093,190.798,131.182,0,0,0,0,0,0,0,0,0,0,0
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros PNC,0,0,2.163.974,2.218.641,2.232.373,2.216.732,2.035.407,2.028.694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.749,9.906,10.115,10.224,13.677,31.024,30.569,25.113,25.580,35.811,34.279,33.725,31.586,30.450,3.992,2.708,42.445,86.866,142.583,223.225
Tributos Diferidos PNC,0,0,115.246,132.272,128.144,118.906,194.512,194.259,211.171,213.475,224.329,232.636,238.182,273.067,303.678,324.250,263.726,407.725,344.665,323.462,295.458,307.428,325.594,321.549,324.331,296.996,307.717,0,0,4.484,4.751,4.958,5.165,5.786,5.579,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,1.789.369,1.793.777,1.781.578,1.757.700,1.745.982,1.734.735,1.741.317,1.745.952,1.742.120,1.715.929,1.659.419,1.602.302,1.539.482,1.482.174,1.420.270,1.370.132,1.315.674,1.272.757,1.223.633,1.178.061,1.152.220,1.105.600,1.064.024,996.532,952.724,905.474,853.133,805.372,761.744,709.486,678.007,630.847,586.171,554.911,523.633,499.471,563.041,532.316,49.228,66.637,68.301,68.208
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,0,0,3.666.004,3.661.346,3.660.381,3.660.282,3.659.593,3.650.705,3.655.861,3.659.812,3.659.589,3.632.771,3.651.151,3.650.397,3.643.290,3.648.078,3.658.403,3.620.295,15.290,12.692,9.555,9.403,12.054,10.003,7.969,7.148,8.934,15.028,13.784,12.562,14.971,15.250,14.159,13.989,14.470,2.710,0,0,0,0,0,0
Patrimônio Líquido,9.132.032,9.040.130,11.204.092,11.360.145,11.944.014,11.502.001,11.701.352,10.809.424,10.673.227,10.090.802,9.243.401,8.721.220,7.895.127,7.419.056,6.520.677,6.135.002,5.298.231,4.894.415,4.309.110,3.950.232,3.487.560,3.457.283,3.319.825,2.947.112,2.460.132,2.438.352,2.277.173,2.057.431,2.163.403,1.637.280,1.409.593,1.217.339,1.315.301,887.601,1.179.781,850.494,1.147.075,689.741,860.429,593.895,195.542,159.061
Capital Social Realizado,5.700.000,5.700.000,5.700.000,5.700.000,5.700.000,4.700.000,4.700.000,4.700.000,4.700.000,3.500.000,3.500.000,3.500.000,3.500.000,2.500.000,2.500.000,2.500.000,2.500.000,2.000.000,2.000.000,2.000.000,2.000.000,2.000.000,1.000.000,1.000.000,1.000.000,500.000,500.000,500.000,500.000,263.835,263.835,263.836,263.836,100.000,100.000,100.000,100.000,75.379,75.379,75.379,75.379,75.379
Reservas de Capital,27.718,19.426,-57.980,-64.290,-62.155,-68.720,-69.962,-78.542,-98.793,-108.573,-119.562,-131.236,-71.382,-92.755,-76.343,-84.275,-99.903,-108.724,-118.624,-126.917,-99.052,-102.289,62.582,76.848,46.243,40.193,76.541,72.359,54.396,45.883,38.029,30.864,22.300,18.178,14.709,10.807,5.306,5.692,3.077,70.288,68.606,68.606
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,3.342.461,3.271.575,5.555.124,5.718.990,6.299.001,6.860.165,7.062.500,6.176.772,6.062.315,6.688.238,5.851.974,5.341.645,4.455.809,5.000.007,4.083.619,3.705.274,2.894.418,2.995.255,2.421.765,2.071.478,1.581.086,1.554.063,2.251.795,1.864.956,1.408.551,1.893.116,1.695.653,1.481.418,1.609.007,1.327.562,1.107.729,922.639,1.029.165,769.423,1.065.072,163.836,163.836,15.076,781.973,448.228,51.557,15.076
Lucros/Prejuízos Acumulados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575.851,877.933,593.594,0,0,0,0
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,61.853,49.129,6.948,5.445,7.168,10.556,8.814,11.194,9.705,11.137,10.989,10.811,10.700,11.804,13.401,14.003,3.716,7.884,5.969,5.671,5.526,5.509,5.448,5.308,5.338,5.043,4.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
