"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - COSAN SA INDUSTRIA E COMERCIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,29.691.073,29.902.318,28.789.760,28.080.267,27.994.710,28.070.158,28.539.271,27.657.132,26.973.272,27.054.352,27.299.828,29.306.305,28.203.291,29.437.856,30.382.193,29.178.741,28.399.821,28.407.779,27.103.711,29.294.725,28.762.718,28.486.869,28.598.372,28.102.605,28.167.936,33.800.036,34.858.791,24.559.364,22.728.456,22.124.136,22.845.012,22.875.638,22.263.359,18.744.656,16.129.030,0,0,0,0,0,0,0
Ativo Circulante,8.384.651,8.463.953,7.589.545,7.359.263,7.277.278,7.375.378,7.780.048,6.450.820,5.892.204,6.021.846,6.303.857,7.649.835,4.291.437,4.723.574,5.165.823,4.709.616,3.900.256,3.737.087,3.408.388,3.797.397,3.631.117,3.599.539,3.546.641,3.330.933,3.674.483,6.563.643,7.065.644,5.903.443,5.312.270,4.715.135,4.926.270,5.164.909,4.588.941,3.462.254,5.154.307,4.807.071,4.195.121,3.892.795,4.212.843,4.107.851,3.602.587,3.074.914
Caixa e Equivalentes de Caixa AC,3.246.371,3.487.723,2.696.947,3.139.142,3.144.354,3.963.908,3.150.328,3.720.495,3.415.115,3.724.546,3.990.930,2.981.145,2.259.354,2.660.251,3.129.530,1.865.000,2.020.616,1.861.592,1.540.192,1.306.496,1.321.395,1.472.480,1.474.553,1.202.229,1.490.634,2.487.860,2.324.594,1.892.161,1.407.201,1.616.169,1.194.889,1.471.685,1.278.158,1.254.070,1.136.882,988.367,1.054.914,1.078.366,864.077,948.647,932.920,719.356
Aplicações Financeiras AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber AC,1.558.092,1.408.275,1.128.304,1.261.691,1.161.828,971.744,918.423,892.319,860.640,704.084,713.468,774.147,797.496,726.119,759.710,862.131,828.679,785.840,822.424,872.473,879.997,869.707,844.483,1.301.729,1.018.243,1.691.559,1.857.291,1.098.820,960.536,963.586,1.023.153,983.724,825.225,594.857,1.904.602,1.807.955,1.638.219,1.706.533,1.358.007,1.585.991,1.487.070,1.199.094
Estoques AC,519.909,468.133,452.904,464.020,407.589,350.754,380.770,355.511,338.336,351.462,346.173,396.908,431.590,436.518,431.117,392.141,332.394,317.790,347.903,327.367,303.675,269.594,311.980,292.076,274.147,911.910,1.706.626,1.477.580,893.481,748.150,1.354.432,1.361.809,1.001.950,670.331,2.010.008,1.938.814,1.433.659,1.046.730,1.936.791,1.531.522,1.149.923,1.106.185
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,814.316,741.593,818.513,375.605,443.266,433.170,375.271,265.751,277.877,304.840,290.386,218.128,190.478,162.499,230.963,182.582,105.801,180.403,172.296,92.672,109.895,129.084,141.677,143.682,190.238,431.566,473.679,384.284,342.172,325.096,325.010,416.032,411.706,374.991,0,0,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,2.245.963,2.358.229,2.492.877,2.118.805,2.120.241,1.655.802,2.955.256,1.216.744,1.000.236,936.914,962.900,3.279.507,612.519,738.187,614.503,1.407.762,612.766,591.462,525.573,1.198.389,1.016.155,858.674,773.948,285.559,701.221,1.040.748,703.454,1.050.598,1.708.880,1.062.134,1.028.786,931.659,1.071.902,568.005,102.815,71.935,68.329,61.166,53.968,41.691,32.674,50.279
Ativo Realizavel Longo Prazo ,3.453.265,3.162.697,2.592.901,2.870.042,2.607.546,2.311.558,2.289.091,2.695.073,2.631.630,2.420.912,2.531.998,3.279.622,3.063.329,3.977.543,4.302.610,3.859.573,3.419.133,3.589.675,2.740.611,3.048.085,2.661.071,2.679.263,2.818.698,2.466.500,2.409.205,6.471.419,4.210.675,4.097.594,4.247.187,4.190.753,5.121.132,4.892.798,4.955.176,3.552.062,1.654.096,1.512.032,1.424.088,1.456.497,1.353.356,1.496.979,1.549.757,1.381.570
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,30.019,32.278,33.193,34.935,38.882,40.501,39.770,45.720,37.070,39.597,36.933,36.996,32.460,34.299,406.104,320.223,258.748,238.460,14.040,10.957,0,212.949,58.024,73.154,0,0,0,0,0,1.351.207,1.245.582,1.166.603,1.208.263,992.691,1.155.008,1.211.205,1.249.138
Estoques ACLP,14.038,20.524,21.826,27.223,28.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.239,950.594,972.460,1.061.567,968.023,767.853,716.966,795.111,1.561.132,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,442.235,474.804,456.483,516.481,341.483,330.212,327.810,318.960,325.401,335.808,296.203,257.886,253.966,213.288,270.017,251.391,223.893,232.188,219.559,204.708,388.732,405.827,431.859,528.123,543.024,1.108.211,959.744,1.026.379,715.333,0,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,552.679,508.662,494.498,517.329,466.791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,0,0,0,0,0,0,0,0,203.876,197.219,235.665,221.344,201.543,197.520,194.484,212.527,0,0,398.763,504.481,517.768,542.375,681.512,720.550,722.460,733.436,753.153,1.195.796,1.176.606,1.215.410,91.954,76.016,77.845,79.612,81.411,149.866,151.821,153.167,0
Outros Ativos Não Circulantes ACLP,0,0,0,62.369,0,1.839.304,1.782.009,2.205.397,2.080.214,2.040.547,2.161.285,2.708.166,2.501.430,3.379.407,3.705.861,3.324.894,2.926.731,3.108.765,2.280.497,2.371.964,2.089.457,1.797.859,1.843.569,1.715.133,1.651.165,4.411.936,1.920.755,1.912.791,1.850.907,1.926.553,2.049.272,2.039.482,1.918.276,1.183.643,226.873,188.605,177.873,166.823,210.799,190.150,185.385,132.432
Investimentos,7.913.720,8.321.726,8.412.425,8.058.137,8.327.904,8.636.937,8.707.211,8.939.871,8.872.419,8.979.281,8.746.495,8.659.533,11.074.977,10.929.371,11.064.689,10.811.635,11.297.505,11.292.427,11.177.158,10.855.206,10.998.670,10.829.536,10.883.084,11.081.359,11.121.471,168.032,2.610.829,2.493.963,611.932,419.029,368.638,358.052,333.907,304.142,208.655,207.585,193.625,193.123,194.046,196.497,181.291,278.209
Imobilizado,466.939,481.858,498.413,415.634,412.969,407.667,412.325,382.314,376.340,381.842,389.329,393.488,392.832,396.143,401.800,383.654,372.858,370.970,351.435,1.360.812,1.320.690,1.296.841,1.271.910,1.249.958,1.206.120,7.435.103,7.016.528,7.000.517,7.678.322,7.866.963,7.835.194,7.928.774,8.260.010,7.980.524,6.173.922,5.878.400,5.836.039,5.561.065,4.871.534,4.671.373,4.516.362,3.493.947
Intangível,9.472.498,9.472.084,9.696.476,9.377.192,9.369.013,9.338.618,9.350.598,9.189.055,9.200.679,9.250.470,9.328.150,9.323.827,9.380.714,9.411.226,9.447.269,9.414.262,9.410.070,9.417.620,9.426.120,10.233.226,10.151.170,10.081.690,10.078.040,9.973.855,9.756.656,13.161.838,13.955.115,5.063.848,4.878.745,4.932.255,4.593.778,4.531.105,4.125.325,3.445.674,2.938.050,2.931.775,2.921.239,2.901.308,2.765.466,2.737.464,2.724.336,2.418.753
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,29.691.073,29.902.318,28.789.760,28.080.267,27.994.710,28.070.158,28.539.271,27.657.132,26.973.272,27.054.352,27.299.828,29.306.305,28.203.291,29.437.856,30.382.193,29.178.741,28.399.821,28.407.779,27.103.711,29.294.725,28.762.718,28.486.869,28.598.372,28.102.605,28.167.936,33.800.036,34.858.791,24.559.364,22.728.456,22.124.136,22.845.012,22.875.638,22.263.359,18.744.656,16.129.030,0,0,0,0,0,0,0
Passivo Circulante,4.779.970,4.728.923,3.994.218,4.300.290,4.322.914,4.229.134,4.991.391,4.228.596,3.700.691,3.405.068,3.222.805,3.581.242,3.456.419,3.394.322,3.345.053,3.219.208,3.024.941,2.671.925,2.545.209,2.267.138,2.085.745,2.346.254,2.637.257,2.950.733,3.438.933,4.710.438,4.454.106,3.214.502,3.121.609,2.077.938,2.406.884,2.556.687,2.428.904,2.457.376,2.918.920,2.722.811,2.457.269,2.117.869,2.345.505,2.628.960,2.369.674,2.325.230
Obrigações Sociais e Trabalhistas PC,0,0,0,0,0,0,0,0,0,0,0,95.249,81.916,62.864,106.407,94.756,77.604,62.518,101.115,0,0,68.099,103.296,105.593,109.172,274.430,257.127,221.244,232.544,183.660,158.206,191.546,183.277,183.560,0,0,0,0,0,0,0,0
Fornecedores PC,1.611.857,1.556.179,1.472.203,2.241.172,2.050.235,1.843.576,1.805.385,1.700.274,1.583.548,1.426.973,1.467.570,1.386.895,1.370.017,1.391.622,1.544.822,1.545.339,1.313.803,1.192.167,971.170,996.693,926.995,825.409,862.429,841.972,970.343,1.387.651,1.449.504,787.966,633.349,606.029,765.440,757.453,621.638,558.766,754.362,832.087,716.254,569.399,712.139,712.502,662.751,456.116
Obrigações Fiscais PC,562.218,355.992,238.120,294.105,283.888,281.592,401.157,277.566,242.897,202.123,274.679,264.283,229.058,191.350,167.961,179.123,160.194,132.720,328.061,229.286,236.250,210.912,227.200,242.944,215.462,246.049,423.218,208.943,175.968,241.719,282.433,328.874,247.108,245.284,218.783,239.154,197.350,215.862,200.979,230.925,189.792,168.596
Empréstimos e Financiamentos PC,1.946.588,1.813.719,1.161.203,869.759,1.214.399,1.071.686,1.611.547,1.749.086,1.480.582,1.436.914,936.000,1.246.859,1.192.881,1.214.715,1.230.518,1.147.344,1.159.312,1.070.779,856.334,654.774,549.998,810.079,987.596,1.376.146,1.554.529,2.098.518,1.789.555,1.244.365,1.206.754,537.135,725.650,758.728,627.091,916.400,1.129.092,1.058.598,860.304,800.902,892.636,1.184.658,1.127.356,1.449.504
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,126.260,109.767,128.187,114.559,129.093,99.630,90.213,122.449,0,0,76.570,105.463,134.512,112.450,117.360,140.012,189.717,169.312,175.030,228.544,163.167,186.760,41.163,74.630,65.960,120.073,14.416,50.456,3.838,4.475,5.169
Dividendos e JCP a Pagar PC,34.503,423.759,427.232,31.211,31.211,339.907,373.277,27.325,27.325,24.003,94.055,21.202,36.012,33.295,41.656,15.756,14.315,20.347,20.347,12.181,43.688,202.499,144.751,0,341.818,177.481,43.146,95.609,266.760,16.760,15.912,21.223,195.685,190.285,7.038,7.038,116.569,116.569,0,0,0,0
Outros PC,624.804,579.274,695.460,864.043,743.181,692.373,800.025,474.345,366.339,315.055,450.501,440.494,436.768,372.289,139.130,107.797,200.083,103.181,145.733,374.204,328.814,152.686,206.522,249.566,135.159,408.949,351.544,348.616,436.922,317.605,230.699,335.696,367.345,321.918,559.386,294.485,226.832,259.137,356.324,316.133,232.997,152.689
Provisões PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.629,225.489,219.887,141.584,132.971,180.904,152.303,93.156
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,14.812.412,15.043.903,13.872.409,13.980.087,13.912.687,13.182.181,13.250.617,12.113.642,12.444.072,12.549.629,13.284.685,13.268.645,12.630.428,14.018.955,14.502.462,13.816.538,13.012.230,13.298.350,12.109.230,13.122.558,12.881.051,12.426.975,12.445.746,11.894.855,11.686.282,15.693.925,16.941.736,10.037.482,10.235.492,10.429.823,11.004.765,11.048.431,10.521.029,9.502.934,7.713.198,7.019.997,6.924.194,6.729.338,6.087.805,6.330.303,6.134.142,4.925.537
Empréstimos e Financiamentos PNC,9.800.049,9.874.437,8.795.935,9.237.723,9.060.458,7.973.491,8.063.447,7.170.521,7.577.927,7.424.680,8.202.129,7.768.618,7.051.319,8.059.768,8.525.185,7.852.483,7.062.548,7.314.044,6.541.268,6.685.705,6.461.662,7.912.384,7.842.563,7.241.013,7.138.719,9.514.120,9.871.883,4.455.611,4.480.212,4.476.942,4.402.311,4.407.785,3.699.356,6.274.895,5.961.678,5.310.811,5.322.684,5.136.529,4.859.073,4.667.395,4.091.447,2.885.456
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318.465,372.366,371.854,375.447,389.718,468.490,546.295,371.174,4.444,0,0,0,0,0,0,341.530,405.160
Outros PNC,3.292.223,3.478.074,3.336.094,3.130.458,3.204.449,3.519.138,3.575.303,3.618.250,3.547.246,3.932.072,3.973.808,4.358.930,4.289.858,4.659.594,4.562.142,4.481.133,4.514.711,4.488.697,4.025.286,4.816.120,4.744.742,2.796.093,2.904.561,2.062.319,1.960.727,2.099.281,2.047.328,1.970.757,1.990.730,2.068.056,1.990.829,1.959.426,1.963.263,1.046.348,1.282.298,1.239.889,1.145.427,1.148.388,473.082,519.531,565.705,529.022
Tributos Diferidos PNC,1.720.140,1.691.392,1.740.380,1.611.906,1.647.780,1.689.552,1.611.867,1.324.872,1.318.899,1.192.877,1.108.748,1.141.097,1.289.251,1.299.593,1.415.135,1.482.922,1.434.971,1.495.609,1.542.676,1.620.733,1.674.647,1.718.498,1.698.622,1.845.593,1.822.475,2.616.711,3.516.212,2.149.757,2.299.303,2.443.430,3.116.483,3.159.134,3.546.390,1.510.965,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745.930,764.361,1.145.348,1.133.948,1.089.504,1.089.800,1.051.677,1.026.652,975.791,940.846,666.282,469.222,469.297,456.083,444.421,755.650,1.143.377,1.135.460,1.105.899
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,510.825,684.645,994.418,953.587,914.601,881.374,850.595,1.878.283,1.808.762,1.734.758,1.826.733,3.507.222,3.469.014,3.307.708,3.688.488,3.707.660,3.631.118,3.660.076,3.630.997,3.941.216,3.859.969,3.773.260,3.778.512,3.713.212,3.604.481,3.601.753,3.731.372,1.898.659,439.009,464.581,459.432,440.292,454.874,325.485,253.622,246.481,49.727,47.825,46.960,30.429,29.850,30.879
Patrimônio Líquido,9.587.866,9.444.847,9.928.715,8.846.304,8.844.508,9.777.469,9.446.670,9.436.611,9.019.747,9.364.896,8.965.606,8.949.196,8.647.429,8.716.872,8.846.189,8.435.334,8.731.532,8.777.428,8.818.276,9.963.814,9.935.953,9.940.380,9.736.859,9.543.805,9.438.240,9.793.919,9.731.576,9.408.721,8.932.346,9.151.793,8.973.931,8.830.228,8.858.552,6.458.861,5.243.290,5.347.574,5.138.922,5.109.756,4.916.975,4.220.472,4.040.667,3.365.747
Capital Social Realizado,5.045.214,4.418.476,4.418.476,4.418.476,4.418.476,3.999.075,3.999.075,3.999.075,3.999.075,3.839.075,3.824.648,3.822.725,3.822.725,3.822.725,3.822.725,3.822.725,3.822.725,3.632.231,3.632.231,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.822,4.691.135,4.691.135,4.687.826,4.687.826,4.687.722,4.155.316,4.153.942,3.819.770
Reservas de Capital,-1.565.950,-932.113,-236.739,-231.271,-238.323,590.981,585.407,854.675,888.653,918.911,921.352,904.072,893.768,887.415,896.632,896.591,894.342,894.743,892.000,768.775,725.152,759.729,752.573,744.725,1.019.084,1.028.346,844.175,863.613,670.470,622.867,-67.663,543.655,618.431,518.063,36.110,51.484,51.136,50.626,50.122,50.198,45.134,41.655
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,5.583.476,6.238.682,5.842.972,4.583.078,4.583.094,4.912.754,4.917.834,3.914.897,3.914.898,4.454.898,4.515.529,3.652.506,3.652.506,3.942.506,4.311.522,3.653.252,3.803.252,4.118.747,4.118.747,3.976.723,3.976.723,4.071.112,4.071.112,3.925.330,3.925.330,4.073.751,3.587.104,3.587.104,3.587.104,3.837.104,1.893.492,1.232.228,1.248.976,1.248.976,290.817,290.817,374.248,374.248,0,0,0,0
Lucros/Prejuízos Acumulados,813.975,0,0,325.315,281.371,345.716,0,628.966,129.273,205.316,0,857.805,530.292,248.706,0,-7.580,5.765,-43.683,0,375.502,360.269,256.122,0,10.847,-197.996,0,608.475,266.182,-17.050,0,2.456.280,2.362.523,2.299.323,0,476.348,448.445,8.719,0,182.087,14.958,-158.409,-495.678
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-251.120,-134.307,16.993,-2.944,-2.956,0,0,0
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,-288.849,-280.198,-95.994,-249.294,-200.110,-71.057,-55.646,38.998,87.848,-53.304,-295.923,-287.912,-251.862,-184.480,-184.691,70.346,205.448,175.390,175.298,150.992,181.987,161.595,221.351,171.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
