"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - CSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/09/2019,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009
Ativo Total,50.897.510,51.724.354,49.952.506,47.327.523,46.226.199,46.204.539,44.841.714,45.209.969,43.873.710,43.846.992,43.778.163,44.153.623,44.152.623,43.145.687,44.653.793,48.649.978,52.648.559,50.117.825,51.568.443,49.767.100,49.731.949,49.164.218,49.861.825,50.402.542,54.448.001,54.216.745,52.712.026,49.295.229,49.365.078,47.455.273,47.946.043,46.869.705,45.362.729,38.880.629,40.271.282,0,0,0,0,0,29.709.799,27.649.708
Ativo Circulante,12.968.644,14.021.052,13.825.742,12.014.483,12.708.158,13.086.676,11.110.356,11.881.496,11.653.843,12.164.101,12.149.265,12.444.918,12.127.269,11.925.609,13.697.372,16.430.691,16.206.671,15.171.959,16.314.338,15.935.502,15.597.390,15.591.407,16.067.724,16.402.042,17.611.307,18.788.336,18.120.456,21.121.944,21.024.856,20.365.285,20.854.784,21.944.306,22.446.176,17.722.634,17.227.031,0,0,15.011.839,0,0,14.779.689,13.528.284
Caixa e Equivalentes de Caixa AC,1.895.863,2.154.630,2.702.077,2.248.004,2.995.240,3.511.332,2.234.154,3.411.572,3.381.432,3.591.339,4.315.796,4.871.162,5.091.372,5.139.041,5.508.066,7.861.052,7.599.362,7.844.428,9.070.785,8.686.021,8.971.362,9.019.972,10.000.372,9.995.672,11.146.875,12.272.870,11.332.139,14.444.875,14.553.711,13.690.478,14.144.014,15.417.393,15.635.164,11.684.994,11.115.047,0,0,9.672.149,9.148.905,142.045,1.388.701,182.004
Aplicações Financeiras AC,696.153,678.891,778.608,895.713,902.403,741.184,729.027,735.712,757.338,737.165,734.688,760.391,341.684,322.925,797.006,763.599,627.418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber AC,2.409.990,3.335.560,2.835.396,2.078.182,2.142.670,2.388.157,2.230.749,2.276.215,2.240.375,2.417.950,1.931.081,1.997.216,1.859.630,1.688.377,1.816.106,1.578.277,2.417.122,2.049.480,2.009.697,1.753.056,1.487.952,1.826.767,1.705.710,2.522.465,2.514.545,2.467.511,2.514.625,1.794.566,1.813.323,1.878.754,2.019.285,1.616.206,1.717.538,1.647.330,1.992.827,1.367.759,1.958.740,2.002.982,2.021.988,2.877.092,3.124.646,2.617.068
Estoques AC,5.900.197,5.983.700,5.665.830,5.039.560,4.788.365,5.131.411,4.902.125,4.464.419,4.246.458,4.449.326,4.259.964,3.964.136,3.799.306,3.834.048,4.494.832,4.941.314,4.707.165,4.399.938,3.958.557,4.122.122,3.856.384,3.635.724,3.401.759,3.160.985,3.254.360,3.321.737,3.386.368,3.580.025,3.583.346,3.693.270,3.648.280,3.734.984,3.927.426,3.517.810,3.285.739,3.355.786,3.370.625,3.160.662,3.019.388,2.588.946,2.726.509,3.412.724
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693.954,584.273,500.768,427.043,475.735,473.787,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.694,12.997,0,0,0,0,0,0
Outros Ativos Circulantes AC,2.066.441,1.868.271,1.843.831,1.753.024,1.879.480,1.314.592,1.014.301,993.578,1.028.240,968.321,907.736,852.013,1.035.277,941.218,1.081.362,1.286.449,855.604,878.113,1.275.299,1.374.303,1.281.692,1.108.944,959.883,722.920,695.526,726.218,887.324,1.302.479,1.074.477,1.102.784,349.252,591.450,665.281,445.457,318.988,344.081,227.338,176.046,192.192,7.960.511,7.539.833,7.316.488
Ativo Realizavel Longo Prazo ,6.264.173,6.048.310,4.419.990,4.382.389,2.832.006,2.671.027,2.672.981,2.591.594,1.778.197,1.764.303,1.791.202,1.745.971,1.625.437,1.605.680,1.653.911,4.890.948,4.488.172,4.358.779,4.257.164,3.598.352,4.587.176,4.511.147,4.514.337,4.636.608,4.691.972,4.785.733,4.234.557,4.137.310,5.434.522,5.445.771,4.720.380,4.856.721,4.132.482,3.925.641,5.165.612,5.664.879,5.575.381,5.842.972,5.987.722,3.640.162,3.700.455,3.053.173
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.766,139.679,0,0,0,112.484,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.549,34.874,32.539,28.913,30.042,30.756,146.401,145.785,118.648,116.753,119.922,118.132,0,0,159.153,148.907,112.642,0,0,0,0,0,0,0
Contas a Receber ACLP,8.395,7.714,7.829,7.772,8.018,7.712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.186,1.863,9.924,10.043,44.735,48.472,51.397,58.485,1.927.441,2.222.851,2.399.464,1.561.637,2.023.530,1.381.293
Estoques ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,0,79.513,63.119,51.052,55.681,88.050,70.151,70.650,73.108,62.864,3.307.027,3.232.193,3.298.157,3.285.500,2.616.058,3.354.960,3.282.979,3.079.049,2.770.527,2.860.413,2.977.273,2.521.107,2.372.501,2.419.929,2.490.751,1.851.028,1.840.773,1.484.749,1.342.403,1.559.215,1.592.941,0,0,0,0,0,0
Despesas Antecipadas ACLP,1.729.424,1.743.405,69.465,89.394,73.207,65.548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.154,115.755,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479.120,479.120,479.120,479.120,479.120,479.120,479.120
Outros Ativos Não Circulantes ACLP,0,0,0,0,0,0,2.593.468,2.528.475,1.727.145,1.708.622,1.703.152,1.675.820,1.554.787,1.532.572,1.591.047,1.583.921,1.255.979,1.060.622,929.115,947.420,1.199.677,1.199.255,1.405.246,1.835.325,1.685.158,1.662.675,1.594.802,1.648.056,2.885.485,2.835.025,2.742.662,2.866.226,2.443.845,2.385.859,3.326.204,3.306.094,3.168.820,3.141.001,3.109.138,1.599.405,1.197.805,1.192.760
Investimentos,5.439.094,5.606.951,5.791.267,5.630.613,5.521.085,5.340.373,5.865.593,5.499.995,5.293.244,4.728.154,4.652.783,4.568.451,5.078.288,4.400.294,4.084.739,3.998.227,13.951.071,13.526.104,14.250.403,13.665.453,13.204.192,13.005.972,13.417.079,13.487.023,11.238.283,10.362.962,10.588.232,2.351.774,1.923.283,1.218.532,2.507.176,2.088.225,2.106.879,1.876.930,3.104.520,2.103.624,1.955.414,665.129,463.932,321.889,1.360,1.127
Imobilizado,18.994.385,18.829.664,18.682.759,18.046.863,17.868.943,17.807.368,17.923.453,17.964.841,17.875.821,17.897.740,17.921.071,18.135.880,18.013.518,17.908.165,17.834.883,17.871.600,16.928.892,16.105.894,15.782.164,15.624.140,15.341.609,15.130.171,14.916.278,14.911.426,19.946.346,19.352.533,18.890.009,20.408.748,20.164.129,19.611.089,19.058.399,17.377.075,16.134.905,14.891.885,14.309.434,13.776.567,12.890.713,12.193.675,11.352.240,11.145.530,10.728.377,10.524.104
Intangível,7.231.216,7.218.376,7.232.748,7.253.175,7.296.008,7.299.097,7.269.328,7.272.046,7.272.610,7.292.691,7.263.844,7.258.404,7.308.111,7.305.940,7.382.884,5.458.509,1.073.755,955.090,964.376,943.653,1.001.581,925.523,946.404,965.440,960.095,927.183,878.775,1.275.452,818.292,814.596,805.304,603.374,542.286,463.539,464.689,462.456,465.221,468.961,471.615,457.580,464.224,504.981
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.469,35.695,38.040
Passivo Total,50.897.510,51.724.354,49.952.506,47.327.523,46.226.199,46.204.539,44.841.714,45.209.969,43.873.710,43.846.992,43.778.163,44.153.623,44.152.623,43.145.687,44.653.793,48.649.978,52.648.559,50.117.825,51.568.443,49.767.100,49.731.949,49.164.218,49.861.825,50.402.542,54.448.001,54.216.745,52.712.026,49.295.229,49.365.078,47.455.273,47.946.043,46.869.705,45.362.729,38.880.629,40.271.282,0,0,0,0,0,29.709.799,27.649.708
Passivo Circulante,12.274.298,11.382.608,12.077.635,11.438.552,10.814.432,10.456.884,9.492.525,10.670.050,7.848.924,6.710.153,5.407.953,5.496.683,5.034.019,4.181.108,4.504.777,5.325.571,4.383.501,5.073.656,5.522.042,6.362.938,7.155.426,7.026.116,6.704.889,5.564.230,6.741.010,6.720.191,7.039.603,6.408.076,5.633.091,5.674.534,6.748.664,6.496.947,5.027.732,4.658.434,5.312.080,4.455.955,5.813.700,4.225.084,4.063.990,5.128.196,5.182.070,6.942.100
Obrigações Sociais e Trabalhistas PC,349.583,291.714,261.717,248.185,315.445,264.689,233.216,252.418,296.167,294.273,251.521,253.837,286.640,261.743,245.177,256.840,282.006,236.138,214.427,219.740,253.595,217.614,195.975,208.921,240.161,204.729,191.818,241.291,272.449,231.295,202.128,202.469,234.937,196.946,164.643,164.799,0,0,0,0,0,0
Fornecedores PC,3.268.951,3.493.753,3.228.213,3.473.822,2.933.989,3.226.249,3.077.448,2.460.774,2.249.151,2.077.763,1.934.358,1.763.206,1.580.180,1.194.942,1.235.417,1.293.008,1.723.865,1.761.657,1.555.728,1.638.505,1.469.748,1.531.076,1.340.116,1.102.037,1.218.197,1.704.287,1.827.730,1.957.789,1.650.324,1.517.224,1.334.602,1.232.075,993.153,702.416,598.556,521.156,633.650,691.768,549.909,504.223,581.799,1.325.743
Obrigações Fiscais PC,486.482,782.716,535.681,251.746,302.277,316.129,269.302,264.097,269.168,177.863,177.488,231.861,220.453,397.148,393.747,700.763,303.394,264.536,483.542,318.675,289.221,261.857,285.870,304.095,263.145,254.382,332.130,336.348,288.210,225.363,357.125,325.132,293.606,209.625,277.607,275.991,1.187.480,1.103.502,1.097.731,1.053.184,1.286.048,1.106.517
Empréstimos e Financiamentos PC,5.603.094,4.967.888,5.415.138,5.653.439,6.409.689,5.831.919,5.178.612,6.526.902,3.983.810,3.094.761,1.837.999,2.117.448,1.831.210,1.337.872,1.459.777,1.874.681,940.375,1.553.294,1.745.801,2.790.524,3.657.719,3.547.634,3.460.711,2.642.807,3.366.230,2.934.549,2.665.999,2.295.409,1.989.384,2.431.577,2.626.012,2.702.083,2.348.663,2.204.475,1.999.792,1.308.632,2.755.348,1.416.782,1.006.639,1.191.066,2.370.087,2.942.097
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269.055,179.759,472.273,1.562.085,274.801,225.372
Outros PC,2.460.287,1.735.114,2.530.746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744.284,612.408,724.979,677.018,528.396,1.164.384
Provisões PC,105.901,111.423,106.140,106.503,97.115,85.205,87.602,105.958,100.068,88.839,100.595,108.607,110.648,124.118,124.397,127.262,133.645,127.974,631.586,550.385,511.082,427.578,377.330,333.519,319.177,320.126,324.887,355.889,302.048,311.009,311.364,306.743,273.237,293.165,271.504,330.425,223.883,220.865,212.459,140.620,140.939,177.987
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,34.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,28.587.143,27.972.798,27.624.485,25.875.532,26.664.511,27.526.328,27.125.563,26.251.692,28.058.141,30.093.871,30.700.276,31.272.419,31.333.687,31.774.542,33.417.720,34.588.742,44.610.810,39.830.376,39.841.006,37.669.188,36.654.387,35.635.995,35.931.587,36.769.247,38.799.880,39.093.932,37.501.227,33.879.640,35.292.942,33.910.368,32.575.576,31.955.583,31.562.856,26.973.487,26.517.398,0,0,0,0,0,18.172.944,13.780.068
Empréstimos e Financiamentos PNC,23.674.180,23.547.681,22.887.555,23.173.636,23.666.381,24.594.168,23.335.289,22.983.942,25.020.127,27.046.928,27.688.593,28.323.570,28.497.795,29.004.968,30.561.057,32.407.835,33.366.561,28.968.671,29.375.089,27.092.857,25.061.112,24.019.763,24.159.594,25.103.624,27.828.044,28.241.140,26.784.463,27.856.349,28.208.396,26.863.528,25.783.562,25.186.505,25.355.028,20.788.623,19.779.920,0,0,0,0,0,12.397.808,8.021.150
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.028.924,0,0,0,0,0,0
Outros PNC,2.632.543,2.159.838,2.259.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.038.511,4.494.217,4.633.659,4.731.873,3.675.834,3.880.792,3.923.401
Tributos Diferidos PNC,624.583,609.525,667.907,601.731,894.098,859.593,1.674.988,1.173.559,1.167.974,1.146.699,1.084.701,1.046.897,1.157.103,1.103.443,1.129.126,494.851,294.483,239.563,246.022,238.892,237.707,238.830,253.767,268.833,258.811,242.434,222.893,284.110,167.115,162.434,158.870,37.851,60.009,0,10.321,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,1.655.837,1.655.755,1.809.848,1.872.838,1.874.870,1.937.221,1.981.473,1.964.867,1.740.228,1.766.640,1.798.679,1.770.815,1.547.248,1.529.100,1.579.219,1.554.771,1.564.685,1.612.972,1.064.914,1.022.077,920.405,1.096.769,1.354.501,1.335.223,1.437.407,1.420.306,1.365.138,1.350.728,1.322.996,1.294.521,1.145.373,1.137.709,1.016.624,982.240,2.667.591,2.674.321,2.181.779,2.125.211,2.058.266,1.597.291,1.894.344,1.835.517
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.574,0,0,0
Participação dos Acionistas Não Controladores,1.197.676,1.333.023,1.405.042,1.310.705,1.290.388,1.259.757,1.255.850,1.260.856,1.271.136,1.241.417,1.221.987,1.189.993,1.182.431,1.150.936,1.135.664,1.070.916,37.796,37.964,38.253,38.507,39.351,-33.431,-30.749,-27.511,399.814,394.355,384.957,390.616,406.314,416.847,413.292,431.349,454.129,186.552,187.876,189.928,143.228,142.327,168.443,83.060,0,0
Patrimônio Líquido,8.838.393,11.035.925,8.845.346,8.702.735,7.456.870,6.961.571,6.967.770,7.027.373,6.695.512,5.801.548,6.447.950,6.194.528,6.602.486,6.039.101,5.595.629,7.664.747,3.616.457,5.175.831,6.167.147,5.696.468,5.882.784,6.535.538,7.256.093,8.096.570,8.507.300,8.008.266,7.786.240,8.616.897,8.032.731,7.453.525,8.208.512,7.985.821,8.318.013,7.062.155,8.253.931,7.632.760,7.280.626,6.592.580,6.951.816,5.510.433,6.354.786,6.927.541
Capital Social Realizado,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,4.540.000,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947,1.680.947
Reservas de Capital,32.720,32.720,32.720,32.720,32.720,32.720,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,3.064.827,3.064.827,3.064.827,3.064.827,180.712,180.712,0,0,0,0,0,0,0,0,0,2.464.701,846.908,846.908,846.908,1.131.298,1.668.280,1.972.130,2.414.568,2.839.568,3.130.543,3.130.543,3.130.543,3.690.543,4.539.075,4.539.075,7.671.620,7.671.620,4.892.095,4.892.095,6.119.798,6.119.798,5.444.566,5.444.568,5.444.605,4.211.770,2.369.543,3.705.786
Lucros/Prejuízos Acumulados,331.894,1.737.511,-7.572,0,2.062.159,1.340.624,180.174,-1.291.689,-1.649.259,-1.875.725,-1.216.331,-1.301.961,-1.219.797,-1.121.552,-1.152.405,0,-754.725,-222.212,392.056,0,-173.056,77.049,55.334,0,621.451,521.795,27.326,0,-1.100.933,-1.159.644,-7.496,0,2.874.190,1.537.322,500.507,0,585.402,-62.773,326.321,0,2.337.290,1.139.366
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-430.319,-470.192,-500.087,-382.314,-33.024,401.412
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,868.952,1.660.867,1.215.371,1.065.188,641.279,867.515,2.247.566,3.779.032,3.804.741,3.137.243,3.124.251,2.956.459,3.282.253,2.620.623,2.208.004,660.016,-1.015.756,11.105,388.153,25.140,-152.470,-53.671,246.161,716.972,215.276,-184.102,88.341,386.324,54.559,-465.936,-1.136.589,-1.366.776,-1.129.249,-1.048.239,-47.351,-168.015,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
