"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - METALÚRGICA GERDAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,51.170.656,52.190.061,51.344.417,56.180.777,54.517.367,51.029.271,50.351.780,52.624.151,54.223.303,53.603.664,54.758.969,58.798.559,58.298.384,65.072.185,70.218.777,76.685.869,68.925.710,71.004.783,63.253.422,61.812.392,58.183.635,57.827.942,58.503.963,56.499.466,55.326.351,52.079.391,53.370.114,53.866.168,53.596.406,49.877.946,50.172.211,49.642.787,45.242.786,43.165.995,43.116.704,0,0,0,9.347.591,9.235.787,9.217.837,9.929.192
Ativo Circulante,16.937.624,17.611.692,17.563.118,22.227.653,20.704.301,19.606.985,18.028.804,17.521.963,17.940.953,17.803.649,17.916.039,17.919.748,17.355.964,19.929.625,22.294.901,24.273.281,21.944.297,22.969.473,20.793.485,20.329.599,18.836.355,18.215.637,18.208.340,17.415.129,16.823.748,15.930.023,16.427.655,17.562.249,18.184.722,16.889.508,17.335.568,17.280.219,15.835.527,13.428.925,12.972.141,0,0,0,213.428,20.794,22.756,54.094
Caixa e Equivalentes de Caixa AC,1.750.949,1.941.977,2.891.217,2.795.394,2.638.013,2.378.183,2.555.433,3.263.050,4.305.641,4.476.287,5.140.117,3.986.525,3.845.394,4.764.871,5.681.778,5.294.356,3.790.669,3.596.384,3.111.608,2.906.695,2.628.213,1.871.433,2.099.638,1.965.852,1.239.632,1.060.159,1.437.724,1.665.883,1.664.368,1.359.008,1.477.020,1.279.266,1.183.614,1.079.377,1.062.247,1.641.456,4.274.185,4.461.482,156,150,177,138
Aplicações Financeiras AC,390.607,590.403,459.470,679.994,303.724,870.691,821.518,1.803.822,1.124.769,977.466,1.024.411,1.312.389,1.067.515,794.989,1.270.760,1.548.127,1.930.179,2.281.185,2.828.064,1.798.506,1.334.535,1.649.039,2.123.168,1.546.514,1.732.644,772.299,1.059.605,1.333.850,1.500.610,2.075.933,3.101.649,3.090.087,2.919.645,1.346.614,1.120.363,0,0,0,0,0,0,0
Contas a Receber AC,3.732.421,3.976.755,3.201.656,4.193.568,4.100.884,3.596.583,3.269.187,4.771.094,4.596.043,4.488.146,4.249.453,4.542.601,4.537.638,4.971.066,5.044.334,5.965.348,5.491.263,5.664.309,4.772.366,4.820.860,4.672.263,4.809.279,4.372.389,4.748.081,4.398.438,4.692.749,3.957.604,4.514.258,4.773.468,4.263.137,3.867.714,4.394.273,4.135.393,3.827.263,3.388.454,4.169.860,4.279.623,3.998.456,207.125,19.809,21.746,52.559
Estoques AC,9.531.907,9.377.329,9.167.689,9.124.052,8.479.855,6.980.484,6.701.404,6.811.831,6.995.222,6.836.354,6.332.730,6.911.010,6.763.727,8.117.680,8.781.113,10.040.178,9.532.157,10.190.200,8.866.888,9.311.613,9.006.486,8.688.879,8.499.691,8.196.754,8.551.238,8.536.526,9.021.542,9.125.445,9.365.626,8.372.318,8.059.427,7.852.885,7.080.608,6.614.218,6.797.785,7.205.281,7.181.048,6.220.345,0,0,0,0
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,960.663,905.645,1.031.581,941.142,909.635,804.499,935.628,871.407,919.279,1.025.394,1.166.772,1.166.875,1.141.689,1.267.761,1.445.687,1.315.867,1.145.410,1.173.038,1.172.809,1.190.050,1.194.859,1.196.168,1.113.135,957.511,901.797,865.246,951.180,922.698,880.012,818.643,829.617,0,0,0,602.509,0,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,571.076,819.582,811.505,4.493.503,4.272.191,4.976.543,3.745.634,758,0,0,2.557,347,0,13.257,71.227,109.405,54.620,64.358,41.751,301.874,0,837,319,418,0,3.044,0,116,638,470,140,663.710,516.267,561.453,783,384.044,302.090,329.229,6.147,835,833,1.397
Ativo Realizavel Longo Prazo ,6.530.975,6.893.503,6.917.916,6.353.695,6.252.401,5.746.983,5.735.079,5.508.477,5.675.626,5.506.063,5.901.601,6.097.689,6.051.413,6.500.611,6.785.829,6.907.670,5.839.747,5.818.090,4.737.594,5.083.383,4.520.844,4.280.847,4.342.873,4.399.639,4.272.053,3.922.029,4.319.859,4.162.035,3.981.294,3.705.511,3.579.196,3.594.930,3.366.394,3.112.454,3.260.168,3.200.573,3.309.827,3.336.678,84.820,80.682,72.607,70.514
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.107,26.194,26.797,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.260,240.456,230.711,214.876,211.820,193.016,190.266,201.954,178.359,238.258,193.226,211.851,381.974,371.832,497.063,83.998,80.519,72.321,69.872
Estoques ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,3.787.600,0,0,0,3.078.630,3.054.393,2.854.922,3.047.007,2.943.194,3.407.230,3.472.308,3.437.264,4.056.899,4.309.540,4.550.957,3.609.668,3.555.570,2.571.371,2.532.855,2.092.982,2.138.562,2.220.085,2.358.406,2.266.367,1.898.363,2.376.709,2.302.104,2.242.802,1.774.362,1.658.416,1.540.628,1.406.186,1.530.596,1.683.813,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,3.627.519,0,3.874.054,3.610.574,3.511.040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514.401,527.767,401.502,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,74.160,0,0,0,44.992,51.839,51.462,54.052,54.689,57.541,57.779,60.714,60.162,54.376,44.008,61.975,120.257,80.908,68.917,77.028,89.408,87.149,82.865,84.350,156.066,132.478,112.775,83.843,76.084,82.088,226.038,160.957,0,0,0,0,0,822,0,0,642
Outros Ativos Não Circulantes ACLP,63.126,3.031.743,27.939,41.506,42.690,2.623.361,2.628.847,2.602.093,2.574.567,2.508.180,2.436.830,2.567.602,2.553.435,2.383.550,2.421.913,2.312.705,2.168.104,2.142.263,2.085.315,2.481.611,2.350.834,2.052.877,2.035.639,1.739.108,1.680.880,1.636.889,1.595.796,1.535.336,1.461.633,1.664.799,1.636.738,1.135.504,1.008.119,960.936,1.337.707,2.818.599,2.937.995,2.839.615,0,163,286,0
Investimentos,1.695.371,1.379.597,1.367.802,1.472.356,1.454.877,1.331.444,1.280.299,1.212.300,1.343.010,975.174,798.844,1.031.045,1.107.969,1.246.645,1.392.882,1.494.365,1.561.457,1.667.710,1.394.383,1.331.119,1.514.519,1.554.272,1.590.031,1.496.801,1.491.831,1.344.223,1.441.914,1.462.199,1.711.873,1.537.130,1.440.105,1.459.363,1.288.492,1.307.258,1.283.716,0,0,0,7.961.177,8.046.123,8.034.264,8.716.353
Imobilizado,16.258.302,16.392.413,15.547.094,15.807.410,16.037.499,15.510.868,16.444.367,18.098.358,18.502.683,18.916.700,19.352.529,20.075.190,20.165.472,22.323.327,23.256.375,24.761.864,23.444.427,23.772.039,22.132.447,21.695.066,21.085.317,21.242.636,21.419.743,20.795.861,20.462.463,19.611.902,19.690.865,19.290.145,18.406.941,17.443.453,17.295.831,16.883.116,15.799.910,16.027.862,16.172.403,0,0,0,929,951,973,994
Intangível,9.748.383,9.912.856,9.948.486,10.319.663,10.068.290,8.832.993,8.863.231,10.283.055,10.761.032,10.402.080,10.789.957,13.674.888,13.617.566,15.071.973,16.488.787,19.248.693,16.135.788,16.777.470,14.195.514,13.373.226,12.226.599,12.534.555,12.942.977,12.392.039,12.276.256,11.271.213,11.489.825,11.389.542,11.311.573,10.302.345,10.521.510,10.425.158,8.952.460,9.289.498,9.428.277,965.918,969.668,997.882,1.087.237,1.087.237,1.087.237,1.087.237
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,51.170.656,52.190.061,51.344.417,56.180.777,54.517.367,51.029.271,50.351.780,52.624.151,54.223.303,53.603.664,54.758.969,58.798.559,58.298.384,65.072.185,70.218.777,76.685.869,68.925.710,71.004.783,63.253.422,61.812.392,58.183.635,57.827.942,58.503.963,56.499.466,55.326.351,52.079.391,53.370.114,53.866.168,53.596.406,49.877.946,50.172.211,49.642.787,45.242.786,43.165.995,43.116.704,0,0,0,9.347.591,9.235.787,9.217.837,9.929.192
Passivo Circulante,7.964.919,9.543.682,9.156.188,9.817.638,9.155.147,8.181.701,7.727.031,9.256.690,8.631.011,8.686.302,9.047.092,6.281.231,6.547.743,7.882.220,8.320.413,9.778.000,9.153.499,9.147.175,8.565.490,8.729.627,7.778.004,6.957.216,7.305.656,7.035.824,6.795.523,9.215.254,9.129.488,9.407.845,9.563.453,6.701.052,6.773.928,6.483.496,5.713.290,5.628.033,5.011.638,6.111.718,5.294.153,4.951.546,133.001,18.927,15.928,13.547
Obrigações Sociais e Trabalhistas PC,482.729,406.224,590.110,609.593,509.455,375.714,444.711,469.384,415.961,342.705,465.134,521.139,492.757,431.940,480.430,759.175,659.869,532.923,668.713,779.634,669.274,486.077,655.962,706.760,635.169,460.821,558.634,645.059,627.799,447.880,617.432,595.973,520.702,372.832,476.136,0,0,0,0,0,0,0
Fornecedores PC,3.832.827,4.066.779,4.119.074,4.149.752,4.204.288,3.499.051,3.179.954,3.211.864,3.062.420,3.155.361,2.743.839,2.557.702,2.756.805,3.343.469,3.629.918,4.129.474,3.569.390,3.745.969,3.236.362,3.506.696,3.447.856,3.184.041,3.271.449,3.289.286,3.302.741,3.020.757,3.059.814,3.325.656,3.527.407,3.228.728,3.212.278,3.171.304,2.817.546,2.387.751,1.783.390,2.007.798,2.315.513,2.180.336,65,2,3,3
Obrigações Fiscais PC,546.534,911.088,765.013,614.163,528.291,450.513,354.542,451.286,316.699,381.551,416.049,401.313,403.345,414.590,526.544,554.992,635.629,666.654,803.497,731.945,620.877,832.775,671.316,621.919,621.330,662.983,534.631,600.483,658.280,649.547,594.532,549.438,602.531,640.961,526.732,708.556,706.496,713.964,21.268,1.084,1.431,371
Empréstimos e Financiamentos PC,2.122.757,3.184.456,2.473.789,2.841.377,2.730.270,2.182.441,2.016.100,4.502.890,4.204.205,4.226.440,4.493.944,2.307.795,2.355.533,2.885.509,2.807.746,3.474.053,3.608.763,3.428.967,2.843.706,2.083.632,1.395.425,1.802.609,1.901.679,1.844.539,1.826.638,4.656.967,3.888.232,4.420.817,4.276.945,1.953.287,1.760.780,1.636.297,1.292.466,1.742.920,1.683.865,2.482.977,1.488.826,1.360.789,11.653,11.481,11.311,11.139
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,5.325,1.967,752
Dividendos e JCP a Pagar PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.790,0,0,0,39.700,0,0,0,124.894,0,0,0,84.323,39.201,16.626,48.173,97.427,0,0,0
Outros PC,919.099,910.033,1.147.626,1.563.664,1.152.978,1.650.764,1.709.543,603.144,612.829,560.734,909.980,469.256,514.874,765.585,829.504,799.234,625.727,713.733,955.969,1.557.679,1.578.039,590.689,637.275,499.231,338.563,347.172,970.011,387.063,445.657,398.131,432.214,502.558,457.894,466.180,428.001,873.186,766.692,648.284,1.836,1.035,1.216,1.282
Provisões PC,60.973,65.102,60.576,39.089,29.865,23.218,22.181,18.122,18.897,19.511,18.146,24.026,24.429,41.127,46.271,61.072,54.121,58.929,57.243,70.041,66.533,61.025,65.185,74.089,71.082,66.553,78.466,28.767,27.365,23.479,31.798,27.926,22.151,17.389,29.191,0,0,0,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,16.824.918,16.388.055,16.815.756,20.153.991,20.240.859,19.266.441,19.282.395,19.005.434,20.784.806,20.530.600,22.357.529,26.313.243,25.622.049,28.470.313,31.426.097,33.231.624,26.478.017,27.544.803,23.447.276,21.817.512,20.618.387,21.099.004,21.028.768,20.367.817,20.054.751,16.405.295,17.422.277,17.581.185,17.589.197,18.427.177,18.847.295,18.475.897,16.933.812,19.039.044,19.815.137,0,0,0,1.356.977,1.389.124,1.370.124,1.396.928
Empréstimos e Financiamentos PNC,12.799.975,12.054.153,13.081.776,16.015.383,16.044.958,15.185.514,15.201.130,14.887.689,16.515.055,16.254.979,16.902.766,20.253.993,19.660.231,22.210.169,25.062.398,26.519.495,21.049.960,22.083.895,18.649.526,17.660.422,16.558.905,16.243.295,16.107.308,15.260.197,15.119.771,11.600.194,12.073.867,11.857.580,11.907.496,12.823.306,13.223.260,13.198.824,11.900.677,13.803.177,14.279.761,0,0,0,1.306.591,1.332.137,1.312.137,1.339.043
Passivos com Partes Relacionadas PNC,5.198,5.285,1.350,1.395,1.344,1.158,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,6,0,0,0,0,0,5,5,858,0,0,158,0,0,0,0,0,0,0,0,0
Outros PNC,1.939.291,2.154.186,1.413.478,1.328.951,1.608.288,1.687.357,1.681.123,1.568.436,1.372.571,1.413.239,1.246.234,1.695.297,1.641.372,1.732.837,1.716.616,1.734.334,888.884,941.069,906.897,582.718,594.946,1.382.125,1.403.732,1.264.207,1.161.926,1.176.966,1.190.968,1.813.570,1.797.980,1.745.770,1.681.021,1.678.274,1.606.852,1.682.214,1.691.232,4.716.955,4.684.791,4.855.763,50.017,56.620,57.623,57.524
Tributos Diferidos PNC,61.015,59.101,118.368,266.132,155.660,123.772,82.686,255.787,292.947,306.240,395.436,726.322,724.559,830.122,914.475,1.303.973,1.214.858,1.243.095,944.546,1.156.888,1.053.753,1.103.727,1.187.251,1.332.470,1.354.600,1.290.303,1.844.731,1.798.931,1.812.897,1.817.467,1.907.493,1.900.205,1.934.113,2.024.881,2.320.237,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,2.019.439,2.115.330,2.200.785,2.542.132,2.430.611,2.268.640,2.317.457,2.293.522,2.604.233,2.556.141,3.813.093,3.637.631,3.595.888,3.697.185,3.732.609,3.673.822,3.324.312,3.276.745,2.946.308,2.417.480,2.410.705,2.369.850,2.330.478,2.510.943,2.418.455,2.337.832,2.312.710,2.111.100,2.070.817,2.039.774,2.035.521,1.698.593,1.492.012,1.528.771,1.523.908,657.419,621.266,575.724,369,367,364,361
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,16.816.360,16.738.614,16.027.297,16.571.375,15.932.185,14.966.302,14.855.473,15.483.668,15.757.028,15.487.943,14.769.585,16.162.190,16.179.301,17.459.636,18.441.867,20.806.533,20.812.196,21.413.396,19.644.613,19.780.487,18.877.114,18.831.684,19.052.630,18.406.025,18.004.027,16.616.249,16.852.408,16.870.188,16.598.777,15.647.518,15.510.934,15.586.585,14.336.641,10.900.579,10.460.212,0,0,0,0,0,0,0
Patrimônio Líquido,9.564.456,9.519.709,9.345.175,9.637.772,9.189.175,8.614.827,8.486.879,8.878.359,9.050.459,8.898.820,8.584.762,10.041.896,9.949.292,11.260.017,12.030.394,12.869.718,12.482.007,12.899.408,11.596.044,11.484.766,10.910.130,10.940.043,11.116.911,10.689.802,10.472.049,9.842.592,9.965.943,10.006.953,9.844.979,9.102.202,9.040.054,9.096.810,8.259.039,7.598.341,7.829.716,8.567.941,8.766.704,8.622.565,7.857.613,7.827.736,7.831.785,8.518.717
Capital Social Realizado,7.965.507,7.963.819,7.960.908,7.956.661,7.955.263,7.954.760,7.951.579,7.951.170,7.950.641,7.946.595,7.901.390,7.766.739,7.760.615,7.760.615,7.760.615,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998,6.881.998
Reservas de Capital,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,-69.861,6.280,92.055,105.499,75.290,102.326,-69.861,-69.861,-69.861,10.632,9.520,8.354,89.582
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,728.495,728.495,728.550,174.017,174.017,174.017,174.017,396.818,396.818,396.818,396.818,1.774.685,1.774.685,1.774.685,1.774.685,4.119.996,4.119.996,4.119.996,4.148.446,4.035.715,4.035.715,4.035.715,4.035.715,3.680.967,3.680.967,3.680.967,3.680.967,3.354.293,3.354.293,3.354.293,2.504.820,1.994.635,1.964.895,1.371.693,1.683.083,-754.032,105.833,104.142,1.434.007,1.114.672,1.114.672,1.031.137
Lucros/Prejuízos Acumulados,245.699,152.495,0,572.546,358.485,146.967,0,336.999,299.255,275.299,0,-135.364,-100.471,-64.881,0,-959.649,61.582,38.261,0,235.217,242.469,144.351,0,321.525,177.289,34.125,0,342.712,267.901,107.654,0,505.982,298.595,152.388,0,2.488.271,2.537.740,2.282.031,0,265.133,-10.915,43.378
Ajustes de Avaliação Patrimonial,694.616,744.761,725.577,1.004.408,771.272,408.943,431.145,263.234,473.606,349.968,356.416,705.697,584.322,1.859.456,2.564.956,2.897.234,1.488.291,1.929.015,635.463,401.698,-180.191,-52.160,269.057,-124.827,-198.344,-684.636,-527.159,-502.191,-589.353,-1.171.881,-353.044,-377.860,-991.947,-883.027,-837.690,21.565,-689.006,-575.745,-469.024,-443.587,-162.324,472.622
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
