"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - RENNER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,10.318.428,10.347.815,8.821.048,7.547.252,7.305.307,7.026.755,7.547.658,6.486.567,6.596.513,6.251.926,6.475.212,5.674.332,5.812.619,5.571.244,5.863.719,5.296.100,5.224.002,5.083.749,5.321.540,4.511.948,4.407.842,4.302.066,4.515.524,4.012.280,3.513.137,3.485.527,3.770.028,3.322.175,2.909.729,2.859.507,2.983.504,2.641.337,2.228.907,2.212.079,2.456.015,1.905.562,1.871.880,1.767.865,1.921.197,1.560.587,1.520.286,1.382.198
Ativo Circulante,5.376.263,5.573.986,5.930.335,4.779.355,4.609.391,4.360.150,4.907.941,4.010.903,4.205.998,3.890.929,4.085.477,3.356.909,3.512.408,3.385.396,3.721.211,3.307.446,3.307.172,3.281.904,3.499.343,2.810.923,2.780.762,2.758.485,3.001.262,2.654.108,2.241.864,2.221.684,2.496.890,2.188.443,1.864.842,1.876.789,2.035.555,1.838.263,1.441.844,1.642.597,1.872.921,1.404.589,1.379.239,1.271.048,1.477.545,1.121.318,1.075.577,941.312
Caixa e Equivalentes de Caixa AC,810.451,702.226,944.671,555.121,757.693,788.850,1.059.873,770.949,970.338,905.490,894.881,717.775,784.706,827.183,737.527,559.617,696.597,748.236,834.340,626.461,719.629,753.394,801.592,815.695,448.708,518.146,683.270,643.715,356.209,499.359,578.264,659.093,242.212,504.977,683.661,399.221,359.077,389.562,411.370,297.666,194.402,83.339
Aplicações Financeiras AC,137.238,623.152,439.693,399.440,88.181,96.005,82.360,91.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber AC,2.896.784,2.703.346,3.162.670,2.281.306,2.359.387,2.227.321,2.696.993,2.064.984,2.204.610,1.921.732,2.266.291,1.751.386,1.908.958,1.756.882,2.268.184,1.888.072,1.820.171,1.739.128,1.981.179,1.448.884,1.446.283,1.375.959,1.621.130,1.188.616,1.188.048,1.094.789,1.310.155,969.150,985.358,868.720,1.022.451,757.942,838.260,736.088,893.748,641.468,690.169,549.681,768.412,504.630,568.202,503.513
Estoques AC,1.148.162,1.247.414,1.110.305,1.212.285,1.085.675,1.096.172,923.176,948.666,874.699,920.794,782.266,788.558,701.042,674.815,622.534,763.646,688.231,705.073,612.300,674.462,568.293,581.743,506.990,585.049,542.758,533.648,454.011,524.271,478.196,470.879,402.748,394.960,337.473,378.126,275.950,314.362,285.842,282.976,203.693,231.765,231.175,268.458
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,234.288,201.784,208.840,253.836,209.967,133.218,140.273,124.320,139.690,127.100,135.841,90.497,106.496,114.862,87.630,87.838,92.741,80.577,68.127,54.425,38.489,36.603,68.374,57.062,58.603,71.551,47.598,47.609,41.445,33.972,30.445,23.469,22.084,21.178,18.610,0,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,12.739,17.590,18.584,5.266,10.109,16.661,15.813,6.198,8.693,11.206,11.654,5.336,8.273,9.432,8.890,3.397,6.691,8.068,10.786,3.176,7.686,3.747,3.550,1.856,3.698,3.634,3.859,1.647,2.799,1.815,2.228,952,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,149.340,96.064,64.156,64.628,90.898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.538,44.151,48.829,94.070,87.257,81.798,86.002
Ativo Realizavel Longo Prazo ,266.123,245.831,261.188,274.626,276.813,306.171,299.809,257.447,220.200,228.785,244.376,241.486,240.273,205.973,176.446,126.816,153.047,119.915,149.985,145.896,148.296,129.051,128.648,113.332,147.211,163.961,170.706,152.506,147.218,139.563,143.547,81.639,97.074,87.464,103.451,95.611,90.113,83.769,39.904,43.507,44.226,43.467
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,8.302,9.299,9.798,11.449,10.619,10.692,10.936,8.293,7.468,8.614,9.223,8.576,8.576,7.498,7.101,5.434,5.283,5.249,4.028,2.878,3.408,2.042,1.964,2.642,3.490,4.564,4.699,5.428,5.171,5.872,0,0,0,0,0,0,0
Estoques ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,207.201,199.211,163.752,128.431,142.727,156.616,155.916,158.017,130.728,97.899,56.606,94.156,68.031,95.670,95.289,100.119,85.953,84.925,74.698,26.525,127.375,133.187,119.809,115.765,110.253,115.517,57.399,68.047,60.954,75.457,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,160.391,138.845,153.458,169.552,173.568,326,353,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,1.421,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Não Circulantes ACLP,0,0,0,0,0,90.342,90.946,83.647,80.320,75.439,77.068,74.634,73.963,67.777,69.933,60.987,50.315,43.308,46.817,43.506,42.743,37.815,38.474,34.606,117.808,33.178,35.477,30.733,28.811,25.820,23.466,19.541,23.599,21.339,22.122,95.611,90.113,83.769,39.904,43.507,44.226,43.467
Investimentos,0,0,0,46,46,46,46,46,46,46,46,50,50,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,18.466,63,63,63,63
Imobilizado,3.994.335,3.895.146,1.994.449,1.910.603,1.853.263,1.822.018,1.813.627,1.716.613,1.668.458,1.636.648,1.645.069,1.603.876,1.589.602,1.559.316,1.545.704,1.475.060,1.391.883,1.320.473,1.304.065,1.204.275,1.138.162,1.101.156,1.063.348,936.726,865.645,843.189,846.204,745.619,671.099,633.359,599.481,473.940,453.996,414.185,412.603,364.293,360.491,351.053,357.572,354.209,356.578,350.828
Intangível,681.707,632.852,635.076,582.622,565.794,538.370,526.235,501.558,501.811,495.518,500.244,472.011,470.286,420.496,420.295,386.715,371.837,361.394,368.084,350.791,340.559,313.311,322.203,308.051,258.354,256.630,256.165,235.544,226.507,209.733,204.858,247.432,235.930,67.770,66.977,41.006,41.974,43.529,46.113,41.490,43.842,46.528
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,10.318.428,10.347.815,8.821.048,7.547.252,7.305.307,7.026.755,7.547.658,6.486.567,6.596.513,6.251.926,6.475.212,5.674.332,5.812.619,5.571.244,5.863.719,5.296.100,5.224.002,5.083.749,5.321.540,4.511.948,4.407.842,4.302.066,4.515.524,4.012.280,3.513.137,3.485.527,3.770.028,3.322.175,2.909.729,2.859.507,2.983.504,2.641.337,2.228.907,2.212.079,2.456.015,1.905.562,1.871.880,1.767.865,1.921.197,1.560.587,1.520.286,1.382.198
Passivo Circulante,3.872.384,4.447.882,4.324.355,3.239.419,2.937.272,2.382.238,2.941.712,2.331.216,2.656.776,2.341.067,2.917.751,2.384.018,2.354.817,2.075.776,2.319.127,1.886.717,1.854.113,1.694.770,2.037.362,1.458.548,1.317.281,1.691.760,1.932.589,1.592.957,1.550.010,1.465.531,1.725.212,1.071.413,1.033.323,923.858,1.065.575,814.870,755.123,708.507,977.575,829.365,862.863,772.959,1.062.130,666.276,658.454,579.899
Obrigações Sociais e Trabalhistas PC,237.800,257.529,246.009,222.826,197.862,244.078,233.338,217.643,186.370,190.879,179.470,164.549,151.162,178.884,174.704,140.826,123.044,149.145,142.015,117.911,97.693,103.495,101.944,96.910,95.908,107.395,103.317,98.726,84.392,70.384,67.001,72.702,65.042,74.529,72.108,0,0,0,0,0,0,0
Fornecedores PC,707.863,660.803,955.834,788.835,686.049,594.833,842.254,645.953,532.843,481.747,679.721,541.420,534.516,403.359,553.453,515.248,489.860,407.225,561.480,459.360,396.496,357.361,471.384,373.530,391.258,364.939,456.484,351.642,370.869,307.840,429.887,304.511,289.480,278.361,318.285,241.612,243.175,212.523,268.072,209.440,184.040,147.529
Obrigações Fiscais PC,297.839,150.780,550.016,221.185,234.155,146.026,470.989,174.273,204.325,107.755,404.760,100.223,173.011,100.600,342.976,97.647,148.815,96.546,320.582,81.591,110.405,81.738,254.898,72.604,89.760,58.856,244.089,87.218,118.117,75.735,211.273,68.464,118.906,49.179,146.674,64.754,93.093,60.288,141.159,67.733,89.747,43.784
Empréstimos e Financiamentos PC,1.218.087,2.262.060,1.423.835,1.124.664,1.055.403,525.475,516.839,564.824,1.064.598,881.934,996.171,1.007.573,962.526,816.656,706.589,727.408,722.959,598.384,559.537,484.460,422.734,762.059,735.599,828.653,802.838,689.198,670.248,351.440,303.355,263.235,172.159,234.900,145.461,142.587,279.426,388.529,404.329,308.833,382.417,278.335,275.466,249.604
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,112.333,292.742,234.701,140.850,91.388,215.133,170.112,124.684,81.576,191.152,149.809,109.819,71.009,133.196,98.107,70.238,44.434,83.622,63.113,47.105,31.256,65.735,50.700,37.975,25.312,101.139,71.402,54.126,36.832,88.091,66.847,49.829,33.068,84.295,61.167,368,369,47.649,136.445,260,260,40.838
Outros PC,1.247.904,776.038,866.177,695.783,631.262,617.502,672.184,567.811,551.243,453.771,474.164,427.535,427.364,410.163,413.432,309.089,301.085,335.923,366.637,247.693,239.168,302.835,300.571,164.964,126.646,125.391,160.913,110.200,99.749,98.149,99.284,65.268,83.991,60.772,82.334,89.683,82.727,109.459,101.743,72.389,74.563,67.774
Provisões PC,50.558,47.930,47.783,45.276,41.153,39.191,35.996,36.028,35.821,33.829,33.656,32.899,35.229,32.918,29.866,26.261,23.916,23.925,23.998,20.428,19.529,18.537,17.493,18.321,18.288,18.613,18.759,18.061,20.009,20.424,19.124,19.196,19.175,18.784,17.581,44.419,39.170,34.207,32.294,38.119,34.378,30.370
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,2.333.794,1.839.414,542.181,700.351,906.252,1.376.119,1.382.500,1.236.683,1.125.725,1.240.045,920.665,924.191,1.160.598,1.234.650,1.233.696,1.235.699,1.366.376,1.444.295,1.428.910,1.385.038,1.522.677,1.092.132,1.089.682,1.103.861,696.760,702.850,739.133,1.080.528,756.555,765.467,762.931,757.878,456.839,446.786,457.132,99.401,93.375,86.904,81.427,79.659,83.029,76.249
Empréstimos e Financiamentos PNC,589.502,1.798.656,499.753,663.160,870.899,1.347.779,1.353.977,1.207.878,1.083.833,1.198.383,879.749,882.567,1.118.507,1.196.402,1.196.423,1.198.270,1.333.871,1.409.027,1.395.469,1.346.828,1.483.327,1.049.790,1.046.846,1.044.751,635.982,638.206,645.159,982.868,661.778,663.890,666.003,668.119,372.383,374.604,377.076,28.658,30.862,33.067,35.271,37.476,39.680,28.178
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.980,0,0,0,0
Outros PNC,1.705.710,1.478,1.762,1.634,1.900,2.176,2.440,2.709,2.979,3.250,3.560,4.508,4.892,3.087,2.425,4.238,3.345,6.476,7.182,4.421,5.139,9.667,10.564,11.309,12.479,17.110,18.080,39.795,43.478,49.091,49.642,54.398,51.132,40.018,36.642,34.495,30.925,21.079,19.879,17.192,19.301,24.828
Tributos Diferidos PNC,7.867,9.303,11.214,6.797,7.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,30.715,29.977,29.452,28.760,26.371,26.164,26.083,26.096,38.913,38.412,37.356,37.116,37.199,35.161,34.848,33.191,29.160,28.792,26.259,33.789,34.211,32.675,32.272,47.801,48.299,47.534,75.894,57.865,51.299,52.486,47.286,35.361,33.324,32.164,43.414,36.248,31.588,28.778,26.277,24.991,24.048,23.243
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrimônio Líquido,4.112.250,4.060.519,3.954.512,3.607.482,3.461.783,3.268.398,3.223.446,2.918.668,2.814.012,2.670.814,2.636.796,2.366.123,2.297.204,2.260.818,2.310.896,2.173.684,2.003.513,1.944.684,1.855.268,1.668.362,1.567.884,1.518.174,1.493.253,1.315.462,1.266.367,1.317.146,1.305.683,1.170.234,1.119.851,1.170.182,1.154.998,1.068.589,1.016.945,1.056.786,1.021.308,976.796,915.642,908.002,777.640,814.652,778.803,726.050
Capital Social Realizado,3.774.294,2.637.473,2.637.473,2.614.480,2.600.047,2.556.896,2.556.896,2.553.723,2.534.081,1.178.368,1.178.368,1.170.192,1.160.305,1.136.124,1.136.124,1.130.364,1.128.234,750.853,750.853,730.700,725.054,719.735,719.735,702.861,702.861,461.881,461.595,440.881,437.856,421.683,421.683,414.126,413.725,408.734,408.734,405.377,403.629,403.216,402.945,402.131,400.132,400.037
Reservas de Capital,21.462,86.858,79.557,72.052,63.669,73.612,66.428,58.426,49.765,278.492,279.268,281.833,275.514,269.242,266.275,265.368,259.870,252.327,245.860,238.112,230.793,223.790,220.907,217.294,215.607,212.247,207.768,203.724,199.724,195.717,191.642,188.105,183.845,178.297,173.570,169.102,164.643,160.013,156.184,151.793,147.362,142.527
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,50.695,1.235.334,1.235.334,499.775,499.775,596.022,596.022,60.168,60.168,1.216.985,1.216.985,765.134,765.134,844.271,844.271,417.831,417.831,839.257,839.257,489.287,489.287,547.794,547.794,244.844,244.844,637.061,637.061,381.256,381.256,539.533,539.533,297.030,297.030,441.614,441.614,220.023,220.023,308.819,220.023,172.625,172.626,172.626
Lucros/Prejuízos Acumulados,268.806,94.830,0,397.886,260.720,38.349,0,256.829,166.604,18.966,0,198.520,158.452,24.815,0,247.027,180.895,49.393,0,199.351,134.229,33.546,0,148.396,91.513,7.796,0,146.727,98.228,15.429,0,161.057,123.737,29.113,0,184.859,127.861,36.903,0,89.278,58.683,10.860
Ajustes de Avaliação Patrimonial,2.505,8.910,-2.412,17.093,29.444,163,2.496,-9.512,2.822,-21.951,-37.728,-49.609,-62.201,-13.634,64.226,113.094,16.683,52.854,19.298,10.912,-11.479,-6.691,4.817,2.067,11.542,-1.839,-741,-2.354,2.787,-2.180,2.140,8.271,-1.392,-972,-2.610,-2.565,-514,-949,-1.512,-1.175,0,0
Ajustes Acumulados de Conversão,-9.169,-2.886,4.560,6.196,8.128,3.356,1.604,-966,572,-46,-97,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,3.657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
