"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - MRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,14.295.198,13.879.007,13.636.891,14.877.491,14.146.798,14.397.838,14.558.500,14.252.282,13.210.175,13.207.493,12.327.013,11.822.833,11.633.611,11.725.342,11.392.309,11.119.006,11.195.017,11.070.750,10.817.175,10.383.298,10.047.603,9.920.522,10.198.449,10.302.457,10.027.929,9.917.816,11.108.742,10.813.218,10.324.181,9.565.878,9.160.646,8.701.301,7.593.869,7.338.828,6.791.338,6.346.734,5.681.510,5.312.399,4.358.965,3.986.537,3.593.768,2.940.425
Ativo Circulante,8.116.653,7.636.717,7.861.258,8.133.891,7.628.824,8.128.620,8.315.552,8.139.672,7.550.674,7.983.596,7.120.084,6.813.128,6.716.181,6.834.261,6.819.612,6.471.016,6.521.198,6.517.237,6.232.331,5.695.236,5.514.086,5.436.558,5.870.596,6.042.012,5.816.937,5.728.022,6.912.961,6.657.982,6.677.421,6.190.680,5.998.840,5.905.305,4.968.040,4.899.973,4.585.296,4.371.447,4.023.297,3.889.412,3.167.665,3.127.127,2.823.836,2.172.898
Caixa e Equivalentes de Caixa AC,636.314,677.977,794.852,875.096,793.785,788.689,713.123,650.642,883.833,2.645.684,1.763.552,1.661.130,1.627.759,1.812.119,1.595.814,1.370.799,1.393.651,1.468.554,1.217.497,1.038.215,1.039.164,1.130.962,1.422.595,1.458.248,1.148.906,1.157.257,1.522.862,1.473.182,1.381.256,1.033.153,930.496,1.195.912,687.105,1.032.451,864.936,957.423,927.616,1.205.545,713.368,766.646,672.613,220.377
Aplicações Financeiras AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.720,298.196,310.880,0,0,0,0,0,0,0,0
Contas a Receber AC,1.583.544,1.577.926,1.457.630,1.391.501,1.487.598,1.553.289,1.594.050,1.436.866,1.485.496,1.607.674,1.662.025,1.955.356,2.038.723,2.027.885,2.075.203,2.129.053,2.242.382,2.293.827,2.433.993,2.301.394,2.262.490,2.232.606,2.295.682,2.518.837,2.524.444,2.530.015,3.102.655,2.863.947,2.873.765,2.881.009,2.858.536,2.644.404,2.526.828,2.124.437,1.954.982,2.070.631,2.079.432,1.745.588,1.449.955,1.220.024,1.087.706,878.261
Estoques AC,3.828.189,3.311.476,3.752.301,3.516.282,3.302.794,3.299.796,3.385.767,3.335.006,3.274.926,3.221.827,3.076.734,2.747.656,2.590.526,2.554.588,2.726.289,2.545.967,2.479.511,2.337.252,2.125.001,1.907.127,1.830.920,1.656.269,1.735.429,1.615.368,1.721.866,1.727.183,1.965.550,2.021.010,2.094.044,1.922.726,1.855.548,1.696.524,1.343.567,1.323.678,1.360.889,1.272.999,930.525,883.246,946.613,1.067.010,1.011.498,1.015.175
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,93.068,112.840,107.405,116.490,134.867,133.961,129.357,124.955,112.531,112.275,229.364,205.009,209.620,181.771,196.353,188.804,181.481,178.993,206.261,212.644,151.050,123.224,111.715,113.918,114.324,111.269,120.181,90.298,93.284,103.067,104.600,81.104,71.372,37.496,34.891,0,0,0,0,0,0,0
Despesas Antecipadas AC,100.575,102.517,92.454,89.619,93.453,88.076,75.655,73.398,73.077,68.773,57.205,53.804,54.572,51.468,44.002,41.948,42.574,44.083,39.991,0,0,0,0,0,0,0,0,0,0,0,0,6.470,9.535,0,0,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,1.874.963,1.853.981,1.656.616,2.144.903,1.816.327,2.264.809,2.417.600,2.518.805,1.720.811,327.363,331.204,190.173,194.981,206.430,181.951,194.445,181.599,194.528,209.588,235.856,230.462,293.497,305.175,335.641,307.397,202.298,201.713,209.545,235.072,250.725,249.660,54.171,31.437,71.031,369.598,70.394,85.724,55.033,57.729,73.447,52.019,59.085
Ativo Realizavel Longo Prazo ,5.544.438,5.719.465,5.332.684,5.319.652,5.153.380,4.920.697,4.898.849,4.800.339,4.584.340,4.235.613,4.197.278,4.120.166,4.016.339,3.967.335,3.643.131,3.688.566,3.686.854,3.570.027,3.598.483,3.678.743,3.548.309,3.724.374,3.568.245,3.467.121,3.436.428,3.516.661,3.652.672,3.647.679,3.212.626,2.989.789,2.826.895,2.455.727,2.323.045,2.169.220,1.969.709,1.802.965,1.533.056,1.353.173,1.120.653,793.784,700.192,695.580
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,930.577,1.022.875,1.023.949,998.621,944.044,991.402,935.063,983.570,1.096.565,1.203.864,1.306.172,1.448.267,1.479.313,1.528.046,1.853.330,1.932.850,2.001.009,1.952.088,1.881.665,1.978.648,2.011.966,2.113.282,2.251.995,2.000.006,1.913.533,1.809.343,1.522.918,1.256.814,1.278.485,1.305.337,1.703.332,1.425.940,1.238.502,995.122,696.973,607.994,622.406
Estoques ACLP,946.245,881.871,829.693,846.919,938.194,3.758.290,3.627.584,3.558.827,3.378.531,3.124.603,3.058.927,3.035.563,2.882.238,2.727.923,2.256.237,2.192.215,2.049.012,1.919.527,1.920.469,1.666.630,1.465.778,1.588.273,1.489.988,1.454.064,1.335.561,1.331.584,1.356.936,1.249.255,1.056.170,916.995,869.936,801.323,943.077,752.697,545.155,0,0,0,0,0,0,0
Ativos Biológicos ACLP,4.323.378,4.595.895,4.256.862,4.248.032,3.986.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1.347,939,827,783,876,834,960,686,638,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,0,0,0,0,0,39.012,40.660,36.837,36.679,34.503,36.050,39.825,35.931,35.129,32.415,37.742,37.493,39.439,32.589,0,0,0,0,0,0,0,0,0,0,0,0,17.391,13.295,20.925,18.358,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,30.931,30.690,37.865,32.155,34.907,60.735,86.537,51.839,46.769,44.056,36.643,38.294,45.396,39.355,88.387,86.615,82.983,63.732,56.954,56.459,56.814,56.876,50.514,65.968,68.480,62.374,61.760,61.021,56.459,68.712,65.694,57.100,53.085,61.075,60.913,55.881,68.935,69.018,84.786,78.043,70.507,54.480
Outros Ativos Não Circulantes ACLP,47.541,42.745,42.125,53.811,60.211,132.083,121.193,128.887,123.740,88.407,74.256,71.421,69.204,68.363,62.228,65.822,69.099,68.016,60.425,102.324,92.867,78.216,75.655,65.424,53.739,110.690,119.347,84.469,99.164,89.766,81.046,56.161,55.814,55.352,39.308,43.752,38.181,45.653,40.745,18.768,21.691,18.694
Investimentos,89.545,28.531,46.468,1.062.115,1.046.428,1.056.886,1.073.855,1.085.264,847.851,760.616,783.477,675.688,703.413,732.454,739.840,766.890,798.329,815.683,825.447,856.196,859.028,633.495,632.285,664.409,642.405,546.211,402.991,366.888,296.040,261.062,222.903,238.286,211.951,184.526,155.705,107.544,65.827,23.495,0,0,14,3.065
Imobilizado,442.046,395.176,300.854,269.336,226.772,203.059,182.685,139.646,140.278,140.995,139.986,127.117,112.910,106.582,105.311,108.522,108.703,89.297,84.028,78.536,77.960,78.058,79.823,84.967,88.023,84.798,95.466,97.720,96.824,86.119,77.809,70.140,59.909,54.967,51.180,38.017,35.181,24.838,49.537,45.906,51.355,52.119
Intangível,102.516,99.118,95.627,92.497,91.394,88.576,87.559,87.361,87.032,86.673,86.188,86.734,84.768,84.710,84.415,84.012,79.933,78.506,76.886,74.587,48.220,48.037,47.500,43.948,44.136,42.124,44.652,42.949,41.270,38.228,34.199,31.843,30.924,30.142,29.448,26.761,24.149,21.481,21.110,19.720,18.371,16.763
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,14.295.198,13.879.007,13.636.891,14.877.491,14.146.798,14.397.838,14.558.500,14.252.282,13.210.175,13.207.493,12.327.013,11.822.833,11.633.611,11.725.342,11.392.309,11.119.006,11.195.017,11.070.750,10.817.175,10.383.298,10.047.603,9.920.522,10.198.449,10.302.457,10.027.929,9.917.816,11.108.742,10.813.218,10.324.181,9.565.878,9.160.646,8.701.301,7.593.869,7.338.828,6.791.338,6.346.734,5.681.510,5.312.399,4.358.965,3.986.537,3.593.768,2.940.425
Passivo Circulante,3.025.982,2.493.538,2.641.253,2.797.986,2.780.400,3.164.698,3.249.980,2.703.280,2.902.846,2.968.415,2.924.359,3.103.444,3.198.908,3.139.889,3.050.474,2.700.841,2.894.847,2.873.294,3.006.092,2.604.076,2.090.024,2.389.426,2.560.666,2.475.276,2.690.053,3.073.058,3.645.906,3.233.000,2.927.037,2.968.260,2.648.575,2.255.651,1.885.045,1.848.618,1.822.378,1.782.256,1.561.246,1.340.515,1.194.473,860.377,703.316,608.301
Obrigações Sociais e Trabalhistas PC,157.482,162.632,140.279,164.657,139.472,137.784,116.891,138.955,126.886,122.566,110.068,127.860,119.276,117.599,109.618,142.099,133.548,133.420,122.854,129.832,95.122,114.896,91.912,91.852,86.215,100.214,101.021,120.310,101.852,110.926,94.306,99.678,80.113,80.897,73.058,0,0,0,0,0,0,0
Fornecedores PC,438.981,435.681,379.989,347.799,270.255,299.639,304.983,315.093,277.953,314.761,315.109,310.094,307.952,246.502,254.335,263.397,294.123,242.559,241.888,251.334,236.866,174.270,187.781,223.050,228.743,161.723,251.893,237.652,240.836,256.770,249.619,257.357,199.092,161.423,154.501,132.793,125.376,96.639,96.514,70.713,40.815,47.456
Obrigações Fiscais PC,72.000,69.699,73.149,72.763,64.374,59.428,61.504,56.313,57.616,51.932,57.318,44.119,42.441,46.182,55.844,46.827,50.028,45.812,50.290,70.666,53.371,32.801,48.445,49.722,52.111,52.984,64.336,49.665,52.852,50.424,48.413,44.692,36.181,46.514,55.940,40.026,30.704,19.514,10.995,6.933,10.835,10.980
Empréstimos e Financiamentos PC,438.987,423.133,415.527,741.600,721.987,852.546,841.824,597.719,782.092,1.023.447,937.050,1.104.765,1.192.836,1.188.476,1.118.678,874.084,1.014.267,853.301,993.083,990.661,568.145,599.322,774.692,871.980,935.505,891.063,1.004.189,977.502,884.038,791.564,532.489,544.310,536.080,561.804,544.506,490.271,496.952,372.377,303.592,246.284,166.143,106.302
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.477,39.258,49.603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,151.849,64.892,0,0,82.513,82.513,0,51.322,51.322
Outros PC,1.882.227,1.362.974,1.589.745,1.425.448,1.543.751,1.771.075,1.875.753,1.555.122,1.619.477,1.413.791,1.464.483,1.476.396,1.495.207,1.500.612,1.474.832,1.298.072,1.327.350,1.512.632,1.564.244,1.128.325,1.102.660,1.434.451,1.424.983,1.206.529,1.356.363,1.853.360,2.203.533,1.829.749,1.636.061,1.741.169,1.708.853,1.297.773,1.022.840,837.656,921.234,1.111.557,901.713,763.844,696.857,525.438,429.831,389.013
Provisões PC,36.305,39.419,42.564,45.719,40.561,44.226,49.025,40.078,38.822,41.918,40.331,40.210,41.196,40.518,37.167,36.885,36.273,35.967,33.733,33.258,33.860,33.686,32.853,32.143,31.116,13.714,20.934,18.122,11.398,17.407,14.895,11.841,10.729,8.475,8.247,7.609,6.501,5.628,4.002,11.009,4.370,3.228
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,6.303.151,6.317.918,6.121.052,6.078.565,5.531.490,5.429.637,5.511.399,5.781.005,4.732.878,4.825.543,3.965.167,3.282.428,3.149.624,3.420.191,3.291.962,3.371.437,3.394.639,3.465.529,3.138.165,3.017.953,3.304.850,3.109.900,3.272.383,3.417.735,3.037.146,2.662.555,3.374.863,3.502.660,3.480.603,2.807.465,2.841.982,2.829.531,2.284.272,2.267.048,1.916.210,1.510.424,1.313.605,1.321.750,647.968,671.138,607.917,636.604
Empréstimos e Financiamentos PNC,2.597.812,2.528.369,2.447.491,2.545.983,2.399.830,2.512.397,2.630.521,2.892.665,2.207.072,2.254.970,1.376.590,1.000.596,927.139,1.112.903,1.130.973,1.414.478,1.546.690,1.778.000,1.508.947,1.576.766,2.089.442,2.087.680,2.243.031,2.351.732,2.137.314,2.050.974,2.678.645,2.608.514,2.591.007,2.089.418,2.144.517,2.127.116,1.599.041,1.622.363,1.394.837,1.101.577,935.363,1.002.268,482.865,503.848,500.780,492.309
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.186,50.000,54.595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros PNC,3.461.678,3.557.076,3.452.521,3.304.440,2.896.601,2.678.466,2.647.968,2.648.329,2.289.917,2.335.118,2.351.052,2.054.602,2.004.094,2.083.816,1.928.558,1.701.404,1.580.952,1.439.587,1.441.995,1.255.753,1.033.236,838.891,854.290,881.177,719.866,410.304,426.711,385.947,400.157,239.970,227.733,269.235,293.012,287.955,185.398,355.157,336.029,285.303,136.595,150.520,85.820,127.908
Tributos Diferidos PNC,38.515,36.208,34.128,34.485,38.539,38.026,41.551,41.323,40.699,39.334,40.126,34.402,35.418,39.079,42.123,45.812,55.728,44.741,48.403,57.361,62.286,66.900,61.671,68.010,65.247,73.046,84.984,315.196,313.342,323.110,332.596,318.695,295.986,273.177,264.395,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,205.146,196.265,186.912,193.657,196.520,200.748,191.359,198.688,195.190,196.121,197.399,192.828,182.973,184.393,190.308,168.557,161.269,148.606,138.820,128.073,119.886,116.429,113.391,116.816,114.719,128.231,184.523,193.003,176.097,154.967,137.136,114.485,96.233,83.553,71.580,53.690,42.213,34.179,28.508,16.770,21.317,16.387
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,280.600,244.924,244.141,219.013,229.102,218.613,255.359,254.253,265.794,247.807,253.758,264.023,264.691,260.216,274.259,282.521,284.771,272.739,284.910,280.832,268.277,268.491,264.217,280.084,300.689,301.568,286.340,267.533,256.232,248.422,247.183,222.487,204.799,194.558,177.897,166.863,136.589,133.558,123.604,102.422,96.199,92.283
Patrimônio Líquido,4.685.465,4.822.627,4.630.445,5.781.927,5.605.806,5.584.890,5.541.762,5.513.744,5.308.657,5.165.728,5.183.729,5.172.938,5.020.388,4.905.046,4.775.614,4.764.207,4.620.760,4.459.188,4.388.008,4.480.437,4.384.452,4.152.705,4.101.183,4.129.362,4.000.041,3.880.635,3.801.633,3.810.025,3.660.309,3.541.731,3.422.906,3.393.632,3.219.753,3.028.604,2.874.853,2.887.191,2.670.070,2.516.576,2.392.920,2.352.600,2.186.336,1.603.237
Capital Social Realizado,4.282.130,4.079.770,4.079.770,5.079.863,5.079.863,4.769.945,4.769.945,4.769.945,4.769.945,4.509.521,4.509.521,4.509.521,4.509.521,4.059.521,4.059.521,4.059.521,4.059.521,3.507.206,3.507.206,3.507.206,3.507.206,3.198.236,3.197.819,3.197.819,3.197.819,2.650.737,2.650.615,2.650.615,2.650.611,2.650.312,2.650.220,2.350.224,2.350.118,2.350.012,2.350.012,1.917.910,1.917.910,1.917.597,1.917.434,1.891.971,1.829.454,1.321.910
Reservas de Capital,45.166,43.540,42.187,40.214,38.174,36.694,35.464,33.179,31.456,30.121,28.977,27.548,25.917,24.735,23.550,22.133,20.862,19.564,18.447,35.352,34.202,33.076,31.911,30.071,28.789,27.629,26.202,24.560,22.900,21.618,20.557,19.907,18.665,17.420,16.229,14.888,13.547,12.646,11.775,36.287,35.165,34.041
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,-20.889,510.664,508.488,179.228,178.700,635.500,736.353,238.534,236.120,495.803,645.231,217.492,216.585,692.543,692.543,274.256,274.256,826.347,862.355,320.571,360.916,840.442,871.453,551.428,554.833,1.124.816,1.124.816,722.547,725.188,753.659,752.129,472.525,508.612,508.612,508.612,463.711,463.711,463.711,463.711,198.802,198.802,198.251
Lucros/Prejuízos Acumulados,379.058,188.653,0,482.622,309.069,142.751,0,472.086,271.136,130.283,0,418.377,268.365,128.247,0,408.297,266.121,106.071,0,617.308,482.128,80.951,0,350.044,218.600,77.453,0,412.303,261.610,116.142,0,550.976,342.358,152.560,0,489.116,273.089,122.622,0,225.528,122.937,49.021
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.566,1.813,0,0,12,-22,14
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
