"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - PÃO DE AÇÚCAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,32.866.001,57.671.999,52.849.000,47.877.001,46.493.000,45.416.002,47.928.001,41.736.999,41.010.999,41.392.001,45.217.001,41.956.000,42.034.000,43.484.000,47.240.999,42.268.000,41.465.000,42.967.998,45.499.998,39.228.113,35.462.144,35.957.879,38.008.353,33.575.524,33.402.053,34.237.985,35.396.231,34.757.517,33.955.039,32.030.167,33.769.003,30.952.708,30.423.372,30.228.824,29.932.749,0,0,0,0,0,0,0
Ativo Circulante,12.002.000,36.919.001,36.303.999,31.876.000,31.238.001,30.610.999,33.220.000,27.320.001,26.968.001,27.970.001,31.651.000,19.918.000,19.448.001,21.076.001,24.960.000,19.622.001,19.375.000,21.197.001,24.132.999,18.329.164,15.669.379,16.381.858,18.609.736,14.849.309,14.909.748,15.886.152,17.250.685,17.183.975,16.757.631,15.465.684,17.276.391,15.438.110,15.295.036,14.881.928,14.716.365,8.696.854,8.268.970,8.190.430,8.532.715,7.881.771,5.922.417,5.616.237
Caixa e Equivalentes de Caixa AC,4.705.000,2.359.000,4.369.000,2.625.000,3.054.000,1.701.000,3.792.000,1.266.000,2.366.000,1.683.000,5.112.000,3.385.000,3.716.000,4.448.000,11.015.000,5.414.000,6.811.000,6.145.000,11.149.000,6.601.101,5.355.930,5.350.459,8.367.176,4.780.019,5.037.251,6.002.374,7.086.251,5.550.551,5.473.383,3.745.811,4.969.955,3.574.539,3.963.067,3.587.926,3.817.994,2.128.035,1.767.393,1.806.826,2.344.200,2.153.703,1.725.344,1.232.219
Aplicações Financeiras AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.990,23.622,24.453,23.270,23.111,0,0,0,0,0,0,0,0,367.229,608.002,0,0,0,0,0,0,0
Contas a Receber AC,665.000,1.072.000,686.000,1.200.000,553.000,1.181.000,903.000,1.144.000,598.000,869.000,669.000,4.149.000,4.655.000,5.659.000,3.585.000,4.136.000,2.939.000,4.818.000,3.505.000,3.161.616,2.696.403,2.645.119,2.743.033,2.577.659,2.728.465,3.144.168,3.430.440,5.493.694,5.269.323,5.274.634,5.717.121,5.127.868,4.909.571,4.243.157,4.047.234,3.552.541,3.660.248,3.502.050,3.356.168,3.280.851,2.540.077,2.486.401
Estoques AC,5.692.000,5.732.000,5.909.000,5.540.000,5.136.000,4.758.000,4.822.000,4.634.000,4.427.000,4.578.000,4.641.000,7.864.000,8.943.000,9.161.000,8.965.000,8.617.000,8.212.000,8.902.000,8.405.000,7.454.993,6.463.993,7.166.107,6.381.544,6.251.715,5.895.910,5.675.913,5.759.648,5.184.539,4.939.249,5.177.976,5.552.769,5.097.065,4.816.465,4.848.072,4.823.768,3.016.278,2.816.066,2.863.280,2.827.463,2.443.640,1.656.996,1.897.617
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,615.000,648.000,679.000,363.000,532.000,573.000,596.000,395.000,449.000,617.000,674.000,1.563.000,1.547.000,1.229.000,1.080.000,1.100.000,987.000,863.000,808.000,750.042,759.836,760.494,907.983,976.042,957.734,834.398,871.021,802.197,889.880,1.031.675,907.702,1.411.623,1.347.428,1.100.986,888.355,0,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,174.000,183.000,231.000,112.000,165.000,196.000,247.000,97.000,244.000,379.000,432.000,157.000,231.000,255.000,257.000,130.000,230.951,226.412,288.787,92.279,155.239,178.515,190.224,66.792,114.047,140.940,214.698,105.794,183.965,211.292,681.590,436.985,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,325.000,27.108.000,24.661.000,21.974.000,21.780.001,22.166.999,22.994.999,19.716.000,18.932.001,19.975.999,20.458.000,2.713.000,208.000,147.000,158.000,124.000,171.000,212.000,136.000,130.462,143.815,147.270,93.267,85.365,88.762,39.075,36.532,38.948,44.856,20.890,23.051,43.050,47.213,52.968,94.027,0,25.263,18.274,4.884,3.577,0,0
Ativo Realizavel Longo Prazo ,4.330.000,4.468.000,3.997.000,4.593.000,4.145.000,3.547.000,3.448.000,3.024.000,2.889.000,2.197.000,2.137.000,4.908.000,5.114.000,4.983.000,4.954.000,5.369.000,5.048.000,5.003.000,4.747.000,4.690.307,4.548.575,4.439.987,4.334.832,4.741.400,4.715.529,4.732.834,4.693.067,4.531.720,4.341.650,3.893.445,3.854.880,3.222.859,3.061.128,3.358.109,3.398.483,2.371.547,2.339.136,2.356.366,2.644.651,2.113.215,1.942.313,2.104.749
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.020,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,189.000,0,0,0,698.000,722.000,633.000,624.000,613.000,612.000,776.000,751.000,755.000,723.000,717.000,704.000,722.000,741.000,779.464,789.116,757.372,744.834,688.648,663.934,661.229,664.896,624.591,636.310,655.150,662.854,614.959,612.392,592.925,611.630,2.282.210,2.268.979,2.296.667,2.378.549,1.853.654,1.670.482,1.835.237
Estoques ACLP,204.000,0,132.000,714.000,660.000,0,0,0,0,0,0,0,0,0,0,0,0,172.000,172.000,171.757,172.280,172.280,172.280,172.280,172.280,172.280,172.280,110.810,110.810,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,518.000,0,0,0,147.000,121.000,162.000,170.000,181.000,170.000,296.000,330.000,364.000,406.000,568.000,500.000,505.000,491.000,860.581,870.413,917.956,950.757,1.024.605,1.057.286,1.047.162,1.078.842,1.158.838,1.185.012,1.210.605,1.249.687,1.188.548,1.180.342,1.358.366,1.392.509,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,294.000,15.000,207.000,207.000,174.000,51.000,43.000,49.000,49.000,42.000,45.000,47.000,67.000,66.000,50.000,39.000,35.000,37.000,37.000,39.714,46.575,49.136,49.914,51.045,53.631,57.439,61.892,52.283,43.114,41.081,36.899,29.709,33.645,32.536,54.204,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,18.000,39.000,59.000,57.000,60.000,52.000,25.000,22.000,19.000,28.000,17.000,345.000,342.000,312.000,309.000,358.000,357.000,333.000,313.000,263.810,203.876,166.781,172.836,200.159,199.471,187.272,172.164,169.391,146.351,151.729,133.415,220.509,140.813,143.269,176.241,89.337,70.157,59.699,266.102,259.561,271.831,269.512
Outros Ativos Não Circulantes ACLP,37.000,3.707.000,34.000,33.000,31.000,2.599.000,2.537.000,2.158.000,2.027.000,1.333.000,1.293.000,3.444.000,3.624.000,3.486.000,3.466.000,3.687.000,3.452.000,3.234.000,2.993.000,2.574.981,2.466.315,2.376.462,2.244.211,2.604.663,2.568.927,2.607.452,2.542.993,2.415.807,2.220.053,1.834.880,1.772.025,1.169.134,1.093.936,1.228.993,1.163.899,0,0,0,0,0,0,0
Investimentos,232.000,236.000,223.000,227.000,209.000,188.000,198.000,298.000,282.000,356.000,339.000,488.000,468.000,439.000,407.000,504.000,482.000,447.000,426.000,393.433,358.576,330.953,309.528,389.551,373.977,371.284,362.429,366.056,269.450,258.102,253.250,242.936,231.548,228.859,232.540,225.005,213.751,195.405,212.427,141.188,136.828,117.823
Imobilizado,13.425.000,13.181.000,9.650.000,9.244.000,8.975.000,9.150.000,9.138.000,9.187.000,8.985.000,8.972.000,9.182.000,10.603.000,10.532.000,10.419.000,10.377.000,10.192.000,10.023.000,9.831.999,9.699.000,9.396.080,9.187.073,9.106.657,9.053.600,8.659.711,8.506.243,8.294.592,8.114.498,7.733.939,7.554.011,7.436.281,7.358.250,7.144.562,6.980.859,6.861.785,6.703.595,5.890.285,5.633.694,5.502.130,5.248.941,5.108.548,4.817.184,4.830.723
Intangível,2.877.000,2.868.000,2.675.000,1.937.000,1.926.000,1.920.000,1.924.000,1.908.000,1.887.000,1.897.000,1.908.000,6.039.000,6.472.000,6.567.000,6.543.000,6.581.000,6.537.000,6.489.000,6.495.000,6.419.128,5.698.539,5.698.424,5.700.657,4.935.552,4.896.556,4.953.120,4.975.556,4.941.826,5.032.297,4.976.655,5.026.233,4.904.240,4.854.800,4.898.144,4.881.765,2.046.829,2.067.457,2.087.498,1.374.000,1.659.928,704.539,700.717
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,32.866.001,57.671.999,52.849.000,47.877.001,46.493.000,45.416.002,47.928.001,41.736.999,41.010.999,41.392.001,45.217.001,41.956.000,42.034.000,43.484.000,47.240.999,42.268.000,41.465.000,42.967.998,45.499.998,39.228.113,35.462.144,35.957.879,38.008.353,33.575.524,33.402.053,34.237.985,35.396.231,34.757.517,33.955.039,32.030.167,33.769.003,30.952.708,30.423.372,30.228.824,29.932.749,0,0,0,0,0,0,0
Passivo Circulante,12.553.000,32.724.001,32.785.000,26.608.001,26.016.000,25.611.000,28.992.000,23.054.000,22.161.000,23.911.999,27.581.999,22.328.001,21.667.000,22.692.000,25.273.000,20.199.999,19.312.001,20.962.001,23.847.999,17.284.624,14.596.779,14.294.663,17.012.754,13.234.808,13.309.534,13.675.268,13.955.393,11.893.777,11.297.303,11.445.014,13.501.202,10.219.943,9.961.613,10.057.987,10.816.898,5.898.125,5.856.800,5.838.008,5.801.737,6.845.223,4.561.653,3.532.461
Obrigações Sociais e Trabalhistas PC,652.000,694.000,686.000,696.000,615.000,664.000,640.000,647.000,602.000,609.000,614.000,1.111.000,1.052.000,1.001.000,1.023.000,914.000,805.000,926.000,864.000,1.009.915,850.138,781.130,796.188,939.219,775.765,710.340,728.970,964.663,836.817,712.236,758.663,803.087,645.427,530.471,595.558,0,0,0,0,0,0,0
Fornecedores PC,6.827.000,6.481.000,9.246.000,6.439.000,6.369.000,5.511.000,8.128.000,5.495.000,5.172.000,5.241.000,7.232.000,8.520.000,10.268.000,10.849.000,15.508.000,10.791.999,10.291.000,11.083.000,13.322.000,8.261.429,6.753.298,7.004.765,8.547.544,5.681.576,5.856.572,5.768.612,6.803.240,4.929.404,4.569.706,4.715.630,6.278.757,4.623.002,4.475.085,4.864.379,5.306.349,3.274.124,3.263.749,3.406.065,4.004.397,3.062.555,1.971.236,2.215.420
Obrigações Fiscais PC,470.000,364.000,370.000,286.000,264.000,273.000,301.000,212.000,363.000,203.000,254.000,696.000,729.000,932.000,830.000,768.000,684.000,652.000,867.000,733.175,769.163,719.999,824.164,601.989,585.574,577.536,650.761,162.179,180.175,198.995,332.416,238.950,299.925,358.375,353.894,185.350,282.533,246.789,313.672,142.097,107.427,84.771
Empréstimos e Financiamentos PC,3.073.000,2.342.000,2.016.000,1.855.000,1.820.000,1.388.000,1.251.000,1.418.000,1.486.000,2.231.000,2.957.000,6.993.000,6.114.000,6.005.000,3.814.000,4.247.000,4.773.000,5.830.000,6.594.000,5.625.151,5.057.753,4.259.191,5.171.418,4.748.567,4.575.218,5.047.181,4.211.150,4.711.064,4.600.168,4.653.743,4.917.498,3.495.464,3.487.192,3.432.539,2.977.505,1.311.441,1.306.080,1.107.625,460.549,2.210.286,2.003.381,735.367
Passivos com Partes Relacionadas PC,142.000,159.000,145.000,159.000,144.000,161.000,153.000,167.000,160.000,145.000,147.000,171.000,1.247.000,1.446.000,563.000,1.647.000,1.286.000,924.000,261.000,317.582,23.343,24.515,32.621,34.870,48.942,77.572,81.641,59.527,52.145,87.882,27.878,22.150,12.517,19.909,274.291,94.332,37.086,31.654,31.734,14.568,13.649,13.886
Dividendos e JCP a Pagar PC,32.000,164.000,57.000,98.000,0,78.000,78.000,0,0,0,0,3.000,3.000,2.000,0,1.000,1.000,321.000,321.000,687,1.272,151.654,151.835,99.910,738,168.786,168.798,616,585,103.396,103.396,38,2.130,116.262,116.287,2.981,3.349,96.161,98.052,1.902,2.660,64.429
Outros PC,1.357.000,1.021.000,853.000,479.000,522.000,476.000,614.000,471.000,491.000,519.000,742.000,1.705.000,2.246.000,2.447.000,3.529.000,1.823.000,1.464.000,1.226.000,1.618.000,1.333.368,1.137.384,1.330.020,1.467.733,1.127.218,1.463.413,1.305.063,1.286.283,813.117,801.919,787.716,816.510,868.425,903.530,736.052,1.193.014,1.029.897,964.003,949.714,893.333,1.413.815,463.300,418.588
Provisões PC,0,0,0,9.000,13.000,3.000,3.000,3.000,2.000,3.000,4.000,5.000,8.000,10.000,6.000,8.000,8.000,0,1.000,3.317,4.428,23.389,21.251,1.459,3.312,20.178,24.550,253.207,255.788,185.416,266.084,168.827,135.807,0,0,0,0,0,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,21.499.001,19.412.001,16.587.000,16.269.000,17.057.000,17.824.000,14.641.000,13.885.000,14.961.000,15.632.000,3.124.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,9.585.000,11.268.000,6.125.000,7.507.000,6.737.000,6.535.000,5.644.000,5.611.000,5.850.000,4.659.000,5.038.000,6.992.000,7.484.000,7.516.000,8.615.999,8.275.000,7.767.000,7.577.000,7.170.000,8.142.700,7.451.903,8.583.908,8.283.634,8.688.227,8.671.560,9.205.310,10.372.890,12.166.054,12.150.958,10.319.666,10.173.378,10.832.744,10.685.409,10.463.224,9.532.080,6.323.194,5.780.325,5.678.742,5.545.824,3.485.897,3.224.933,4.236.740
Empréstimos e Financiamentos PNC,3.125.000,4.197.000,3.509.000,4.930.000,4.171.000,4.102.000,3.337.000,3.340.000,3.649.000,2.569.000,2.912.000,2.376.000,2.894.000,3.120.000,4.164.000,4.389.000,3.849.000,3.532.000,3.134.000,3.936.609,3.394.729,4.524.802,4.321.850,4.741.535,4.653.346,5.123.637,6.281.104,8.256.658,8.210.852,6.322.131,6.240.900,6.890.376,6.685.641,6.123.194,5.591.936,3.963.856,3.433.467,3.380.522,3.664.477,1.736.033,1.666.849,2.685.244
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros PNC,4.967.000,5.217.000,787.000,862.000,877.000,835.000,784.000,853.000,908.000,621.000,608.000,609.000,631.000,640.000,649.000,643.000,704.000,717.000,725.000,1.113.301,1.185.810,1.282.688,1.297.773,1.325.618,1.388.189,1.696.715,1.708.384,1.684.797,1.740.588,1.822.014,1.756.076,1.893.366,1.975.533,1.657.854,1.376.788,2.359.338,2.346.858,2.298.220,1.881.347,1.749.864,1.558.084,1.551.496
Tributos Diferidos PNC,227.000,561.000,581.000,537.000,548.000,424.000,394.000,364.000,258.000,331.000,317.000,1.039.000,1.058.000,1.148.000,1.184.000,1.195.000,1.214.000,1.181.000,1.133.000,1.128.864,1.041.905,1.061.359,1.060.852,1.089.582,1.111.016,1.136.274,1.137.376,1.107.538,1.103.607,1.107.392,1.114.873,1.129.190,1.102.204,1.312.818,1.325.333,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,1.235.000,1.275.000,1.235.000,1.166.000,1.126.000,1.155.000,1.107.000,1.038.000,1.016.000,1.116.000,1.177.000,1.831.000,1.784.000,1.437.000,1.396.000,1.395.000,1.310.000,1.370.000,1.344.000,1.153.436,1.346.384,1.200.719,1.147.522,1.101.321,1.078.188,794.510,774.361,751.752,721.071,700.628,680.123,529.156,514.574,675.517,697.806,0,0,0,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,31.000,18.000,13.000,12.000,15.000,19.000,22.000,16.000,19.000,22.000,24.000,1.137.000,1.117.000,1.171.000,1.223.000,653.000,690.000,777.000,834.000,810.490,483.075,514.340,455.637,430.171,440.821,454.174,471.665,365.309,374.840,367.501,381.406,390.656,407.457,693.841,540.217,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,0,3.285.000,2.856.000,2.982.000,2.989.000,2.932.000,2.959.000,2.874.000,2.833.000,2.827.000,2.737.000,2.617.000,2.773.000,2.951.000,2.998.000,3.425.000,3.683.000,3.766.000,3.902.000,3.565.511,3.418.085,3.323.325,3.228.774,2.622.586,2.647.029,2.612.055,2.573.226,2.476.912,2.455.737,2.464.918,2.469.152,2.443.041,2.448.751,2.472.067,2.485.181,7.882,8.177,5.673,105.713,116.851,101.490,105.060
Patrimônio Líquido,10.727.999,10.395.000,11.083.000,10.780.000,10.751.000,10.338.000,10.333.000,10.198.000,10.167.000,9.994.000,9.860.000,10.019.000,10.110.000,10.325.000,10.353.999,10.368.001,10.703.000,10.663.000,10.580.000,10.235.278,9.995.375,9.755.983,9.483.190,9.029.902,8.773.930,8.745.349,8.494.725,8.220.774,8.051.041,7.800.569,7.625.273,7.456.979,7.327.598,7.235.547,7.098.589,7.001.319,6.877.706,6.809.406,6.559.460,6.456.679,5.635.205,5.495.988
Capital Social Realizado,6.836.000,6.825.000,6.825.000,6.824.000,6.823.000,6.822.000,6.822.000,6.818.000,6.818.000,6.815.000,6.811.000,6.808.000,6.807.000,6.806.000,6.806.000,6.806.000,6.805.000,6.793.000,6.792.000,6.789.085,6.786.171,6.779.822,6.764.300,6.759.809,6.758.931,6.711.123,6.710.035,6.701.818,6.701.571,6.129.920,6.129.405,6.129.156,6.118.232,6.106.434,5.579.259,5.574.379,5.573.438,5.378.062,5.374.751,5.364.412,4.691.092,4.439.816
Reservas de Capital,438.000,426.000,413.000,405.000,400.000,378.000,355.000,354.000,349.000,336.000,331.000,321.000,313.000,308.000,302.000,300.000,291.000,286.000,282.000,264.842,257.277,250.752,233.149,220.092,214.087,242.132,228.459,211.231,202.124,392.128,384.342,377.342,370.260,364.392,463.148,456.089,449.142,527.263,512.419,504.349,496.316,578.945
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,3.769.000,3.827.000,3.911.000,3.160.000,3.161.000,3.161.000,3.174.000,2.714.000,2.718.000,2.718.000,2.718.000,3.342.000,3.331.000,3.333.000,3.333.000,3.185.000,3.398.000,3.397.000,3.505.000,2.468.884,2.479.463,2.481.451,2.485.741,1.555.487,1.555.358,1.555.519,1.556.231,753.587,753.919,1.111.929,1.111.526,416.932,621.237,720.197,1.141.697,908.535,813.241,855.405,672.290,221.211,221.211,477.227
Lucros/Prejuízos Acumulados,-271.000,-610.000,0,474.000,438.000,36.000,0,321.000,290.000,125.000,0,-446.000,-326.000,-51.000,0,171.000,220.000,192.000,0,712.822,472.464,243.958,0,494.514,245.554,236.575,0,554.138,393.427,166.592,0,311.849,0,-167.513,-299.913,62.316,41.885,48.676,0,366.707,226.586,0
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,0,0,0,0,221.700,217.869,212.037,214.398,0,0,0,0,0,0,0
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.000,-4.000,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,-44.000,-73.000,-66.000,-83.000,-71.000,-59.000,-18.000,-9.000,-8.000,0,0,-6.000,-15.000,-71.000,-87.000,-94.000,-2.000,-1.000,0,-519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
