"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - LOCALIZA RENT A CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/09/2019,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009
Ativo Total,17.175.704,16.071.520,16.288.837,13.992.414,12.828.662,11.065.524,11.206.547,11.186.234,10.001.916,8.765.830,7.119.533,7.417.255,6.562.910,6.324.882,6.064.783,6.123.024,5.647.628,5.543.852,5.686.372,5.697.454,5.185.078,4.769.936,4.620.516,4.578.200,4.276.783,4.287.590,4.137.964,4.045.908,3.559.708,3.728.080,3.906.401,4.009.554,3.547.105,3.587.093,3.212.623,3.354.711,2.713.047,2.603.905,2.396.898,2.568.846,2.239.747,1.997.876
Ativo Circulante,3.539.661,3.802.659,5.320.818,3.693.810,3.662.958,2.641.004,3.463.417,3.430.988,2.680.114,2.886.200,2.035.544,2.242.761,1.790.339,2.064.804,2.245.248,2.005.577,1.877.939,1.931.482,2.009.762,1.962.658,1.816.977,1.475.457,1.705.577,1.493.420,1.248.920,1.314.714,1.376.652,1.248.334,876.518,1.127.062,1.186.515,1.147.636,945.796,874.659,734.887,751.385,648.862,705.900,542.662,709.239,591.851,608.939
Caixa e Equivalentes de Caixa AC,1.767.934,1.883.502,3.345.620,2.175.302,1.986.262,855.861,1.868.092,1.338.195,1.939.356,2.305.821,1.484.711,1.692.261,1.169.334,1.467.113,1.610.775,1.385.103,1.287.245,1.223.611,1.373.197,1.390.189,1.291.404,935.147,1.193.686,1.010.740,791.008,853.955,897.456,823.866,429.440,673.921,712.694,711.002,564.612,484.203,377.131,415.681,321.860,396.465,250.824,459.619,359.813,390.511
Aplicações Financeiras AC,360.520,501.789,613.958,267.484,679.990,826.521,794.377,1.275.699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber AC,1.039.689,1.079.456,1.043.839,1.016.497,739.736,688.298,535.689,585.124,507.067,399.043,341.803,424.528,491.132,453.691,460.284,486.072,428.830,418.793,430.848,459.576,426.607,429.135,406.192,408.262,374.719,375.294,385.865,361.157,370.604,363.650,349.896,353.440,310.103,306.750,275.019,274.792,275.994,245.175,226.128,212.140,198.669,184.235
Estoques AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,32.504,35.138,23.681,31.548,32.548,35.954,31.752,28.036,26.578,32.246,24.127,31.539,28.480,29.927,13.609,25.498,26.797,36.878,11.687,17.599,11.887,22.864,8.278,9.544,15.628,15.234,12.015,14.645,14.874,14.721,14.007,15.164,9.252,14.776,8.471,10.038,0,0,0,0,0,0
Despesas Antecipadas AC,47.196,69.271,95.754,6.893,36.791,56.681,76.155,8.178,32.727,50.565,51.074,5.134,19.925,27.876,37.926,157,14.391,27.935,39.820,276,12.354,22.029,28.220,244,10.810,19.997,27.886,374,11.154,19.827,29.068,703,9.246,18.387,24.805,1.161,0,0,0,0,0,0
Outros Ativos Circulantes AC,291.818,233.503,197.966,196.086,187.631,177.689,157.352,195.756,174.386,98.525,133.829,89.299,81.468,86.197,122.654,108.747,120.676,224.265,154.210,95.018,74.725,66.282,69.201,64.630,56.755,50.234,53.430,48.292,50.446,54.943,80.850,67.327,52.583,50.543,49.461,49.713,51.008,64.260,65.710,37.480,33.369,34.193
Ativo Realizavel Longo Prazo ,217.456,192.332,190.209,188.231,195.344,188.584,191.095,187.837,191.252,86.535,82.394,70.765,64.995,59.759,61.196,103.300,153.396,89.544,258.081,170.604,161.448,157.920,80.079,77.661,63.843,58.383,57.026,51.616,46.448,43.733,42.947,44.885,45.374,44.658,41.991,48.851,25.661,17.880,17.765,16.629,20.756,20.039
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,0,4.287,4.698,2.930,3.157,3.749,3.169,3.506,3.762,4.301,4.737,1.602,2.260,2.481,3.176,3.959,4.379,5.566,7.143,8.136,6.693,6.442,3.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estoques ACLP,3.021,3.543,3.299,3.837,4.500,5.724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,0,41.071,41.953,44.178,0,0,0,0,0,0,0,43.707,37.850,33.976,32.855,27.207,25.263,35.813,32.359,29.103,26.573,26.232,24.510,23.994,22.585,22.286,19.782,17.558,18.344,16.638,23.957,0,0,0,0,0,0
Despesas Antecipadas ACLP,34.763,38.110,40.223,42.153,39.478,40.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Não Circulantes ACLP,0,0,0,0,0,0,145.737,141.186,144.144,83.378,78.645,67.596,61.489,55.997,56.895,98.563,108.087,49.434,221.624,134.573,130.282,128.278,38.700,38.159,26.604,25.117,24.352,23.125,22.454,21.148,20.661,25.103,27.816,26.314,25.353,24.894,25.661,17.880,17.765,16.629,20.756,20.039
Investimentos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imobilizado,13.280.172,12.002.041,10.702.549,10.031.886,8.891.789,8.156.690,7.471.361,7.483.974,7.038.022,5.714.163,4.919.562,5.020.596,4.623.216,4.115.024,3.671.609,3.925.027,3.530.469,3.439.869,3.335.764,3.481.858,3.129.290,3.062.133,2.774.002,2.947.474,2.909.830,2.870.435,2.662.741,2.705.229,2.601.373,2.531.101,2.652.200,2.794.236,2.542.754,2.656.312,2.423.711,2.542.220,2.026.792,1.869.122,1.825.324,1.831.346,1.614.900,1.358.185
Intangível,138.414,74.488,75.261,78.487,78.571,79.246,80.674,83.435,92.528,78.932,82.033,83.133,84.360,85.295,86.730,89.120,85.824,82.957,82.765,82.334,77.363,74.426,60.858,59.645,54.190,44.058,41.545,40.729,35.369,26.184,24.739,22.797,13.181,11.464,12.034,12.255,11.732,11.003,11.147,11.632,12.240,10.713
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,17.175.704,16.071.520,16.288.837,13.992.414,12.828.662,11.065.524,11.206.547,11.186.234,10.001.916,8.765.830,7.119.533,7.417.255,6.562.910,6.324.882,6.064.783,6.123.024,5.647.628,5.543.852,5.686.372,5.697.454,5.185.078,4.769.936,4.620.516,4.578.200,4.276.783,4.287.590,4.137.964,4.045.908,3.559.708,3.728.080,3.906.401,4.009.554,3.547.105,3.587.093,3.212.623,3.354.711,2.713.047,2.603.905,2.396.898,2.568.846,2.239.747,1.997.876
Passivo Circulante,3.344.579,3.271.758,3.449.606,3.339.420,2.666.103,1.861.239,1.944.363,2.234.098,2.487.505,2.043.825,1.435.893,1.841.699,1.698.828,1.552.030,1.347.821,1.356.058,1.140.430,1.113.149,1.251.976,1.398.380,982.053,1.034.491,891.648,976.658,822.933,880.242,726.321,734.168,608.198,624.221,598.229,793.778,620.623,570.066,627.138,833.704,467.872,435.196,611.009,827.317,683.434,563.915
Obrigações Sociais e Trabalhistas PC,152.045,132.991,164.492,134.968,128.217,112.888,130.651,109.176,103.650,93.689,120.252,94.982,88.716,81.522,106.341,85.590,86.389,81.334,104.293,86.274,76.325,72.280,89.181,73.904,69.703,65.595,74.016,53.188,63.841,58.795,74.394,58.682,60.700,53.611,75.765,58.023,0,0,0,0,0,0
Fornecedores PC,2.305.222,2.372.846,2.015.278,2.202.565,1.561.003,1.111.238,1.043.243,1.331.680,1.652.649,1.339.075,739.006,910.901,891.268,710.128,429.101,690.594,552.761,562.741,555.930,828.421,558.679,560.942,342.014,460.482,355.257,451.719,302.997,356.152,270.330,336.677,257.327,488.655,231.442,376.741,219.746,442.956,314.439,297.969,287.395,292.467,251.269,121.815
Obrigações Fiscais PC,46.503,31.530,58.721,57.033,39.558,26.006,55.236,44.209,39.534,30.534,45.758,36.589,29.982,27.594,35.697,41.810,38.770,31.426,40.647,53.645,42.293,35.195,55.398,48.761,49.446,36.488,36.428,35.370,33.976,35.679,36.076,41.868,37.738,35.511,34.094,33.127,35.743,24.225,24.022,0,16.293,16.266
Empréstimos e Financiamentos PC,296.674,276.354,812.194,616.587,708.851,397.703,533.322,537.216,547.038,425.924,396.701,654.586,593.196,642.028,674.273,422.383,368.669,321.464,407.650,300.891,245.865,308.069,309.774,275.394,305.340,271.578,246.468,210.059,186.664,145.798,160.055,130.945,250.313,65.675,239.388,233.672,32.097,28.035,213.048,446.602,371.984,381.282
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,65.360,66.120,59.487,42.643,37.961,36.594,35.734,36.384,34.929,33.395,33.955,39.749,28.135,31.311,31.199,29.306,25.138,21.962,63.668,59.229,13.845,12.792,50.486,53.076,12.398,13.190,17.906,18.659,12.913,13.328,38.730,38.294,11.088,10.332,33.015,40.207,8.775,8.162,13.732,6.141,7.287,7.248
Outros PC,478.775,391.917,339.434,285.624,190.513,176.810,146.177,175.433,109.705,121.208,100.221,104.892,67.531,59.447,71.210,86.375,68.703,94.222,79.788,69.920,45.046,45.213,44.795,65.041,30.789,41.672,48.506,60.740,40.474,33.944,31.647,35.334,29.342,28.196,25.130,25.719,76.818,76.805,72.812,82.107,36.601,37.304
Provisões PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,8.543.716,7.649.186,7.820.945,7.558.492,7.203.303,6.362.978,6.539.597,6.351.411,5.002.652,4.316.341,3.380.450,3.378.566,2.717.931,2.698.641,2.706.007,2.825.389,2.638.744,2.618.513,2.699.643,2.643.570,2.589.250,2.208.862,2.289.312,2.260.334,1.899.721,1.945.008,2.003.991,1.986.987,1.695.306,1.909.433,2.113.698,2.095.193,1.846.017,2.001.267,1.633.062,1.622.265,1.502.280,1.484.601,1.142.192,1.132.844,974.364,867.902
Empréstimos e Financiamentos PNC,7.411.681,6.588.278,6.816.814,7.029.391,6.707.538,5.904.049,6.107.959,5.940.463,4.632.534,4.037.256,3.124.969,3.131.303,2.463.953,2.452.383,2.470.822,2.596.893,2.367.623,2.357.662,2.458.992,2.411.575,2.367.427,1.995.084,2.091.777,2.068.145,1.708.579,1.770.300,1.844.518,1.845.032,1.568.858,1.783.000,1.960.570,1.943.480,1.699.473,1.830.024,1.471.916,1.463.083,1.454.753,1.443.001,1.099.876,1.091.591,936.573,826.985
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818,1.045,0,988,962,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros PNC,591.075,556.481,541.808,72.087,60.574,57.317,60.724,58.142,56.253,11.325,11.375,7.223,9.716,9.544,9.381,9.228,8.489,13.615,13.882,12.778,8.084,12.832,14.109,14.115,19.021,17.835,17.909,18.050,16.417,19.921,20.147,20.378,20.596,24.190,24.489,24.789,18.401,12.608,13.292,13.976,14.662,15.347
Tributos Diferidos PNC,339.237,318.876,289.769,297.276,279.640,254.652,228.966,219.706,213.825,187.736,171.299,171.913,170.758,160.550,147.808,141.614,181.269,164.928,147.288,138.870,138.292,129.275,115.904,111.795,108.661,100.881,87.781,76.807,67.355,66.074,94.156,92.373,89.360,86.837,77.959,81.552,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,192.844,175.691,162.269,148.798,144.578,139.600,135.900,126.490,95.820,76.068,68.340,63.074,67.381,69.128,69.818,68.321,73.949,73.560,71.280,69.874,63.538,58.868,54.120,50.933,46.718,41.202,39.536,35.167,32.217,30.949,29.964,30.080,27.108,50.791,48.866,42.547,29.126,28.992,29.024,27.277,23.129,25.570
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,8.879,9.860,10.285,10.940,10.973,7.360,6.048,6.610,4.220,3.956,4.467,5.053,6.123,7.036,8.178,9.333,6.596,7.703,8.201,9.485,10.947,11.866,13.402,15.346,16.742,14.790,14.247,11.931,10.459,9.489,8.861,8.882,9.480,9.425,9.832,10.294,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrimônio Líquido,5.287.408,5.150.576,5.018.286,3.094.502,2.959.256,2.841.307,2.722.587,2.600.725,2.511.759,2.405.664,2.303.190,2.196.990,2.146.151,2.074.211,2.010.955,1.941.577,1.868.454,1.812.190,1.734.753,1.655.504,1.613.775,1.526.583,1.439.556,1.341.208,1.554.129,1.462.340,1.407.652,1.324.753,1.256.204,1.194.426,1.194.474,1.120.583,1.080.465,1.015.760,952.423,898.742,742.895,684.108,643.697,608.685,581.949,566.059
Capital Social Realizado,3.278.489,3.278.489,3.278.489,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,976.708,601.708,601.708,601.708,601.708,601.708,601.708,601.708,601.708,601.708,601.708,400.000,400.000,400.000,400.000,400.000,400.000
Reservas de Capital,159.658,152.931,128.645,124.974,121.186,118.493,98.688,94.939,96.195,72.235,59.802,33.977,40.827,39.745,37.710,35.923,34.468,51.575,41.706,40.428,39.294,38.068,36.655,30.180,27.681,23.432,56.720,48.067,44.595,39.307,34.641,19.029,17.257,14.846,13.419,11.984,9.448,8.498,7.304,6.412,7.254,6.788
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,1.462.948,1.462.948,1.469.528,1.469.528,1.005.786,1.005.786,1.123.899,1.005.786,663.013,663.013,1.186.305,1.186.305,928.946,928.946,928.946,928.946,638.368,638.368,638.368,638.368,334.320,334.320,334.320,334.320,299.978,299.978,674.978,674.978,499.730,499.730,499.730,499.730,458.555,273.939,329.400,273.939,202.273,202.273,202.273,202.273,131.399,131.399
Lucros/Prejuízos Acumulados,386.313,256.208,141.624,0,332.284,217.028,0,0,252.551,170.416,80.375,0,199.670,128.812,67.591,0,218.910,145.539,77.971,0,263.453,177.487,91.873,0,249.762,162.222,74.246,0,110.055,53.565,58.279,0,0,120.074,0,0,131.174,73.337,34.120,0,43.296,27.872
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,116,116,116,2.945,5.193,7.896,11.111,0,0,0,0,0,0
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
