"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - SABESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,43.984.577,43.313.455,43.565.122,42.246.074,40.970.555,40.685.617,39.546.446,38.373.429,37.136.339,37.298.455,36.745.032,35.290.513,34.417.222,33.973.592,33.706.617,32.456.526,31.120.003,31.612.764,30.355.440,29.760.012,28.983.527,28.790.512,28.274.295,27.560.792,26.983.475,26.999.761,26.675.792,25.953.817,25.344.936,25.392.325,25.214.984,24.548.479,23.793.066,24.117.336,23.350.583,0,0,0,0,0,0,0
Ativo Circulante,5.227.461,4.927.761,5.602.242,5.954.364,5.198.520,5.340.677,4.574.085,4.113.112,3.329.030,3.988.042,3.823.635,3.218.731,3.212.799,3.340.819,3.450.333,2.612.733,2.463.266,3.370.252,3.215.445,3.404.656,3.314.589,3.388.070,3.254.087,3.129.492,2.968.862,3.438.300,3.336.865,3.169.152,3.145.758,3.547.971,3.725.833,3.663.433,3.445.262,4.149.616,3.590.121,3.145.840,2.875.743,2.371.981,2.529.674,2.082.714,2.181.153,2.332.983
Caixa e Equivalentes de Caixa AC,2.663.892,2.205.083,3.029.191,3.619.253,2.832.735,2.963.862,2.283.047,2.101.000,1.367.605,1.983.822,1.886.221,1.415.465,1.374.400,1.431.876,1.639.214,889.933,803.031,1.737.971,1.722.991,1.859.690,1.823.711,1.982.472,1.782.001,1.828.770,1.669.087,2.127.035,1.921.178,1.777.706,1.752.485,2.019.264,2.149.989,2.265.911,2.174.539,2.399.844,1.989.179,1.367.191,1.047.359,852.523,771.008,386.269,688.904,801.514
Aplicações Financeiras AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber AC,2.135.340,2.143.760,2.017.481,1.891.895,1.838.013,1.928.846,1.853.368,1.758.262,1.686.110,1.788.876,1.760.025,1.622.408,1.657.564,1.616.441,1.483.127,1.374.497,1.273.181,1.260.230,1.156.785,1.281.404,1.218.897,1.149.609,1.254.908,1.152.737,1.148.854,1.181.332,1.152.439,1.140.621,1.106.430,1.284.556,1.257.992,1.124.693,1.038.033,1.110.115,1.109.090,1.192.051,1.239.243,1.301.596,1.315.717,1.232.980,1.214.474,1.274.355
Estoques AC,120.393,70.572,65.596,66.946,64.843,75.492,85.671,123.238,66.677,64.085,58.002,51.886,49.757,56.714,64.066,56.739,55.330,59.877,66.487,52.858,58.394,54.111,58.401,45.747,52.307,46.586,53.090,39.754,33.409,41.655,44.611,35.820,37.062,34.888,36.096,29.994,31.101,34.706,39.877,37.104,39.146,42.228
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,204.554,336.079,380.703,238.713,327.646,190.516,276.585,11.047,82.139,14.195,42.633,12.584,11.669,15.931,77.828,66.097,112.331,174.572,148.768,94.674,88.927,17.841,87.405,15.700,17.663,7.479,129.141,53.683,86.355,54.088,118.116,70.052,26.439,57.652,108.675,0,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,103.282,172.267,109.271,137.557,135.283,181.961,75.414,119.565,126.499,137.064,76.754,116.388,119.409,219.857,186.098,225.467,219.393,137.602,120.414,116.030,124.660,184.037,71.372,86.538,80.951,75.868,81.017,157.388,167.079,148.408,155.125,166.957,169.189,547.117,347.081,556.604,558.040,183.156,403.072,426.361,238.629,214.886
Ativo Realizavel Longo Prazo ,8.219.247,9.061.435,8.590.597,1.222.194,1.180.788,1.168.708,1.156.593,1.222.464,1.260.525,1.254.765,1.283.164,1.308.566,1.291.445,1.325.546,1.332.517,1.441.729,1.220.398,1.547.471,780.362,667.560,683.423,915.736,896.781,893.759,856.602,925.195,909.577,942.988,866.007,921.690,938.421,957.050,939.705,948.892,964.021,939.129,940.109,920.286,2.046.295,2.458.408,2.562.499,2.543.180
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,217.271,215.910,157.867,186.176,161.786,153.834,163.857,166.683,163.842,182.616,164.311,165.243,171.172,189.458,178.364,185.509,401.412,395.512,374.039,335.769,356.663,335.687,321.680,315.623,322.850,333.713,355.079,375.556,361.343,352.839,939.129,940.109,920.286,2.046.295,2.458.408,2.562.499,2.543.180
Estoques ACLP,187.523,197.170,209.083,221.408,217.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,0,0,108.550,170.801,175.320,186.345,149.023,125.155,127.197,128.242,348.913,75.100,377.154,209.478,121.342,143.440,128.309,114.030,141.625,135.672,166.594,141.356,191.537,142.162,181.686,179.463,133.651,76.252,91.953,78.440,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,0,0,619.465,634.387,649.334,638.951,647.891,669.156,714.210,719.571,720.473,715.952,678.337,689.267,700.197,102.018,101.093,110.881,120.669,130.457,126.413,135.233,144.052,153.098,146.373,154.345,162.317,170.288,164.381,197.271,218.634,231.076,0,0,0,0,0,0,0
Outros Ativos Não Circulantes ACLP,670.879,670.019,669.102,674.876,666.702,331.972,306.296,306.713,264.597,269.768,273.829,281.476,280.036,314.034,305.707,250.168,290.788,298.948,279.408,266.761,243.593,265.346,256.782,251.682,249.928,257.886,279.436,283.398,253.877,254.837,254.957,303.939,290.626,276.962,301.666,0,0,0,0,0,0,0
Investimentos,108.414,104.661,92.207,89.415,88.925,98.044,94.584,93.695,92.476,90.904,89.064,87.904,87.405,86.847,85.062,81.999,85.683,76.132,75.262,76.237,77.397,77.334,77.699,76.714,74.961,75.061,54.046,54.046,54.046,52.585,52.585,0,0,0,0,0,0,0,720,720,720,719
Imobilizado,283.957,279.120,267.612,246.648,246.725,247.472,255.050,259.737,273.352,284.180,302.383,309.111,324.211,326.581,325.076,299.526,307.434,309.721,304.845,309.405,277.175,237.614,199.496,185.160,190.865,195.286,383.383,401.337,393.709,370.174,356.468,315.421,279.340,259.620,249.606,211.293,186.137,187.146,15.443.211,15.404.423,15.241.117,15.047.337
Intangível,30.145.497,28.940.478,29.012.460,34.733.457,34.255.596,33.830.711,33.466.132,32.684.419,32.180.957,31.680.567,31.246.789,30.366.200,29.501.360,28.893.800,28.513.626,28.020.539,27.043.222,26.309.188,25.979.525,25.302.155,24.630.944,24.171.756,23.846.232,23.275.667,22.892.184,22.365.917,21.991.922,21.386.291,20.885.416,20.499.905,20.141.677,19.612.574,19.128.760,18.759.209,18.546.835,0,0,0,1.545.303,1.093.517,841.403,837.807
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,43.984.577,43.313.455,43.565.122,42.246.074,40.970.555,40.685.617,39.546.446,38.373.429,37.136.339,37.298.455,36.745.032,35.290.513,34.417.222,33.973.592,33.706.617,32.456.526,31.120.003,31.612.764,30.355.440,29.760.012,28.983.527,28.790.512,28.274.295,27.560.792,26.983.475,26.999.761,26.675.792,25.953.817,25.344.936,25.392.325,25.214.984,24.548.479,23.793.066,24.117.336,23.350.583,0,0,0,0,0,0,0
Passivo Circulante,4.450.522,4.874.771,5.398.632,4.484.101,4.254.856,4.968.725,4.771.880,3.724.837,3.814.174,4.369.417,4.302.508,3.887.333,3.845.795,3.959.221,3.740.316,2.990.989,2.892.090,3.560.588,3.480.576,2.630.823,2.452.310,2.967.797,2.972.381,2.716.136,2.703.029,3.390.179,3.797.370,3.626.811,3.392.246,3.388.392,3.968.668,2.956.368,2.922.935,3.675.517,3.506.114,3.127.998,3.207.213,3.073.662,3.109.896,3.539.524,3.325.041,3.036.288
Obrigações Sociais e Trabalhistas PC,548.023,510.708,564.830,609.295,578.926,633.146,588.073,598.330,511.541,454.654,458.299,420.020,374.154,368.587,347.976,397.105,353.717,370.597,387.971,405.718,350.270,368.980,314.926,354.514,312.419,302.966,267.863,317.467,283.272,286.664,243.876,309.861,273.712,250.898,246.467,0,0,0,0,0,0,0
Fornecedores PC,454.105,427.383,465.993,384.482,271.137,310.685,344.947,284.833,384.174,201.694,311.960,257.166,236.626,198.089,248.158,225.804,254.389,238.468,323.513,314.280,249.768,230.651,275.051,217.658,239.393,210.291,297.198,257.128,195.275,207.118,255.557,211.318,172.719,158.161,144.043,194.578,175.933,168.704,195.765,230.915,183.042,175.657
Obrigações Fiscais PC,272.519,168.037,200.563,109.114,131.299,126.977,183.965,128.115,112.525,168.754,168.757,169.604,329.185,314.830,107.295,75.724,70.590,61.038,74.138,53.444,53.288,66.895,115.382,231.167,86.713,139.346,153.121,221.436,121.248,172.772,181.122,130.968,156.555,201.127,158.050,182.058,168.692,235.433,218.867,193.457,145.586,139.814
Empréstimos e Financiamentos PC,1.523.541,1.488.194,2.103.612,2.104.480,1.968.966,1.876.775,1.746.755,1.388.013,1.342.046,1.444.967,1.246.567,1.714.327,1.595.718,1.474.032,1.526.262,973.726,859.871,1.378.233,1.207.126,710.373,637.898,620.654,640.940,705.971,766.323,839.160,1.367.391,1.316.504,1.325.346,999.570,1.630.010,1.029.274,1.008.000,1.276.352,1.242.143,1.162.844,1.412.001,955.811,1.010.537,1.619.417,1.614.312,1.289.791
Passivos com Partes Relacionadas PC,2.423,680,8.694,1.402,1.402,1.402,1.367,881,492,1.306,1.853,1.431,1.657,1.698,2.210,1.544,2.423,1.288,1.569,1.477,1.395,1.692,1.791,1.772,2.466,951,958,1.231,3.967,20.681,12.062,9.893,11.712,11.460,11.395,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,573,673.744,673.765,436,436,598.612,598.612,276,276,700.034,700.034,99,103,127.441,127.441,81,126.887,214.523,214.523,64,32.458,456.975,456.975,130,151,414.328,414.355,142,142,247.486,247.486,92,110,354.272,354.254,0,0,0,0,0,0,0
Outros PC,1.162.295,1.101.631,922.788,765.205,731.010,836.180,700.202,665.768,736.149,685.045,684.704,603.457,632.003,816.045,749.084,699.820,627.069,694.515,646.644,579.845,577.948,690.719,535.942,594.060,701.108,760.909,731.401,868.365,771.879,527.797,634.485,538.021,562.281,642.446,583.159,829.518,737.269,1.001.444,1.040.864,891.193,910.346,938.934
Provisões PC,487.043,504.394,458.387,509.687,571.680,584.948,607.959,658.621,726.971,712.963,730.334,721.229,676.349,658.499,631.890,617.185,597.144,601.926,625.092,565.622,549.285,531.231,631.374,610.864,594.456,722.228,565.083,644.538,691.117,926.304,764.070,726.941,737.846,780.801,766.603,759.000,713.318,712.270,643.863,604.542,471.755,492.092
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,18.941.032,18.239.703,18.614.798,18.975.023,18.493.911,17.623.448,17.261.556,17.385.404,16.959.504,16.835.468,17.023.316,15.878.892,15.439.952,15.668.976,16.249.692,16.107.787,14.290.019,14.429.596,13.570.461,13.369.742,12.863.272,12.414.327,12.371.112,12.335.261,12.246.014,11.856.618,11.162.846,10.922.763,10.910.212,10.966.124,10.700.420,11.248.666,10.594.651,10.577.227,10.162.670,9.672.942,9.345.981,8.895.826,7.927.670,6.230.203,6.427.523,6.977.095
Empréstimos e Financiamentos PNC,11.382.733,10.692.566,11.049.184,11.622.488,11.217.280,10.605.701,10.354.211,10.499.758,10.282.765,10.296.502,10.717.576,10.274.629,10.191.065,10.719.144,11.595.338,11.659.836,10.231.564,10.468.794,9.578.641,9.581.700,9.180.826,8.753.292,8.809.134,8.379.212,8.260.155,7.990.403,7.701.929,7.269.624,7.244.394,7.295.715,6.966.285,7.646.626,7.105.863,7.207.142,7.022.472,6.495.615,6.018.744,5.608.213,5.549.463,4.454.701,4.850.915,5.384.714
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros PNC,6.869.552,6.886.552,6.869.897,6.835.084,6.755.283,6.549.451,6.400.345,6.442.485,6.213.069,6.066.120,5.862.998,5.167.676,4.774.792,4.456.103,4.204.030,4.058.440,3.679.621,3.458.986,3.396.565,3.171.837,3.079.480,3.098.078,3.012.970,3.396.421,3.369.698,3.328.759,2.836.843,2.941.422,2.939.156,2.932.579,2.926.376,2.792.950,2.711.510,2.670.257,2.446.971,2.534.259,2.474.542,2.416.161,1.553.250,1.033.790,922.500,914.449
Tributos Diferidos PNC,242.960,294.666,261.242,91.944,97.169,19.125,36.754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,445.787,365.921,434.475,425.507,424.180,449.172,470.245,443.160,463.671,472.846,442.741,436.587,474.095,493.729,450.324,389.511,378.834,501.816,595.255,616.205,602.966,562.957,549.008,559.628,616.161,537.456,624.074,711.717,726.662,737.830,807.759,809.090,777.278,699.828,693.227,643.068,852.695,871.452,824.957,741.712,654.108,677.932
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrimônio Líquido,20.593.025,20.198.980,19.551.689,18.786.951,18.221.787,18.093.441,17.513.007,17.263.188,16.362.662,16.093.573,15.419.211,15.524.287,15.131.473,14.345.395,13.716.606,13.357.750,13.937.894,13.622.581,13.304.403,13.759.448,13.667.946,13.408.387,12.930.801,12.509.395,12.034.432,11.752.963,11.715.577,11.404.241,11.042.477,11.037.809,10.545.896,10.343.444,10.275.480,9.864.593,9.681.800,9.494.096,9.057.078,8.737.629,0,0,0,0
Capital Social Realizado,15.000.001,15.000.001,15.000.001,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688,6.203.688
Reservas de Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255,124.255
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.145.100,2.185.646,2.207.324,2.231.350
Reservas de Lucros,5.040.452,5.100.783,5.100.783,7.997.571,7.997.571,8.051.110,8.051.110,6.182.140,6.182.140,6.244.859,6.244.859,4.058.535,4.058.535,4.069.988,4.069.988,3.672.149,3.672.149,3.694.151,3.694.151,3.021.470,3.021.470,6.736.389,6.736.389,5.307.433,5.307.433,5.387.634,5.387.634,3.929.810,3.929.810,4.217.953,4.217.953,3.285.096,3.285.096,3.353.857,3.353.857,2.110.641,2.110.641,2.110.641,2.054.594,1.911.474,1.911.474,1.911.474
Lucros/Prejuízos Acumulados,1.101.666,647.291,0,1.327.481,762.317,580.431,0,1.906.695,1.006.170,674.362,0,2.000.207,1.426.320,628.789,0,75.349,655.493,318.178,0,871.509,780.008,477.586,0,1.332.834,857.871,496.201,0,1.146.488,784.724,491.913,0,730.405,662.441,182.793,0,1.055.512,618.494,299.045,0,844.992,627.587,277.876
Ajustes de Avaliação Patrimonial,-549.095,-549.095,-549.095,-538.101,-538.101,-538.101,-538.101,-825.648,-825.648,-825.648,-825.648,-534.455,-353.382,-353.382,-353.382,-389.748,-389.748,-389.748,-389.748,-133.531,-133.531,-133.531,-133.531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-458.815,-458.815,-458.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
