"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - VIAVAREJO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,21.327.000,22.012.000,21.056.000,18.520.001,18.276.000,19.033.000,19.931.001,16.628.000,15.868.000,16.977.000,17.526.999,14.182.000,14.135.000,15.098.000,16.288.000,13.306.000,13.890.000,14.460.000,16.004.000,14.363.470,13.129.767,13.248.195,13.457.823,12.441.656,12.189.842,11.910.088,12.082.472,11.659.853,11.298.950,10.745.924,11.674.930,11.025.946,10.845.613,10.013.031,9.891.828,2.563.624,2.563.051,2.317.749,2.437.471,2.086.803,1.994.767,1.959.906
Ativo Circulante,10.598.000,11.166.000,13.543.999,10.747.000,10.774.000,11.402.000,12.443.000,9.434.000,9.037.000,10.044.000,10.708.000,8.469.000,8.403.000,9.458.000,10.671.000,7.949.000,8.714.000,9.510.000,10.717.000,9.445.807,8.532.553,8.845.553,8.984.634,8.734.040,8.541.951,8.316.557,8.512.511,8.224.796,8.026.012,7.569.130,8.401.963,8.389.390,8.616.023,7.853.072,7.760.630,1.478.892,1.439.424,1.293.889,1.416.129,1.538.476,1.462.130,1.388.169
Caixa e Equivalentes de Caixa AC,238.000,1.296.000,3.711.000,429.000,945.000,604.000,3.559.000,539.000,750.000,526.000,4.030.000,1.401.000,1.663.000,1.207.000,5.580.000,1.441.000,2.973.000,1.552.000,4.448.000,3.528.404,2.937.648,2.806.584,3.508.878,2.287.901,2.330.072,2.448.929,2.581.134,1.251.650,1.252.284,914.472,1.425.768,1.112.038,1.386.614,1.147.413,1.352.290,99.266,86.320,111.323,83.355,82.301,82.765,67.170
Aplicações Financeiras AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.990,23.622,24.453,23.270,23.111,0,0,0,0,0,0,0,0,367.229,600.613,0,0,0,0,0,0,0
Contas a Receber AC,3.775.000,3.913.000,3.768.000,3.798.000,3.545.000,4.750.000,3.988.000,4.053.000,3.751.000,5.067.000,2.782.000,3.066.000,2.649.000,4.354.000,1.915.000,2.793.000,1.982.000,3.731.000,2.338.000,2.235.932,2.148.353,2.107.120,2.239.893,2.328.323,2.350.382,2.393.413,2.403.192,3.627.724,3.502.977,3.414.929,3.616.524,3.515.555,3.052.653,2.553.867,1.976.792,423.776,417.260,318.377,405.547,639.964,689.534,715.047
Estoques AC,4.966.000,4.695.000,4.773.000,5.557.000,5.400.000,5.376.000,4.379.000,4.161.000,3.782.000,3.618.000,3.054.000,2.900.000,2.957.000,3.040.000,2.578.000,2.678.000,2.779.000,3.171.000,2.984.000,2.797.591,2.449.336,2.826.006,2.335.994,3.093.286,2.904.239,2.634.515,2.697.498,2.389.380,2.336.135,2.346.376,2.688.139,2.529.063,2.493.962,2.220.784,2.403.546,732.441,731.091,674.291,727.071,504.657,407.220,344.431
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,1.229.000,934.000,1.060.000,681.000,570.000,371.000,219.000,441.000,519.000,622.000,581.000,654.000,660.000,398.000,296.000,648.000,552.000,475.000,486.000,454.830,501.040,580.159,579.009,702.877,640.577,595.564,614.924,587.992,619.806,586.929,449.408,902.954,907.824,663.289,558.517,0,0,0,0,0,0,0
Despesas Antecipadas AC,160.000,105.000,33.000,57.000,51.000,82.000,0,41.000,48.000,48.000,23.000,97.000,171.000,191.000,33.000,71.000,73.000,0,0,0,0,0,46.663,52.458,71.410,46.884,29.334,27.877,32.862,41.532,39.547,62.701,81.736,121.615,132.362,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,230.000,223.000,199.000,225.000,263.000,219.000,298.000,199.000,187.000,163.000,238.000,351.000,303.000,268.000,269.000,318.000,355.000,581.000,461.000,429.050,473.186,502.062,249.744,245.925,222.160,197.252,186.429,340.173,281.948,264.892,182.577,267.079,693.234,778.875,736.510,223.409,204.753,189.898,200.156,311.554,282.611,261.521
Ativo Realizavel Longo Prazo ,4.650.000,4.816.000,4.528.000,4.888.000,4.733.000,4.883.000,4.743.000,4.480.000,4.128.000,4.151.000,3.980.000,3.163.000,3.168.000,3.061.000,3.008.000,2.747.000,2.566.000,2.384.000,2.107.000,1.989.521,1.941.157,1.761.707,1.836.858,2.387.190,2.397.317,2.331.457,2.327.130,2.242.456,2.131.195,2.061.980,2.157.089,1.559.304,1.180.723,1.160.994,1.134.751,778.308,797.067,704.736,725.276,320.715,307.373,299.123
Aplicações Financeiras Avaliadas a Valor Justo ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.020,7.389,0,0,0,0,0,0,0
Contas a Receber ACLP,0,224.000,0,0,0,193.000,201.000,171.000,156.000,158.000,182.000,147.000,119.000,123.000,98.000,89.000,79.000,86.000,105.000,95.792,97.275,102.907,136.306,132.702,120.580,121.742,134.543,124.994,125.660,131.316,145.365,112.596,93.479,95.758,107.369,78.955,75.531,72.149,111.439,465,465,3.085
Estoques ACLP,222.000,0,217.000,173.000,181.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,848.000,0,0,0,526.000,439.000,378.000,327.000,349.000,295.000,277.000,272.000,278.000,286.000,196.000,186.000,212.000,87.000,200.629,261.361,311.762,349.891,645.602,670.194,666.639,698.119,748.338,759.390,768.981,793.758,791.070,765.429,766.150,736.420,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,856.000,0,618.000,502.000,445.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,714,714,306,205,103,413,722,1.032,1.032,1.032,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,183.000,0,0,0,414.000,415.000,508.000,491.000,589.000,549.000,537.000,505.000,379.000,408.000,525.000,510.000,416.000,391.000,376.130,333.692,276.439,306.238,390.009,373.383,328.944,314.275,329.753,322.642,315.446,396.454,415.092,87.409,64.396,80.414,86.768,85.139,0,0,0,0,0
Outros Ativos Não Circulantes ACLP,100.000,3.561.000,190.000,336.000,320.000,3.750.000,3.688.000,3.423.000,3.154.000,3.055.000,2.954.000,2.202.000,2.272.000,2.281.000,2.216.000,1.937.000,1.791.000,1.670.000,1.524.000,1.316.970,1.248.829,1.070.599,1.044.093,1.218.163,1.232.446,1.213.826,1.179.988,1.039.268,923.090,845.515,820.480,239.514,233.374,232.670,203.159,612.585,636.397,632.587,613.837,320.250,306.908,296.038
Investimentos,123.000,114.000,108.000,102.000,93.000,87.000,89.000,128.000,122.000,151.000,144.000,145.000,140.000,131.000,122.000,149.000,155.000,176.000,809.000,660.772,665.618,665.651,669.312,99.670,94.157,94.156,92.483,96.734,93.066,97.581,97.020,91.246,87.905,84.166,95.336,81.054,92.996,89.869,71.151,2.195,2.117,1.395
Imobilizado,4.554.000,4.528.000,1.449.000,1.421.000,1.380.000,1.412.000,1.423.000,1.355.000,1.371.000,1.402.000,1.438.000,1.353.000,1.361.000,1.372.000,1.407.000,1.386.000,1.384.000,1.330.000,1.313.000,1.237.828,1.178.227,1.161.876,1.149.500,1.071.192,1.020.805,1.034.748,1.027.349,976.673,936.752,913.115,911.914,868.835,812.279,789.358,777.513,171.817,179.241,180.112,183.249,189.041,188.925,240.181
Intangível,1.402.000,1.388.000,1.427.000,1.362.000,1.296.000,1.249.000,1.233.000,1.231.000,1.210.000,1.229.000,1.257.000,1.052.000,1.063.000,1.076.000,1.080.000,1.075.000,1.071.000,1.060.000,1.058.000,1.029.542,812.212,813.408,817.519,149.564,135.612,133.170,122.999,119.194,111.925,104.118,106.944,117.171,148.683,125.441,123.598,53.553,54.323,49.143,41.666,36.376,34.222,31.038
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,21.327.000,22.012.000,21.056.000,18.520.001,18.276.000,19.033.000,19.931.001,16.628.000,15.868.000,16.977.000,17.526.999,14.182.000,14.135.000,15.098.000,16.288.000,13.306.000,13.890.000,14.460.000,16.004.000,14.363.470,13.129.767,13.248.195,13.457.823,12.441.656,12.189.842,11.910.088,12.082.472,11.659.853,11.298.950,10.745.924,11.674.930,11.025.946,10.845.613,10.013.031,9.891.828,2.563.624,2.563.051,2.317.749,2.437.471,2.086.803,1.994.767,1.959.906
Passivo Circulante,13.690.000,14.172.000,14.880.000,13.396.000,13.057.000,13.554.000,14.278.000,11.072.000,10.275.000,11.434.000,12.057.000,7.497.000,7.418.000,8.268.000,9.468.000,7.062.000,7.660.000,8.408.000,9.719.000,8.258.773,7.212.410,7.600.497,7.809.434,7.609.029,7.423.145,7.135.416,7.439.341,5.983.368,5.699.332,5.342.070,6.877.477,6.309.395,6.196.859,5.431.824,5.317.027,1.281.868,1.268.928,1.177.644,1.502.214,1.439.776,1.315.486,1.058.477
Obrigações Sociais e Trabalhistas PC,415.000,443.000,535.000,477.000,445.000,538.000,552.000,512.000,443.000,472.000,477.000,421.000,467.000,430.000,465.000,381.000,344.000,408.000,395.000,479.654,412.644,367.986,314.612,443.078,378.806,355.150,312.365,502.829,464.352,391.536,382.974,397.121,325.991,273.135,290.245,0,0,0,0,0,0,0
Fornecedores PC,6.788.000,6.608.000,8.652.000,7.825.000,7.446.000,6.966.000,7.726.000,4.810.000,5.145.000,5.687.000,5.618.000,2.606.000,2.479.000,3.310.000,3.783.000,2.882.000,3.005.000,3.556.000,4.132.000,2.998.229,2.631.868,2.926.494,3.149.899,3.049.920,3.156.650,2.894.599,3.132.545,2.222.142,2.044.463,1.972.943,2.857.469,2.226.528,2.249.984,2.082.471,2.381.450,853.092,866.499,755.067,1.030.342,700.709,542.135,353.314
Obrigações Fiscais PC,85.000,148.000,163.000,103.000,120.000,193.000,265.000,167.000,158.000,628.000,600.000,509.000,480.000,604.000,489.000,461.000,424.000,402.000,503.000,442.304,435.089,417.476,528.378,433.334,442.813,397.699,461.042,89.394,98.881,117.048,240.303,167.909,238.978,223.671,272.427,153.924,165.776,158.626,201.477,172.481,133.235,73.494
Empréstimos e Financiamentos PC,3.929.000,3.976.000,3.378.000,3.339.000,3.487.000,3.828.000,3.802.000,3.506.000,3.200.000,3.378.000,3.532.000,2.754.000,2.646.000,2.676.000,2.679.000,2.525.000,3.094.000,2.981.000,3.409.000,3.496.971,3.098.206,3.146.334,3.055.807,2.631.723,2.553.473,2.807.732,2.791.834,2.560.156,2.516.063,2.271.415,2.858.730,2.860.002,2.721.936,2.278.291,1.630.638,46.620,60.809,66.915,61.415,250.767,338.783,437.693
Passivos com Partes Relacionadas PC,94.000,146.000,182.000,155.000,140.000,123.000,139.000,142.000,131.000,112.000,188.000,155.000,123.000,97.000,95.000,87.000,75.000,69.000,70.000,46.408,43.086,37.340,54.121,320.696,292.998,119.971,109.777,87.779,73.800,105.923,32.583,38.608,27.773,61.481,297.606,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,0,0,0,0,0,15.000,15.000,0,0,0,0,0,0,0,0,0,1.000,0,0,0,0,0,0,0,59,4.749,4.749,10,10,10,10,10,282,1.633,1.633,1.633,1.675,1.674,1.673,1.672,1.672,3.955
Outros PC,2.379.000,2.851.000,1.970.000,1.497.000,1.419.000,1.891.000,1.779.000,1.935.000,1.198.000,1.157.000,1.642.000,1.052.000,1.223.000,1.151.000,1.957.000,726.000,717.000,992.000,1.210.000,795.207,298,298,298,207.979,0,0,0,0,0,0,0,0,0,0,0,224.291,172.665,194.493,197.262,304.686,274.936,178.172
Provisões PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591.219,704.569,706.319,522.299,598.346,555.516,627.029,521.058,501.763,483.195,505.408,619.217,631.915,511.142,443.028,2.308,1.504,869,10.045,9.461,24.725,11.849
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,5.787.000,5.846.000,3.653.000,2.313.000,2.337.000,2.632.000,2.694.000,2.677.000,2.729.000,2.636.000,2.662.000,2.544.000,2.501.000,2.563.000,2.574.000,1.816.000,1.712.000,1.525.000,1.570.000,1.576.441,1.600.438,1.517.949,1.697.586,1.668.916,1.575.821,1.679.502,1.647.543,2.912.106,2.902.634,2.712.888,2.121.938,2.167.515,2.108.665,2.048.161,2.005.920,629.553,603.977,487.245,292.899,300.796,295.661,181.248
Empréstimos e Financiamentos PNC,337.000,342.000,1.021.000,469.000,358.000,368.000,397.000,342.000,358.000,366.000,407.000,357.000,338.000,567.000,580.000,524.000,515.000,262.000,297.000,283.058,672.355,680.573,906.732,1.022.467,920.010,934.579,999.255,2.268.328,2.250.446,1.956.026,1.502.201,1.587.778,1.523.364,1.454.932,1.597.566,280.835,285.432,190.684,48.089,57.088,66.396,76.356
Passivos com Partes Relacionadas PNC,0,11.000,5.000,0,0,0,0,16.000,19.000,12.000,1.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.379,0,93.539,89.539,148.380,617,0,0,0,-18,171.981,137.455,92.298,0,0,0,0
Outros PNC,4.602.000,4.631.000,1.644.000,884.000,973.000,974.000,1.053.000,1.142.000,1.193.000,1.268.000,1.334.000,1.059.000,1.087.000,1.138.000,1.188.000,622.000,652.000,668.000,701.000,730.893,413.710,434.020,415.169,427.423,443.080,459.558,480.204,378.699,394.039,445.200,459.045,465.601,484.509,479.299,286.380,66.856,67.493,67.463,34.720,23.618,25.705,23.991
Tributos Diferidos PNC,6.000,6.000,6.000,6.000,6.000,5.000,5.000,6.000,11.000,14.000,14.000,23.000,28.000,29.000,27.000,29.000,28.000,3.000,3.000,3.171,3.171,3.171,3.171,3.171,3.171,3.171,3.384,0,0,0,0,0,0,9.606,12.477,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,842.000,856.000,977.000,954.000,1.000.000,1.285.000,1.239.000,1.171.000,1.148.000,976.000,906.000,1.105.000,1.048.000,829.000,779.000,641.000,517.000,592.000,569.000,559.319,511.202,400.185,372.514,215.855,209.560,166.815,164.700,171.540,168.610,163.282,160.075,114.136,100.792,104.324,109.515,109.881,113.597,136.800,210.090,220.090,203.560,80.901
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.028,27.795,33.754,40.874,26.742,28.913,31.787,38.893,27.022,26.288,23.771,24.272,0,0,0,0,0,0,0
Patrimônio Líquido,1.850.000,1.994.000,2.523.000,2.811.000,2.882.000,2.847.000,2.959.000,2.879.000,2.864.000,2.907.000,2.808.000,4.141.000,4.216.000,4.267.000,4.246.000,4.428.000,4.518.000,4.527.000,4.715.000,4.528.256,4.316.919,4.129.749,3.950.803,3.137.683,3.163.081,3.061.416,2.954.714,2.737.637,2.668.071,2.659.179,2.636.622,2.522.014,2.513.801,2.509.275,2.544.609,652.203,690.146,652.860,642.358,346.231,383.620,720.181
Capital Social Realizado,2.899.000,2.899.000,2.899.000,2.899.000,2.896.000,2.896.000,2.896.000,2.896.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.000,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,2.895.453,671.033,671.033,671.033,671.033,671.033,671.033,671.033
Reservas de Capital,-867.000,-867.000,-871.000,-871.000,-870.000,-871.000,-881.000,-882.000,-882.000,-884.000,-886.000,522.000,512.000,509.000,507.000,505.000,501.000,499.000,369.000,355.294,360.207,359.606,271.026,44.810,44.652,44.474,44.202,42.501,42.756,42.446,42.137,41.828,41.418,40.737,40.589,310.081,315.945,312.634,314.038,52.378,49.054,45.383
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,537.000,537.000,537.000,944.000,944.000,944.000,944.000,865.000,851.000,896.000,799.000,894.000,894.000,894.000,894.000,893.000,893.000,893.000,1.451.000,695.866,695.866,695.866,15.059,15.059,15.059,15.059,15.059,0,0,0,24.969,24.969,24.969,24.969,36.768,26.109,36.768,36.768,33.555,33.556,33.556,33.556
Lucros/Prejuízos Acumulados,-687.000,-533.000,0,-127.000,-48.000,-68.000,0,0,0,0,0,-170.000,-80.000,9.000,0,184.000,231.000,240.000,0,581.643,365.393,178.824,769.265,182.361,207.917,106.430,0,-200.317,-270.138,-278.720,-325.937,-440.236,-448.039,-451.884,-428.201,-355.020,-333.789,-367.764,-376.457,-410.925,-370.212,-29.980
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,189,189,189,189,189
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,-5.000,-40.000,-50.000,-49.000,-2.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,-32.000,-42.000,-42.000,-34.000,-40.000,-54.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
