"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - WEG SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/09/2019,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009
Ativo Total,15.479.421,14.907.806,15.226.982,15.399.850,16.274.130,15.464.046,14.526.053,13.985.987,13.964.453,14.181.424,13.446.033,13.509.331,13.634.825,13.048.678,13.458.854,14.261.541,14.289.917,13.121.290,12.951.305,11.782.630,10.902.810,10.362.672,9.898.693,10.141.293,9.552.065,9.542.922,9.496.435,8.873.550,8.757.033,9.109.705,8.824.120,9.105.861,8.695.827,7.979.509,7.424.388,7.511.164,7.365.112,7.343.910,6.417.038,5.373.607,5.382.039,5.259.835
Ativo Circulante,9.649.841,8.803.475,9.089.843,9.438.581,10.075.121,9.968.378,9.569.642,9.415.667,9.462.943,9.682.775,9.094.229,9.127.483,9.182.023,8.648.557,8.713.628,9.589.344,9.679.358,9.157.900,9.046.596,8.098.187,7.285.224,6.886.608,6.602.879,6.851.787,6.306.860,6.339.494,6.310.741,5.710.017,5.657.018,6.020.120,5.478.846,5.867.061,5.742.007,5.069.586,4.731.859,4.794.009,4.628.280,4.591.996,3.803.788,3.973.158,3.979.320,3.829.841
Caixa e Equivalentes de Caixa AC,2.100.404,1.843.868,1.967.509,2.205.700,1.818.725,2.703.771,3.032.815,3.162.685,3.273.239,3.635.476,3.369.965,3.390.662,3.406.774,2.720.005,2.477.210,3.277.115,3.411.805,3.771.495,3.787.607,3.328.015,3.223.617,3.285.865,3.247.375,3.373.799,2.937.836,3.034.080,3.013.804,2.302.256,2.268.231,2.626.935,2.563.889,59.512,3.086.568,2.674.637,2.487.136,53.971,2.399.773,2.463.531,1.962.538,2.127.117,2.003.241,1.806.997
Aplicações Financeiras AC,1.335.683,938.886,925.042,1.324.188,2.119.155,1.553.425,1.454.614,1.411.046,1.484.343,1.434.584,1.423.320,1.373.287,1.329.059,1.306.954,1.263.978,1.157.644,877.157,938.866,883.585,865.162,228.431,76.570,0,0,0,0,265.714,261.244,256.634,251.540,0,2.872.103,0,0,0,2.499.025,0,0,0,0,0,0
Contas a Receber AC,2.488.671,2.474.176,2.429.474,2.440.844,2.564.768,2.589.700,2.265.744,2.242.613,2.233.281,2.239.477,2.140.661,2.251.922,2.267.128,2.421.573,2.490.042,2.545.927,2.576.676,2.050.968,2.054.676,1.867.864,1.747.503,1.637.568,1.576.829,1.658.806,1.562.243,1.554.042,1.347.331,1.472.839,1.411.747,1.350.250,1.263.963,1.307.692,1.162.056,1.095.847,1.026.094,1.044.712,1.026.652,960.353,864.517,910.136,909.473,910.048
Estoques AC,2.901.751,2.583.387,2.498.116,2.458.410,2.518.626,2.328.357,2.014.530,1.852.266,1.836.737,1.754.780,1.594.669,1.575.055,1.647.138,1.644.214,1.868.740,2.009.254,2.248.834,1.954.542,1.909.593,1.704.919,1.672.573,1.541.091,1.461.766,1.445.927,1.467.641,1.368.012,1.316.606,1.306.273,1.389.619,1.459.793,1.371.264,1.362.314,1.269.623,1.086.034,1.019.551,1.008.952,1.015.175,971.196,812.461,758.116,821.688,853.688
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,462.029,527.774,490.132,421.938,453.081,442.556,490.067,419.845,367.578,342.081,280.273,269.626,264.717,276.319,276.560,266.944,234.592,214.644,189.977,159.446,149.674,153.858,148.947,166.384,166.574,170.070,158.070,183.627,188.416,195.200,166.464,156.076,139.791,127.932,118.144,107.182,0,0,0,0,0,0
Despesas Antecipadas AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,361.303,435.384,779.570,587.501,600.766,350.569,311.873,327.212,267.765,276.377,285.341,266.931,267.207,279.492,337.098,332.460,330.294,227.385,221.158,172.781,263.426,191.656,167.962,206.871,172.566,213.290,209.216,183.778,142.371,136.402,113.266,109.364,83.969,85.136,80.934,80.167,186.680,196.916,164.272,177.789,244.918,259.108
Ativo Realizavel Longo Prazo ,653.154,1.106.020,1.117.861,1.178.926,1.391.073,791.825,458.496,443.844,410.395,438.946,361.506,397.383,436.183,364.795,519.234,619.206,569.135,186.772,155.231,126.670,127.245,124.207,134.326,123.866,118.883,98.741,107.528,88.833,80.004,81.920,447.124,432.469,378.587,358.414,127.146,136.984,149.892,163.413,170.517,193.814,223.577,214.138
Aplicações Financeiras Avaliadas a Valor Justo ACLP,48.646,573.757,566.641,562.782,630.638,0,0,0,0,0,0,0,0,178,203,214,0,0,1.118,1.047,907,1.415,2.097,2.230,2.077,2.027,2.059,2.032,670,657,287.973,280.635,233.266,226.057,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estoques ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,0,0,0,0,0,0,166.032,148.284,147.137,145.110,134.327,130.291,127.848,122.810,128.315,131.327,108.749,77.962,68.602,55.864,59.208,58.767,68.870,60.376,56.970,40.762,43.337,36.891,32.190,35.441,115.265,111.488,103.846,89.776,86.060,78.810,0,0,0,0,0,0
Despesas Antecipadas ACLP,161.581,148.729,150.460,142.669,164.913,174.450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,490,0,797,2.909,0,0,0,0,0,0,0,0
Outros Ativos Não Circulantes ACLP,0,0,0,0,0,0,292.464,295.560,263.258,293.836,227.179,267.092,308.335,241.807,390.716,487.665,460.386,108.810,85.511,69.759,67.130,64.025,63.359,61.260,59.836,55.952,62.132,49.910,47.144,45.679,43.396,40.346,40.678,39.672,41.086,58.174,149.892,163.413,170.517,193.814,223.577,214.138
Investimentos,19.644,19.974,20.380,20.362,18.478,17.013,16.923,268,306,225,220,223,224,238,1.395,1.379,1.463,1.379,8.222,8.224,8.222,8.223,8.091,7.264,7.584,7.585,7.577,7.622,349,349,349,349,933,931,2.199,601,222,776,16.861,16.041,14.690,15.517
Imobilizado,3.927.953,3.790.163,3.785.361,3.541.954,3.493.399,3.406.149,3.286.590,3.160.111,3.129.052,3.104.803,3.047.882,3.032.716,3.066.288,3.092.032,3.247.118,3.264.898,3.255.878,3.030.429,3.037.608,2.877.942,2.794.224,2.680.579,2.605.834,2.614.556,2.574.218,2.570.042,2.544.242,2.537.094,2.526.237,2.513.061,2.478.938,2.445.760,2.397.920,2.375.903,2.383.215,2.395.575,2.394.633,2.388.640,2.302.304,1.061.734,1.064.445,1.091.589
Intangível,1.228.829,1.188.174,1.213.537,1.220.027,1.296.059,1.280.681,1.194.401,966.097,961.757,954.675,942.196,951.526,950.107,943.056,977.479,786.714,784.083,744.810,703.648,671.607,687.895,663.055,547.563,543.820,544.520,527.060,526.347,529.984,493.425,494.255,418.863,360.222,176.380,174.675,179.969,183.995,192.085,199.085,123.568,128.860,100.007,108.750
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,15.479.421,14.907.806,15.226.982,15.399.850,16.274.130,15.464.046,14.526.053,13.985.987,13.964.453,14.181.424,13.446.033,13.509.331,13.634.825,13.048.678,13.458.854,14.261.541,14.289.917,13.121.290,12.951.305,11.782.630,10.902.810,10.362.672,9.898.693,10.141.293,9.552.065,9.542.922,9.496.435,8.873.550,8.757.033,9.109.705,8.824.120,9.105.861,8.695.827,7.979.509,7.424.388,7.511.164,7.365.112,7.343.910,6.417.038,5.373.607,5.382.039,5.259.835
Passivo Circulante,4.537.024,4.400.792,4.859.505,5.034.004,5.579.559,4.953.204,4.156.279,4.326.788,3.990.150,3.939.327,3.109.281,3.278.855,3.021.444,3.117.248,3.057.697,3.494.850,4.597.696,4.135.593,4.085.760,3.380.815,2.840.667,2.484.307,2.506.714,2.578.048,2.709.593,2.840.488,2.852.160,3.012.824,2.876.077,3.230.080,2.580.679,2.752.960,2.818.379,2.179.394,2.013.822,1.938.803,1.795.005,1.883.425,1.582.381,1.825.846,1.814.479,2.047.161
Obrigações Sociais e Trabalhistas PC,423.003,374.793,321.938,240.346,370.846,330.444,286.691,211.062,340.635,301.495,254.819,199.543,319.764,285.974,261.940,191.077,313.073,269.395,231.686,173.382,271.371,245.082,199.637,216.553,231.383,244.200,172.007,168.831,223.573,226.231,161.850,161.436,188.599,188.147,134.958,141.797,0,0,0,0,0,0
Fornecedores PC,797.051,809.232,820.402,842.957,878.547,973.788,780.109,750.533,668.828,640.286,612.122,562.851,519.466,479.139,502.294,566.769,671.967,549.136,594.308,445.577,512.394,420.498,379.952,420.250,362.428,362.605,365.492,331.037,321.473,349.350,329.571,298.195,317.125,295.775,259.762,242.300,273.823,289.674,206.530,188.779,196.701,214.205
Obrigações Fiscais PC,131.513,144.544,147.729,88.183,150.240,141.475,137.200,102.944,126.410,129.302,123.750,125.062,117.928,110.354,120.842,121.461,151.490,120.338,163.946,148.335,120.509,102.357,137.847,139.570,138.569,113.854,103.069,126.655,113.478,85.137,84.450,88.474,63.632,94.022,68.362,72.204,240.672,199.751,162.183,165.331,223.849,178.406
Empréstimos e Financiamentos PC,1.456.417,1.486.659,1.964.060,2.049.093,2.653.066,1.988.080,1.611.873,2.014.530,1.740.222,1.651.218,929.526,991.433,866.919,819.066,1.017.473,1.284.633,2.107.029,2.026.159,1.998.692,1.466.752,918.380,712.711,914.246,912.796,1.114.526,1.327.078,1.526.274,1.645.772,1.617.387,1.935.177,1.464.198,1.701.435,1.797.222,1.111.282,1.104.366,1.018.995,841.311,741.233,814.274,895.885,943.532,1.044.633
Passivos com Partes Relacionadas PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.308,1.621,3.438,0,0,0,0,0,0,0
Dividendos e JCP a Pagar PC,76.520,162.448,86.416,165.441,73.143,144.820,75.191,160.892,82.411,175.471,94.379,191.365,84.982,177.432,94.263,172.484,92.809,143.964,69.707,111.707,81.661,121.897,47.016,87.723,42.708,89.310,36.718,79.381,43.327,84.507,44.428,2.804,47.903,78.682,39.575,63.440,32.052,59.973,29.454,164.134,26.507,125.763
Outros PC,1.652.520,1.423.116,1.518.960,1.647.984,1.453.717,1.374.597,1.265.215,1.086.827,1.031.644,1.041.555,1.094.685,1.208.601,1.112.385,1.245.283,1.060.885,1.158.426,1.261.328,1.026.601,1.027.421,1.035.062,936.352,881.762,828.016,801.156,819.979,703.441,648.600,661.148,556.839,549.678,496.182,500.616,401.590,409.865,403.361,400.067,407.147,592.794,369.940,411.717,423.890,484.154
Provisões PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,2.452.116,2.338.568,2.444.325,2.512.589,2.922.452,2.965.058,3.402.636,2.815.892,3.461.032,3.777.533,4.232.500,4.159.644,4.650.027,4.125.897,4.394.119,4.610.631,3.702.273,3.446.018,3.467.515,3.262.552,3.185.051,3.170.626,2.822.456,2.920.978,2.432.182,2.380.354,2.528.789,1.709.100,1.876.901,1.965.957,2.484.115,2.446.312,2.167.388,2.192.908,1.882.071,2.028.525,2.126.673,2.057.349,1.547.248,1.160.757,1.207.229,953.052
Empréstimos e Financiamentos PNC,1.509.966,1.424.176,1.490.360,1.723.021,2.118.054,2.169.171,2.537.113,2.041.912,2.652.021,3.001.046,3.443.358,3.408.892,3.887.457,3.355.427,3.636.054,3.868.335,2.972.924,2.729.895,2.810.400,2.625.398,2.554.109,2.530.842,2.192.311,2.296.208,1.773.632,1.721.686,1.878.432,1.044.068,1.256.575,1.325.811,1.769.528,1.756.293,1.491.765,1.567.111,1.251.638,1.399.948,1.503.836,1.445.891,968.192,976.648,989.092,767.273
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros PNC,310.979,295.441,312.422,155.394,164.923,156.633,213.193,150.390,169.024,137.988,166.424,157.147,172.968,192.160,181.225,159.632,168.922,124.982,109.262,95.316,107.150,106.603,98.307,95.031,115.300,113.323,123.063,137.916,124.040,142.261,137.777,122.485,129.275,86.317,89.435,86.875,622.837,611.458,579.056,184.109,218.137,185.779
Tributos Diferidos PNC,71.038,76.751,86.538,86.537,81.139,97.613,124.149,116.629,137.024,150.370,162.548,159.203,184.930,202.377,224.250,242.696,230.914,298.680,275.698,282.989,278.955,290.117,292.073,294.405,295.173,310.429,319.621,320.503,322.296,331.370,424.223,421.918,411.545,411.203,415.682,415.318,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,560.133,542.200,555.005,547.637,558.336,541.641,528.181,506.961,502.963,488.129,460.170,434.402,404.672,375.933,352.590,339.968,329.513,292.461,272.155,258.849,244.837,243.064,239.765,235.334,248.077,234.916,207.673,206.613,173.064,166.515,152.587,145.616,134.803,128.277,125.316,126.384,0,0,0,0,0,0
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,162.297,150.546,145.380,138.983,144.665,140.218,130.832,122.381,112.565,116.518,108.033,107.958,111.384,109.061,123.451,126.680,128.400,111.488,95.369,82.878,83.372,75.866,77.959,84.495,82.578,81.513,80.931,91.277,86.084,84.185,80.757,106.477,98.709,94.100,93.487,89.229,85.991,80.672,28.688,24.217,45.627,43.460
Patrimônio Líquido,8.327.984,8.017.900,7.777.772,7.714.274,7.627.454,7.405.566,6.836.306,6.720.926,6.400.706,6.348.046,5.996.219,5.962.874,5.851.970,5.696.472,5.883.587,6.029.380,5.861.548,5.428.191,5.302.661,5.056.385,4.793.720,4.631.873,4.491.564,4.557.772,4.327.712,4.240.567,4.034.555,4.060.349,3.917.971,3.829.483,3.678.569,3.800.112,3.611.351,3.513.107,3.435.008,3.454.607,3.357.443,3.322.464,3.258.721,2.362.787,2.314.704,2.216.162
Capital Social Realizado,5.504.517,5.504.517,5.504.517,5.504.517,5.504.517,5.504.517,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,3.533.973,2.718.440,2.718.440,2.718.440,2.718.440,2.718.440,2.718.440,2.718.440,2.718.440,2.265.367,2.265.367,2.265.367,2.265.367,1.812.294,1.812.294,1.812.294,1.812.294,1.812.294,1.812.294,1.800.000,1.800.000
Reservas de Capital,-103.207,-103.110,-106.151,-87.102,-89.914,-92.780,-90.520,-91.997,-72.763,-75.703,-77.585,-68.092,-68.504,-69.823,-71.174,-57.044,-57.672,-58.054,-58.876,-59.139,-59.472,-59.852,-60.203,-57.724,-57.919,-58.137,-58.330,-53.319,-51.189,-51.319,-50.776,239,0,0,44.931,44.931,44.931,44.931,44.931,44.931,0,0
Reservas de Reavaliação,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.630,3.599,3.684,3.658,3.673,3.687,3.700,3.712,3.724,3.736,3.748,3.784,3.796,3.809,3.784,3.834,3.848,3.859,3.871,3.884,3.897,3.902,3.919,3.935,4.289,5.739
Reservas de Lucros,959.255,1.146.143,959.255,1.133.122,298.892,471.680,2.269.436,2.595.610,1.890.881,1.976.370,1.890.881,1.993.631,1.299.868,1.358.433,1.299.868,1.413.353,661.433,803.844,670.277,837.741,191.326,316.237,1.005.903,1.169.077,560.508,560.271,559.989,687.792,230.934,292.975,684.007,857.721,381.270,441.449,799.468,900.676,533.512,533.512,533.512,533.512,282.680,282.680
Lucros/Prejuízos Acumulados,672.860,335.588,216.350,0,595.844,291.602,205.329,0,485.378,256.001,159.480,0,485.747,313.128,207.793,0,462.329,257.869,196.778,0,432.210,219.724,163.475,0,410.210,315.789,144.291,0,304.689,155.819,113.612,0,271.261,152.000,92.115,0,248.545,194.239,101.506,0,252.237,119.571
Ajustes de Avaliação Patrimonial,365.080,368.933,373.594,380.781,391.704,396.677,401.062,406.240,416.630,427.776,434.933,442.032,453.480,462.999,479.190,493.106,491.234,517.560,530.407,548.750,561.278,572.896,583.100,593.500,606.931,619.650,644.546,656.646,668.487,680.031,691.708,704.466,689.605,650.432,682.329,758.715,714.264,733.586,762.559,-31.885,-24.502,8.172
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766.621,369.400,426.418,191.402,130.732,45.208,77.149,130.767,85.818,80.818,21.871,47.006,42.814,29.728,-29.133,-31.515,0,0,0,-65.893,0,0,0,0,0,0
Outros Resultados Abrangentes,925.849,762.199,826.577,779.326,922.781,830.240,513.396,273.470,142.977,225.999,50.907,57.700,143.776,94.132,430.307,642.362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
