"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - CYRELA BRAZIL REALTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,9.772.333,9.742.527,9.829.268,10.499.600,10.010.071,9.652.269,10.401.541,10.931.386,11.340.173,11.940.930,11.879.699,12.079.418,12.243.534,12.666.844,12.729.588,13.416.693,13.314.373,13.326.248,13.420.612,13.965.433,13.896.935,14.416.449,14.387.099,14.039.473,13.620.424,13.898.293,13.829.895,13.616.873,13.603.554,13.531.460,13.416.769,13.496.668,12.931.957,12.489.039,12.042.561,0,0,0,0,8.863.939,7.896.224,7.766.726
Ativo Circulante,5.693.870,5.920.031,5.919.562,6.639.174,6.279.413,6.022.650,6.640.859,7.336.851,7.572.995,7.982.560,7.916.960,8.202.158,8.352.715,8.719.763,8.438.709,9.376.503,9.236.975,8.978.772,8.643.734,8.435.211,8.622.141,9.226.719,8.689.340,8.425.534,8.822.814,8.905.486,9.737.751,9.099.201,9.138.454,8.831.767,9.093.330,9.484.602,8.863.511,8.630.162,8.189.985,7.917.485,7.841.099,6.927.707,6.747.892,5.164.840,4.179.246,3.914.562
Caixa e Equivalentes de Caixa AC,140.592,129.100,173.830,129.272,160.640,98.521,195.630,251.948,268.768,458.946,513.757,508.248,588.949,781.748,828.512,840.887,865.387,908.265,919.160,925.530,879.923,1.658.232,1.330.136,1.384.733,968.984,1.042.867,1.244.492,360.513,264.923,478.267,265.494,290.792,255.330,293.439,242.556,736.542,715.417,1.189.402,1.561.965,837.424,404.905,651.805
Aplicações Financeiras AC,1.133.470,1.161.208,1.230.961,1.889.726,1.238.877,913.952,1.047.498,1.288.084,1.216.688,1.312.309,1.016.529,997.755,1.215.005,1.277.030,1.325.893,1.673.980,1.375.291,1.064.792,353.278,361.324,348.059,330.942,230.022,196.648,555.057,568.785,488.182,1.219.310,1.311.188,1.334.917,592.619,574.384,524.132,614.878,607.269,0,0,0,0,0,0,0
Contas a Receber AC,1.426.752,1.395.080,1.335.962,1.419.975,1.505.346,1.688.398,2.069.412,2.151.607,2.424.363,2.526.518,2.615.078,2.749.152,2.717.277,3.148.919,2.887.646,3.056.242,3.356.481,3.708.289,4.192.870,4.283.795,4.478.502,4.448.484,4.575.237,4.825.336,4.668.733,4.529.503,4.875.743,5.118.905,4.877.205,4.522.877,5.057.464,4.893.856,4.625.145,4.406.236,4.255.856,4.134.713,4.037.820,3.769.941,3.105.264,2.438.605,2.114.029,1.624.853
Estoques AC,2.891.372,3.145.656,3.093.608,3.102.544,3.281.750,3.237.486,3.218.341,3.503.575,3.532.900,3.578.748,3.656.791,3.772.196,3.681.014,3.279.126,3.169.305,3.503.244,3.370.821,3.028.755,3.031.736,2.699.279,2.751.592,2.561.968,2.421.633,1.890.113,2.501.193,2.634.351,2.984.464,2.255.796,2.542.439,2.334.133,3.023.701,3.596.587,3.331.777,3.184.516,3.076.564,3.046.230,3.087.862,1.968.364,2.080.663,1.888.811,1.660.312,1.637.904
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,28.896,23.541,15.146,29.854,26.098,19.186,15.917,36.083,26.997,24.772,18.119,42.524,34.548,79.673,71.779,127.829,129.487,118.636,112.346,105.059,98.357,91.445,91.442,84.358,82.594,80.618,88.655,78.277,79.441,76.152,86.369,69.514,70.132,75.557,0,0,0,0,0,0,0,0
Despesas Antecipadas AC,2.330,9.705,8.651,7.625,7.781,10.646,11.934,13.802,13.342,12.043,12.610,10.114,10.181,10.629,9.362,8.937,8.676,8.276,7.612,4.844,4.303,5.348,4.659,4.659,4.659,6.724,5.580,12.724,14.106,15.226,10.532,9.204,8.549,8.534,7.740,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,70.458,55.741,61.404,60.178,58.921,54.461,82.127,91.752,89.937,69.224,84.076,122.169,105.741,142.638,146.212,165.384,130.832,141.759,26.732,55.380,61.405,130.300,36.211,39.687,41.594,42.638,50.635,53.676,49.152,70.195,57.151,50.265,48.446,47.002,0,0,0,0,0,0,0,0
Ativo Realizavel Longo Prazo ,3.194.432,2.934.744,2.937.335,2.901.327,2.752.342,2.611.273,2.822.892,2.675.283,2.743.078,2.915.298,2.907.641,2.945.536,2.994.046,3.037.090,3.320.277,3.043.483,3.053.946,3.428.588,3.810.054,4.539.065,4.301.015,4.218.456,4.742.486,4.685.072,3.881.776,3.695.144,3.822.166,4.249.243,4.184.203,4.414.799,4.030.810,3.734.725,3.814.251,3.603.662,3.586.984,3.424.115,3.132.176,3.703.955,3.549.271,3.434.743,3.272.072,3.436.929
Aplicações Financeiras Avaliadas a Valor Justo ACLP,254.054,145.887,143.866,120.830,127.607,103.067,119.633,74.006,146.449,205.692,168.005,76.071,76.429,82.059,79.180,9.289,435,48.685,481.826,496.076,530.607,199.679,167.262,40.756,47.111,29.016,34.058,71.689,57.478,43.564,969.551,911.342,788.880,305.290,304.770,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado ACLP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber ACLP,524.435,574.383,0,0,0,582.382,597.822,547.486,514.839,735.313,764.714,817.350,862.899,784.757,958.646,969.640,800.546,788.437,789.648,791.482,874.288,934.231,1.170.604,1.135.489,1.204.399,1.383.629,1.529.411,1.438.264,1.729.395,2.107.805,1.749.215,1.674.876,1.908.726,2.076.891,2.114.555,2.960.607,2.655.649,3.264.186,3.160.976,3.018.119,2.798.034,3.026.506
Estoques ACLP,1.876.660,1.642.790,612.854,705.125,636.191,1.332.066,1.531.414,1.569.146,1.577.051,1.417.563,1.415.069,1.561.478,1.594.582,1.761.430,1.924.309,1.769.410,1.929.683,2.174.461,2.081.213,2.380.374,1.941.374,2.125.690,2.358.979,2.353.649,1.518.900,1.194.581,1.085.613,1.763.706,1.425.026,1.452.368,900.327,725.011,670.365,753.006,752.751,0,0,0,0,0,0,0
Ativos Biológicos ACLP,0,0,1.623.314,1.582.864,1.401.957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos ACLP,816,935,0,0,0,0,0,0,0,0,0,11,0,0,0,17,84,1.902,18,373,189,56,2.567,8.897,6.652,4.512,15.043,12.586,16.376,10.125,8.501,7.295,7.281,4.311,7.735,0,0,0,0,0,0,0
Despesas Antecipadas ACLP,0,0,1.231,1.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Créditos com Partes Relacionadas ACLP,331.124,332.881,0,0,0,365.272,349.914,285.106,301.131,322.866,340.973,307.731,291.823,296.251,216.893,201.112,209.036,201.691,190.441,163.447,179.240,198.590,227.174,384.326,367.929,444.786,357.236,513.781,518.402,440.078,363.584,379.621,403.378,423.866,366.862,437.295,452.713,411.760,362.767,379.106,429.700,364.209
Outros Ativos Não Circulantes ACLP,207.343,237.868,289.000,247.826,338.828,228.486,224.109,199.539,203.608,233.864,218.880,182.895,168.313,112.593,141.249,94.015,114.162,213.412,266.908,707.313,775.317,760.210,815.900,761.955,736.785,638.620,800.805,449.217,437.526,360.859,39.632,36.580,35.621,40.298,40.311,26.213,23.814,28.009,25.528,37.518,44.338,46.214
Investimentos,785.950,787.419,876.395,863.604,888.884,922.090,836.822,813.509,913.701,907.923,903.345,764.350,710.950,716.684,745.841,753.205,757.367,649.890,694.614,739.253,720.167,718.234,708.087,683.728,681.451,1.039.755,8.471,7.999,7.336,6.737,6.886,6.461,6.815,6.324,6.179,5.809,5.643,5.491,12.210,11.119,315.221,297.373
Imobilizado,76.881,75.971,68.899,64.972,56.116,60.445,61.159,61.890,64.087,72.296,85.690,96.531,111.042,114.663,139.671,151.384,163.103,167.307,171.442,164.763,167.276,164.309,156.563,155.038,153.072,167.355,173.901,175.952,189.343,191.871,197.318,181.605,163.535,164.415,168.723,159.736,154.235,143.890,133.139,124.435,105.835,101.275
Intangível,21.200,24.362,27.077,30.523,33.316,35.811,39.809,43.853,46.312,62.853,66.063,70.843,74.781,78.644,85.090,92.118,102.982,101.691,100.768,87.141,86.336,88.731,90.623,90.101,81.311,90.553,87.606,84.478,84.218,86.286,88.425,89.275,83.845,84.476,90.690,95.447,98.972,98.599,108.178,128.802,23.850,16.587
Diferido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,9.772.333,9.742.527,9.829.268,10.499.600,10.010.071,9.652.269,10.401.541,10.931.386,11.340.173,11.940.930,11.879.699,12.079.418,12.243.534,12.666.844,12.729.588,13.416.693,13.314.373,13.326.248,13.420.612,13.965.433,13.896.935,14.416.449,14.387.099,14.039.473,13.620.424,13.898.293,13.829.895,13.616.873,13.603.554,13.531.460,13.416.769,13.496.668,12.931.957,12.489.039,12.042.561,0,0,0,0,8.863.939,7.896.224,7.766.726
Passivo Circulante,1.815.976,1.733.043,1.679.935,2.183.578,2.390.693,2.245.877,2.203.122,2.303.515,2.493.065,2.288.256,2.276.008,2.647.937,2.658.095,2.879.945,3.037.540,3.203.756,3.208.220,3.472.825,4.059.614,3.780.863,3.611.950,3.833.314,3.886.979,3.705.420,3.828.647,3.857.624,4.290.025,4.127.029,4.409.717,4.281.039,4.155.561,4.634.495,4.512.211,4.191.677,3.921.657,3.929.915,3.869.537,3.669.614,3.822.157,3.164.301,2.892.687,3.089.548
Obrigações Sociais e Trabalhistas PC,46.365,43.874,39.463,47.231,41.578,40.626,42.272,50.521,49.051,54.449,48.920,62.142,52.839,54.973,66.333,96.164,99.030,75.537,100.997,106.675,100.468,77.195,109.495,124.676,107.149,102.685,93.398,121.731,112.391,103.509,100.348,119.780,85.226,82.273,0,0,0,0,0,0,0,0
Fornecedores PC,161.076,211.342,121.887,221.710,211.216,136.587,115.242,204.300,229.300,223.381,209.166,277.686,289.977,312.249,254.170,347.673,316.064,290.624,312.034,340.339,353.709,354.506,317.869,365.096,330.233,328.357,281.890,302.591,289.342,238.965,235.984,251.668,232.994,205.798,135.844,209.799,223.170,305.641,257.277,232.607,131.375,49.918
Obrigações Fiscais PC,59.049,59.798,47.059,62.473,97.632,102.433,118.577,118.244,129.468,138.454,126.957,138.812,144.956,157.528,159.162,179.751,178.157,212.977,232.678,244.258,247.803,258.944,277.928,260.428,262.143,281.698,326.252,407.955,355.286,394.367,425.641,344.882,340.846,325.653,353.166,342.414,350.247,332.370,238.584,193.259,160.811,146.762
Empréstimos e Financiamentos PC,267.899,217.077,299.486,883.657,1.060.956,1.266.665,1.279.878,1.339.802,1.473.309,1.229.818,1.135.102,1.289.406,1.187.468,1.118.194,1.233.470,1.324.197,1.209.054,1.052.912,1.301.419,1.137.467,902.208,964.402,907.317,907.241,875.044,750.954,931.598,1.132.696,1.330.341,1.256.245,1.143.432,1.389.705,1.383.504,1.036.186,877.948,754.014,515.950,441.749,391.855,388.973,299.800,220.253
Passivos com Partes Relacionadas PC,77.365,63.614,29.384,50.624,28.777,25.196,50.182,55.493,71.456,63.651,64.812,120.427,106.565,149.733,132.812,121.424,122.259,153.148,148.482,160.085,150.785,164.418,169.321,268.341,242.727,322.893,266.129,227.115,273.375,194.523,133.000,163.131,141.413,161.622,130.446,129.692,153.279,162.204,124.467,183.514,199.669,188.497
Dividendos e JCP a Pagar PC,0,0,0,0,200.000,0,0,0,0,35.946,35.946,0,0,107.679,106.657,0,0,157.284,157.284,0,156,170.826,170.826,108,539,156.818,156.818,32,32,118.315,118.315,0,0,142.559,142.559,0,0,198.907,198.907,0,0,65.956
Outros PC,1.015.494,940.411,921.546,762.914,663.549,587.269,500.703,535.155,540.481,542.557,655.105,759.464,876.290,979.589,1.084.936,1.134.547,1.283.656,1.530.343,1.806.720,1.792.039,1.856.821,1.843.023,1.934.223,1.779.530,2.010.812,1.914.219,2.233.940,1.934.909,2.048.950,1.975.115,1.998.841,2.365.329,2.328.228,2.237.586,2.209.259,2.424.297,2.573.530,2.162.452,2.555.238,2.115.020,2.067.801,2.391.331
Provisões PC,188.728,196.927,221.110,154.969,86.985,87.101,96.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.435,69.699,53.361,66.291,55.829,50.928,33.231,26.831
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Não Circulante,2.275.763,2.441.495,2.611.522,2.667.377,1.837.777,1.371.249,1.832.921,2.308.092,2.532.207,2.873.039,2.836.949,2.674.950,2.825.742,3.053.816,3.013.161,3.410.170,3.471.301,3.436.819,2.993.153,3.740.521,3.964.662,4.370.978,4.306.072,4.011.749,3.678.621,3.843.906,4.146.564,4.131.033,4.023.581,4.226.175,4.338.442,4.001.824,3.574.775,3.523.552,3.438.967,2.971.349,2.885.030,2.915.709,2.623.150,2.809.495,2.404.179,2.300.790
Empréstimos e Financiamentos PNC,1.723.735,1.888.905,2.072.002,2.005.227,1.303.905,878.304,1.294.162,1.743.314,1.903.858,2.336.148,2.288.562,2.183.006,2.349.368,2.555.138,2.508.141,2.706.556,2.743.399,2.746.969,2.573.801,3.081.693,3.378.339,3.625.153,3.306.431,2.968.173,2.904.961,3.047.965,3.287.098,3.213.047,3.134.848,3.374.389,3.445.675,3.227.885,2.802.723,2.605.205,2.554.714,2.226.109,2.247.096,2.130.992,2.231.280,2.457.939,2.015.971,1.929.555
Passivos com Partes Relacionadas PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.714,237.977,245.579,195.672,162.253,212.985,194.658
Tributos Diferidos PNC,52.997,51.788,61.537,57.698,27.328,25.291,24.621,20.687,23.481,32.227,36.930,36.963,35.844,37.938,39.720,39.182,40.839,37.621,36.785,34.674,37.275,41.758,49.370,53.303,59.948,72.015,94.443,112.274,165.718,136.058,121.136,143.294,151.208,160.705,70.294,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisões PNC,499.031,500.802,477.983,604.452,506.544,467.654,514.138,544.091,604.868,504.664,511.457,454.981,440.530,460.740,465.300,664.432,687.063,652.229,382.567,624.154,549.048,704.067,950.271,990.273,713.712,723.926,765.023,805.712,723.015,715.728,771.631,630.645,620.844,757.642,813.959,542.526,399.957,539.138,196.198,189.303,175.223,176.577
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucros e Receitas a Apropriar PNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Participação dos Acionistas Não Controladores,372.817,373.453,389.263,326.724,338.322,356.654,440.907,445.396,435.032,760.345,753.186,739.854,758.805,780.584,791.844,875.051,839.927,717.727,708.754,690.581,668.627,631.772,732.426,767.743,736.486,950.288,331.057,375.667,343.699,354.768,378.047,356.181,362.140,378.784,355.457,320.597,275.823,263.373,252.579,195.507,174.042,152.371
Patrimônio Líquido,5.307.777,5.194.536,5.148.548,5.321.921,5.443.279,5.678.489,5.924.591,5.874.383,5.879.869,6.019.290,6.013.556,6.016.677,6.000.892,5.952.499,5.887.043,5.927.716,5.794.925,5.698.877,5.659.091,5.753.468,5.651.696,5.580.385,5.461.622,5.554.561,5.376.670,5.246.475,5.062.249,4.983.144,4.826.557,4.669.478,4.544.719,4.504.168,4.482.831,4.395.026,4.326.480,4.380.731,4.201.735,4.030.946,3.852.804,2.694.636,2.425.316,2.224.017
Capital Social Realizado,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.395.744,3.095.744,2.993.493,3.095.744,3.030.620,3.060.863,3.060.863,3.095.745,3.095.744,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.548.695,2.549.010,2.548.497,2.548.310,2.549.139,1.399.165,1.398.394,1.357.355
Reservas de Capital,-71.719,-70.347,-65.375,-262.246,-262.567,-43.853,-42.751,-43.801,-43.899,-40.474,-42.180,-37.343,-33.474,-31.353,90.329,-240.207,89.288,105.489,104.825,104.527,101.985,100.037,94.022,88.394,84.737,104.581,99.374,-56.073,-62.403,-70.480,-78.472,-59.013,66.673,64.137,60.250,53.813,49.493,44.968,40.362,36.480,32.135,27.592
Reservas de Reavaliação,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas de Lucros,1.821.223,1.820.547,1.817.996,2.446.563,2.446.562,2.434.070,2.627.660,2.722.043,2.720.812,2.715.629,2.715.626,2.593.491,2.587.970,2.885.135,2.861.519,2.780.698,2.515.186,2.513.902,2.560.282,2.079.518,2.162.916,2.806.957,2.861.096,2.421.905,2.421.861,2.449.910,2.449.910,2.108.435,2.108.435,2.108.435,2.108.435,1.728.579,1.898.632,1.728.579,1.728.568,1.270.878,1.270.878,1.270.878,1.270.878,740.436,740.436,740.436
Lucros/Prejuízos Acumulados,162.244,48.409,0,-200.474,-79.721,-51.283,0,-143.766,-137.003,4.025,0,120.419,105.975,61.271,0,349.779,218.547,100.541,0,511.476,332.347,163.453,0,536.310,361.706,179.019,0,411.046,260.651,117.906,0,316.806,0,74.181,0,517.723,341.689,174.240,0,521.631,257.528,100.457
Ajustes de Avaliação Patrimonial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.693,-8.822,-7.450,-7.575,-3.076,-3.177,-1.823
Ajustes Acumulados de Conversão,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Resultados Abrangentes,285,183,183,-57.666,-56.739,-56.189,-56.062,-55.837,-55.785,-55.634,-55.634,-55.634,-55.323,-58.298,-58.298,-58.298,-58.716,-81.918,-66.879,-37.798,-41.296,-38.757,-42.191,-40.743,-40.329,-35.730,-35.730,-28.959,-28.821,-35.078,-33.939,-30.899,-31.169,-20.566,-11.033,0,0,0,0,0,0,0
Adiantamento para Futuro Aumento Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
